,date,name,tweet,classofspeech
30,2019-11-01,Tom Watson,2. Jennifer Arcuri claims she wants to set up âthe Netflix of securityâ and that she needs 100k of public money to do it. pic.twitter.com/OcOK0MPftO,neither
31,2019-11-01,Tom Watson,"1. The Hacker House saga continues â DCMSâ âreviewâ of the grant award is a whitewash. 
No one reading Hacker Houseâs grant application would give the company a penny, let alone Â£100,000 of tax payersâ money. 
Letâs take a lookâ¦",neither
32,2019-10-29,Tom Watson,"This is not a business deal, itâs a data grab. This would give Google highly sensitive personal health data on millions of people, and that should worry us all. The CMA should halt and investigate this merger immediately. https://www.theguardian.com/technology/2019/oct/29/labour-calls-for-halt-to-googles-acquisition-of-fitbitÂ â¦",neither
33,2019-10-29,Tom Watson,"This Governmentâs plan to introduce voter ID is a blatant attempt to stop poorer people, minorities and the elderly from voting. There is no compelling evidence that polling station fraud is an issue. We cannot let the Tories shut down our democracy. https://www.expressandstar.com/news/politics/2019/10/29/watson-fury-over-voter-id-plan/Â â¦",neither
34,2019-10-29,Tom Watson,Great to see the @RegistHERtoVote campaign encouraging women to register to vote. They need our help to reach and support women who might otherwise struggle to claim their right to vote. https://twitter.com/RegistHERtoVote/status/1188866146298204160Â â¦,neither
35,2019-10-27,Tom Watson,"Happy Bandi Chhor Divas and happy Diwali to everyone celebrating today. This is a time for families to come together, pray and light candles, spreading the message that hope and light overcome darkness.",neither
36,2019-10-24,Tom Watson,This is fantastic news. Congratulations to all the families of people living with #cysticfibrosis and the campaigners who have fought so hard to get to this day. #orkambinow https://twitter.com/cftrust/status/1187300611341082625Â â¦,offensive_language
37,2019-10-24,Tom Watson,"Time and again this Prime Minister resorts to his usual bluster to avoid taking responsibility, but we know the truth. The Tories promised to keep free TV licences but have completely refused to fund them. Now 3.7 million people will miss out. https://www.mirror.co.uk/news/politics/boris-johnson-claimed-would-put-20708806Â â¦",neither
38,2019-10-23,Tom Watson,"Levels of problem gambling among children remain stubbornly high. One child gambling addict is too many, let alone 55,000. Figures show one in ten children are gambling every week. Labour will tackle this head-on with a comprehensive new gambling act.
 https://www.gamblingcommission.gov.uk/news-action-and-statistics/News/gambling-commission-publishes-the-2019-young-people-and-gambling-reportÂ â¦",neither
39,2019-10-23,Tom Watson,"Amazon is working its factory staff to the bone, clocking every minute of their time, even toilet breaks. This government has handed Amazon Â£500m of contracts since 2015. There should be no more contracts until these modern slavery practices are ended. https://www.mirror.co.uk/news/politics/labour-demands-action-against-appalling-20701108Â â¦",neither
40,2019-10-22,Tom Watson,"I was 14 yrs old - the summer after Thatcher's notorious 1981 budget. 'Ghost Town' spoke to me and every other teenage kid. The message of social neglect and division are as relevant now as they were then. Thanks @UK_Music and @SuperSizeArt for this gift.
 https://www.independent.co.uk/arts-entertainment/music/features/ghost-town-the-song-that-defined-an-era-turns-30-2306003.htmlÂ â¦ pic.twitter.com/y4hP48Nnt6",neither
41,2019-10-22,Tom Watson,"Every week, yet another report comes out raising serious questions over loot boxes in video games. It is beyond question now that we need to solve this problem for the long term. That is why Labour has called for an overhaul of our gambling legislation. https://www.theguardian.com/society/2019/oct/22/clamp-down-on-fortnite-loot-boxes-urges-childrens-commissionerÂ â¦",neither
42,2019-10-22,Tom Watson,Facebook has taken down 4 accounts linked to Iran and Russia - one of which was targeting the 2020 US election. Will Mark Zuckerberg finally ensure his popular platforms provide an honest and fair playing field. Or will he just take the money? https://www.theguardian.com/technology/2019/oct/21/facebook-us-2020-elections-foreign-interference-russiaÂ â¦,neither
43,2019-10-21,Tom Watson,Thank you. ðð»,neither
44,2019-10-21,Tom Watson,"Universal Credit is clearly failing. It has led to a huge rise in food bank use, poverty, and distress and pushed countless disabled people into destitution. @UKLabour will scrap it. We need a system that treats everyone with dignity and respect. #ScrapUniversalCredit pic.twitter.com/7xrl6RVcKZ",neither
45,2019-10-21,Tom Watson,"Disgraceful. Amazon should put an end to these outrageous practices immediately. If they don't, the next Labour Government will. https://www.mirror.co.uk/news/uk-news/amazon-warehouse-staff-treated-like-20661995Â â¦",neither
46,2019-10-19,Tom Watson,"The last few years of politics have been hard but we will have to live with the consequences of this deal for years, maybe decades to come. Wanting the difficult topic of Brexit to be âoverâ is not a reason to vote for a hard Brexit deal that will damage our country.",neither
47,2019-10-19,Tom Watson,Johnson must comply with the law. His deal will make us poorer and degrade environmental and workersâ rights. He cannot force this through by threatening a disastrous No Deal. The only way to finally and fairly resolve this and bring the country together is through a #PeoplesVote,neither
48,2019-10-17,Tom Watson,The Governmentâs much vaunted Age Verification policy is dead. Will the badly needed online harms legislation also be delayed? We must not let this happen. We need to take on the tech giants. We need to keep our kids safe. My question to the Minister... pic.twitter.com/XvcaKkIFNY,neither
49,2019-10-17,Tom Watson,1.7 million older people will see a fall in living standards when they lose their free TV licence next year. This Government should search its conscience and save free TV licences today. https://www.mirror.co.uk/news/politics/boris-johnson-could-face-crunch-20633949Â â¦,neither
50,2019-10-16,Tom Watson,"Please wish a happy birthday to Parliamentâs musical maestro, the great @KevinBrennanMP",neither
51,2019-10-15,Tom Watson,Congratulations to @BernadineEvari for making history by winning the #BookerPrize for #GirlWomanOther. Add it to your reading lists. https://www.theguardian.com/books/2019/oct/14/booker-prize-judges-break-the-rules-and-insist-on-joint-winnersÂ â¦,neither
52,2019-10-14,Tom Watson,Today the Government had a chance to save free TV licences and right this wrong for older people â but they didnât. Millions of older people are set to lose out next year because of this broken Tory manifesto promise. https://www.mirror.co.uk/news/politics/boris-johnson-under-pressure-save-20562275Â â¦,neither
53,2019-10-14,Tom Watson,"It's a national scandal that 552,000 older people living with dementia could have their free TV licences scrapped next year - despite a Tory manifesto promise. It's a tragedy in the making for some of the most vulnerable people in our communities. https://www.theguardian.com/media/2019/oct/13/half-a-million-over-75s-with-dementia-will-have-to-pay-for-tv-licences-studyÂ â¦",neither
54,2019-10-14,Tom Watson,Thatâs ace!,neither
55,2019-10-13,Tom Watson,Labourâs general election âsecret weaponâ addresses the thorny issue of message discipline. https://twitter.com/FromSteveHowell/status/1183386643862036480Â â¦,neither
56,2019-10-13,Tom Watson,Including Rebecca.,neither
57,2019-10-12,Tom Watson,"Thank you to all the gurdwaras in the Sandwell Sikh community for jointly organising this wonderful event to celebrate the #550YearsOfGuruNanakDevJi, and honouring me as their guest. pic.twitter.com/Nabkuli9bj",neither
58,2019-10-12,Tom Watson,A momentous day in sport. https://twitter.com/INEOS159/status/1182933612162945024Â â¦,neither
59,2019-10-12,Tom Watson,"The Government must save free TV licences in Monday's Queen's Speech. If they don't, millions of the oldest people in our society will have to choose between being worse off or being cut off from the wider world.
 https://www.mirror.co.uk/news/politics/boris-johnson-under-pressure-save-20562275Â â¦",neither
60,2019-10-11,Tom Watson,The National Lottery generates billions for good causes. But communities should get back what they put in through ticket sales. Labour will make the lottery fairer and more democratic. https://www.mirror.co.uk/news/politics/lottery-money-should-go-many-20559062Â â¦,neither
61,2019-10-11,Tom Watson,"When even children are telling us that they are gambling to the point of distraction, addiction and even thoughts of suicide, we know that we have a crisis on our hands. That's why the Labour Party has pledged to sort out this problem - once and for all. https://www.bbc.co.uk/programmes/p07qcl65Â â¦",neither
62,2019-10-11,Tom Watson,The Tory government should never have foisted the responsibility for funding free TV licences onto the BBC in the first place. It was an act of political cowardice and now 3.7 million older people are set to lose out next year. https://www.mirror.co.uk/news/politics/mps-urge-bbc-ministers-cut-20555015Â â¦,neither
63,2019-10-11,Tom Watson,The UKâs industrial towns and coalfield communities buy a bulk of lottery tickets but feel that they donât get their fair share of money for good causes. Today we are committing to making the lottery fairer and more transparent. https://www.mirror.co.uk/news/politics/labour-promises-give-more-lottery-20556103Â â¦,neither
64,2019-10-10,Tom Watson,Our children are suffering from an obesity crisis fuelled by junk food companies. Yet this government refuses to act. We cannot go on like this. https://www.theguardian.com/society/2019/oct/10/severe-obesity-among-children-aged-10-to-11-record-high-englandÂ â¦,neither
65,2019-10-10,Tom Watson,Iâd love to. It would be a genuine pleasure.,neither
66,2019-10-09,Tom Watson,The #StirlingPrize for @NorwichCC is great news. But as dep leader Gail Harris says: âThat's not the point. Itâs about people having good quality homes and low fuel bills. We plan to build a lot more.â That's local Labour govt delivering for the community. https://www.theguardian.com/artanddesign/2019/oct/08/stirling-prize-architecture-goldsmith-street-norwich-council-housesÂ â¦,neither
67,2019-10-09,Tom Watson,"On Saturday October 19th, millions will attend the #PeoplesVoteMarch in London. The same day, parliament will hold a special sitting on Brexit. I assure you the call to give the people a final say will be stronger, louder and clearer than ever. https://www.bbc.co.uk/news/uk-politics-49984367Â â¦",neither
68,2019-10-09,Tom Watson,"Saying ""sorry"" and they've corrected the ""error"" isn't good enough. Twitter must offer a full explanation. How many people affected? How long has this security breach gone on? Yet again, the tech giants have played fast and loose with our personal info. https://www.bbc.co.uk/news/technology-49981981Â â¦",neither
69,2019-10-09,Tom Watson,"Iâm the shadow Secretary of State for Digital, Culture, Media and Sport.",neither
70,2019-10-09,Tom Watson,"Former GCHQ chief David Omand says the uncontrollable social media giants know more than any spy agency ""could or should know about us,"" adding they pose ""a major threat to democracy"". 

And precisely why it's time to regulate the global tech monopolists. https://www.theguardian.com/uk-news/2019/oct/08/tech-firms-know-more-about-us-than-any-spy-agency-ex-gchq-chiefÂ â¦",neither
71,2019-10-09,Tom Watson,Here's the full report: https://leadersinsport.com/sport-business/leaders-special-report-beoutq-an-unprecedented-piracy-story/Â â¦,neither
72,2019-10-09,Tom Watson,This industrial scale piracy is damaging to TV companies and sports industries. It must stop. https://www.theguardian.com/football/2019/oct/08/premier-league-clubs-tv-rights-piracyÂ â¦,neither
73,2019-10-08,Tom Watson,I wish everyone observing #YomKippur a meaningful and peaceful fast. #GmarChatimahTova.,neither
74,2019-10-08,Tom Watson,"This is what the blame game looks like: cynical, anonymised briefings which put party before country, and smear European allies. It only serves Boris Johnsonâs political ambition as he throws the UK under the no deal bus. We cannot allow this to happen. https://www.theguardian.com/politics/2019/oct/08/boris-johnson-ready-to-give-up-on-brexit-dealÂ â¦",neither
75,2019-10-08,Tom Watson,"Today, while discussing my personal health journey, I've been highlighting the grave threat that Boris Johnson's no deal poses to UK agriculture and the food supply, including fruit & veg, through tariffs, labour shortages, and lower health and environmental standards. #FPJLIVE pic.twitter.com/9UCwMm99Oq",neither
76,2019-10-08,Tom Watson,"Born in Yorkshire, pride of the Black Country. Happy 90th birthday Betty Boothroyd. https://www.yorkshirepost.co.uk/news/politics/betty-boothroyd-at-90-former-pms-sir-john-major-and-tony-blair-lead-tributes-to-pioneering-speaker-and-national-treasure-1-10038797Â â¦",neither
77,2019-10-07,Tom Watson,"We are also committed to safe standing in stadiums, ensuring the richer clubs pay a fair share into grassroots football, making the Women's World Cup Final a crown jewel event, introducing a travel fare scheme for fans and improving access for supporters with disabilities.",neither
78,2019-10-07,Tom Watson,"Today we are announcing our plans to put football fans at the heart of the game, by legislating to allow supporters to buy shares in their clubs and make appointments to directors's boards. https://news.sky.com/story/labour-vow-to-give-football-fans-power-to-hire-and-fire-club-directors-11829352Â â¦",neither
79,2019-10-06,Tom Watson,Hiya - Iâm completely opposed to it and the campaign to stop it has my full and active support. Theyâre a disgrace.,neither
80,2019-10-03,Tom Watson,Amal Clooney's right to raise the banner for press freedom and challenge the inertia of govts and the UN to the rising toll of journalists like Christopher Allen and Jamal Khashoggi killed in line of duty. I hope the UK Govt champions her call for action. https://www.theguardian.com/media/2019/oct/01/amal-clooney-give-un-power-investigate-journalist-deaths-jamal-khashoggiÂ â¦,neither
81,2019-10-03,Tom Watson,"Last week the govt said #HackerHouse was a UK company. Since then we've discovered: its UK tel. rings in the US; a director's change of address to the US; and a Â£700k loan. Today I challenged
@mattwarman on whether this unusual Â£700k transaction was used to unlock UK Govt funds. pic.twitter.com/fnpXmvUr3c",neither
82,2019-10-02,Tom Watson,"Christopher Allen's death ""should not be invisible. To let it pass without a rigorous investigation is to sanction the impunity of the killing of journalists."" @GreensladeR rightly making the case for a proper investigation into this young man's killing. https://www.theguardian.com/media/2019/sep/29/why-death-of-war-reporter-christopher-allen-must-be-made-visibleÂ â¦",neither
83,2019-10-02,Tom Watson,Happy birthday @parkrun. https://twitter.com/parkrun/status/1175288559844110336Â â¦,neither
84,2019-10-01,Tom Watson,This is the right decision. Calling out racism takes courage. The ruling against Naga Munchetty was wrong and I hope the BBC reviews the process that led to it. https://www.bbc.co.uk/news/entertainment-arts-49883952Â â¦,neither
85,2019-09-30,Tom Watson,"If we want to take full advantage of the fourth industrial revolution, we need far more than this Governmentâs half measures.",neither
86,2019-09-30,Tom Watson,"Connectivity will underpin the jobs and economy of the future, but today the UKâs digital infrastructure is lagging embarrassingly behind. This Tory Government cannot just paper over the cracks.",neither
87,2019-09-30,Tom Watson,"At a time when the UK is falling behind in the digital race and hundreds of thousands of premises donât even have access to decent broadband, this Government announcement falls far short of the ambition we need. https://www.itpro.co.uk/network-internet/34523/too-many-hurdles-for-2025-full-fibre-pledge-despite-fresh-5bn-injectionÂ â¦",neither
88,2019-09-30,Tom Watson,"I send my best wishes to all in the Jewish community for a sweet and joyous #RoshHashanah . 

I hope the coming year will bring health and happiness and a renewal and celebration of the role British Jews take in society.

LâShana Tova pic.twitter.com/kK9lZPWMLy",neither
89,2019-09-30,Tom Watson,"Our nuclear test veterans deserve so much better than this. If rigorous scientific study proves British soldiers were harmed by our nuclear weapons tests, the MoD should recognise these vets for their service. http://www.mirror.co.uk/news/uk-news/tories-could-ignore-proof-brit-20331315Â â¦",neither
90,2019-09-30,Tom Watson,Hope youâre ok Jason.,neither
91,2019-09-29,Tom Watson,Happy #getoutsideday everyone! I'm celebrating with a woodlands walk in the Wyre Forest. A great way to put aside politics for a few hours and #GetOutside. @OrdnanceSurvey @oia_uk @oiaukceo @osleisure pic.twitter.com/o5He2WAk17,neither
92,2019-09-29,Tom Watson,"This is a great book for Christmas, particularly if you follow a #keto lifestyle. https://twitter.com/CheeseTastingCo/status/1178250560350367744Â â¦",neither
93,2019-09-28,Tom Watson,Iâve no doubt Margaret will win a full selection but on the cusp of a general election it will take a lot of energy and time. And then thereâs the obvious reaction in the media that will distract from Labourâs positive message for change and cause the party more reputatuonal harm https://twitter.com/ayeshahazarika/status/1177971431273054217Â â¦,neither
94,2019-09-28,Tom Watson,"Like other MPs, my surgeries are full of people left distraught by the vindictiveness of UC. Ending sanctions, the 5-week wait, the 2-child limit, and the capricious capability for work assessments is doing the right thing by millions of people. https://www.bbc.co.uk/news/uk-politics-49855479Â â¦",neither
95,2019-09-27,Tom Watson,"The Tories have become a sinister extremist sect, leaving a vacuum where there ought to be a govt. The stakes are higher than theyâve ever been. This is a time to keep our gaze high, remember who we are, what we believe, and what weâre trying to achieve. https://www.tom-watson.com/the_speech_that_never_wasÂ â¦",neither
96,2019-09-27,Tom Watson,"This morning, 60 days after @JohnnyMercerUK became a minister, @NiaGriffithMP and I wrote to Cab Sec seeking confirmation he had resigned his directorship. It now transpires he stood down today. We need to know if the ministerial code has been breached. https://www.theguardian.com/politics/2019/sep/27/defence-minister-may-have-breached-rules-over-second-jobÂ â¦",neither
97,2019-09-27,Tom Watson,"I first raised concerns about the DCMS fund that gave money to #HackerHouse in April. It also funded Crucial Academy, which pays @JohnnyMercerUK Â£85k a year and is linked to corrupt LCF. There are serious Qs about DCMS diligence that need investigating. https://www.theguardian.com/politics/2019/sep/26/state-fund-jennifer-arcuri-row-grant-firm-pays-tory-mp-johnny-mercerÂ â¦",neither
98,2019-09-27,Tom Watson,This is such a depressing story. We knew scrapping millions of free TV licences would leave older people worse off and more isolated. Now we know it leaves them vulnerable to despicable fraudsters too. This Tory govt should urgently rethink its decision. https://www.mirror.co.uk/news/politics/pensioners-targeted-tv-licence-scammers-20271315Â â¦,neither
99,2019-09-26,Tom Watson,"The language used by people in power matters. It takes courage to call it out and it is necessary that we do so. @BBCNaga was asked as a woman of colour for an interpretation of Trump's words. Rightfully, she gave it. The ruling against her is ridiculous. http://www.bbc.co.uk/news/entertainment-arts-49825570Â â¦",neither
100,2019-09-26,Tom Watson,"Iâve been thinking very deeply about Jo Cox in the last couple of days, not least because I spent time with her sister yesterday. Jo was a future party leader and potential Prime Minister. She could have healed a divided nation and we would have been proud of her.",neither
101,2019-09-25,Tom Watson,The truth is our prime minister does reckless things. He is a man whose character renders him unfit for the office he holds. http://www.theguardian.com/politics/2019/sep/25/unfit-for-office-mps-challenge-boris-johnson-public-money-jennifer-arcuriÂ â¦,neither
102,2019-09-25,Tom Watson,This DCMS fund is specifically designed to promote homegrown U.K. cyber security companies. Why has Â£100k tax payerâs money been given to a Californian company? #HackerHouse pic.twitter.com/PJeMVw10Xx,neither
103,2019-09-25,Tom Watson,"Today I've asked a series of questions about Boris Johnson, a Â£100k DCMS grant to #HackerHouse, and his connection to that company. These are fundamental questions of character and suitability for high office. I am determined to get the answers. #Parliament pic.twitter.com/btYR3vVPQC",neither
104,2019-09-25,Tom Watson,I loved this man. https://twitter.com/UKLabour/status/1176828699141820416Â â¦,neither
105,2019-09-25,Tom Watson,My office just rang this âUK numberâ for Hacker House.  A woman in California picked up. https://twitter.com/BrianUkulele/status/1176838581190627333Â â¦,neither
106,2019-09-25,Tom Watson,Thank you so much for an early morning boost. Your team were great.,neither
107,2019-09-25,Tom Watson,"Absolutely delighted to join Kim Leadbeater from @JoCoxFoundation and Brighton's Deputy Mayor Alan Robins to celebrate @FitnessDayUK. Kim's got arthritis, I've had T2 diabetes and Alan's had a heart attack. If we can do it, so can anyone. @_ukactive pic.twitter.com/P664z9E24D",neither
108,2019-09-25,Tom Watson,We must remain positive in all storms dear Michael.,neither
109,2019-09-25,Tom Watson,Thanks Brighton for a fun week. https://twitter.com/dan_bewley/status/1176563204840939520Â â¦,neither
110,2019-09-24,Tom Watson,Itâs right that Jeremyâs speech has been moved to this afternoon. I will be with all Labour colleagues in Parliament tomorrow. Iâll have to save the speech until the next conference.,neither
111,2019-09-24,Tom Watson,Boris Johnson should resign. https://twitter.com/bbclaurak/status/1176431746411356160Â â¦,neither
112,2019-09-24,Tom Watson,"The Tories under Boris Johnson seem to want to destroy not just our economy and our social fabric, but our constitution too. Labour must be together. This is a time to keep our gaze high. http://www.mirror.co.uk/news/politics/tom-watson-accuse-boris-johnson-20160384Â â¦",neither
113,2019-09-23,Tom Watson,"This is dreadful for 9,000 staff, and 150k Brits abroad. Why did RBS turn its back on a Â£200m bail-out, leaving taxpayers a Â£600m repatriation/compensation bill?  And why didn't Govt intervene? 
If only we had a Parliament to hold ministers to account... http://www.theguardian.com/business/live/2019/sep/23/thomas-cook-travel-chaos-insolvency-leaves-150000-stranded-on-holidays-live-updatesÂ â¦",neither
114,2019-09-23,Tom Watson,Irony is not dead. https://twitter.com/jonlansman/status/1176061846656360448Â â¦,neither
115,2019-09-23,Tom Watson,Important to take a moment to mark the 70th birthday of Bruce Springsteen. Thanks for the good times. https://www.nybooks.com/daily/2019/09/21/springsteen-at-seventy/Â â¦,neither
116,2019-09-23,Tom Watson,"I'm delighted that @EmilyThornberry will today announce Labour's pledge of compensation for our nuclear test vets. It provides long overdue recognition
of their service to our country and we'll continue to campaign for the vets to be honoured with a medal. http://mirror.co.uk/news/politics/justice-nuclear-test-veterans-labour-20147174Â â¦",neither
117,2019-09-21,Tom Watson,Hello Brighton! It's lovely to be here. #Lab19 https://twitter.com/ElunedAnderson/status/1175467163655843845Â â¦,neither
118,2019-09-21,Tom Watson,I used to love Bayonetta. That was a class game. Lousy character on super smash bros though.,neither
119,2019-09-20,Tom Watson,"When Boris Johnson raged against the sugar tax, he called it a ""sin tax"" and wanted ""evidence"" of its worth. Now we have it:

Tax on soft drinks = 28.8% FALL in sugar consumed. 

No tax on cakes and biscuits = 2.6% RISE in sugar consumed.

The case rests. http://www.theguardian.com/society/2019/sep/20/britons-consuming-more-sugar-despite-tax-and-anti-obesity-driveÂ â¦",neither
120,2019-09-20,Tom Watson,"With trees acting as vital carbon sinks for the planet, 
@JonAshworth's ""NHS forest"" is critical to the delivery of a truly green health system. We need a green reboot of all sectors of our economy to tackle the climate emergency - starting right now. http://www.theguardian.com/society/2019/sep/19/labour-plans-nhs-forest-of-a-million-trees-at-hospitalsÂ â¦",neither
121,2019-09-20,Tom Watson,"It is inconceivable that the national executive committee of the Labour Party would allow a Labour candidate to run against an incumbent Speaker, even with the current make up of the NEC! https://twitter.com/ESTheLondoner/status/1174994013193216000Â â¦",neither
122,2019-09-20,Tom Watson,I hadnât. Thank you for bringing it to my attention.,neither
123,2019-09-20,Tom Watson,Thank you and thanks also for all the work members are doing to support parliamentary colleagues.,neither
124,2019-09-19,Tom Watson,The fresh herrings point is well made.,neither
125,2019-09-19,Tom Watson,"I note @NickyMorgan01's speech re: women's sports on TV, and welcome her to the roll call of DCMS Secretaries adopting Labour policies.

I would now like to refer her, as an urgent matter, to Labour's pledge to end betting sponsorship on football shirts. https://www.thedrum.com/news/2019/09/18/government-wants-broadcast-parity-between-major-men-and-women-s-sportsÂ â¦",neither
126,2019-09-19,Tom Watson,"The credibility of any industry depends on integrity and trust. In the gambling industry, this is in short supply. Incentivising customers through sham free bets is bad enough - when coupled with encouraging false 5-star reviews, all credibility is lost. http://www.thetimes.co.uk/article/betway-gives-away-free-bets-in-exchange-for-reviews-on-trustpilot-008k6ts8hÂ â¦",neither
127,2019-09-18,Tom Watson,This is a thoughtful and insightful talk about the causes and remedies of anxiety and depression. https://twitter.com/johannhari101/status/1174339018277957633Â â¦,neither
128,2019-09-18,Tom Watson,"This is why we need a national banking system based around our post offices - supporting their viability in communities, and ensuring millions of poorer families have access to banks and cashpoints. No one should be left behind by digital transformation. http://www.bbc.co.uk/news/business-49730367Â â¦",neither
129,2019-09-18,Tom Watson,Here John... http://www.belfasttelegraph.co.uk/sport/cricket/labour-deputy-makes-freetoair-cricket-pledge-as-8-3m-watch-world-cup-final-38313939.htmlÂ â¦,neither
130,2019-09-18,Tom Watson,"I look forward to hearing @NickyMorgan01 making a significant policy announcement today on televising women's sport events. Like her predecessors at DCMS, she may find it useful to get a few tips from Labour... http://www.independent.co.uk/sport/football/womens_football/womens-world-cup-2019-labour-tom-watson-tv-free-to-air-broadcast-sky-sports-events-a8955376.htmlÂ â¦",neither
131,2019-09-18,Tom Watson,"Jon has forgiven Salma Yaqoob for standing against the Labour Party in elections, the last time two years after Jeremy Corbyn was elected leader. Sadly, he canât forgive @LabourStudents and their campaigns for Labour victories over several decades. So he has had them abolished. https://twitter.com/jonlansman/status/1173931485629493248Â â¦",neither
132,2019-09-17,Tom Watson,This distressing article sheds light on Facebook's dystopian underbelly. The tech giant's response symbolises a company that long lost its moral compass. I wonder what the young Mark Zuckerberg would make of the creation of his older self. https://www.theguardian.com/technology/2019/sep/17/revealed-catastrophic-effects-working-facebook-moderatorÂ â¦,neither
133,2019-09-16,Tom Watson,May I introduce you to the Incredible Hulk. Today he is wearing his Harry Potter invisibility cloak... pic.twitter.com/EyRaSsZFRB,neither
