,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
94,1184,1184,AndrewW66619812,Andy_Weeble_Weaverððï¸â« #XR#TacticalGreen,1112038022927863808,1193614548445679622,/AndrewW66619812/status/1193614548445679622,2019-11-10 19:40:59,1573414859,"BBC News - Ibrahim Dogus: Restaurant owner replaces Tom Watson as Labour candidate
https://www.bbc.co.uk/news/uk-england-birmingham-50360102Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">BBC News - Ibrahim Dogus: Restaurant owner replaces <strong>Tom</strong> <strong>Watson</strong> as Labour candidate
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.bbc.co.uk/news/uk-england-birmingham-50360102"" dir=""ltr"" href=""https://t.co/zv8ofKiLnV"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.bbc.co.uk/news/uk-england-birmingham-50360102""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">bbc.co.uk/news/uk-englan</span><span class=""invisible"">d-birmingham-50360102</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://www.bbc.co.uk/news/uk-england-birmingham-50360102'],[],False,[],,1,0,0,False,False,,[],neither,11
95,2959,2959,S_J_K80,Samuel,1047341387602173953,1190314008030666755,/S_J_K80/status/1190314008030666755,2019-11-01 17:05:49,1572627949,"Yeah you got me dude, semantically. Takes aim at Sanders. Written three times. Its a primary and we know what u mean. And why do you keep dodging my question on M4a? do you support EWâs plan or do you just think it wonât pass so itâs worth the risk supporting her?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yeah you got me dude, semantically. Takes aim at Sanders. Written three times. Its a primary and we know what u mean. And why do you keep dodging my question on M4a? do you support EWâs plan or do you just think it wonât pass so itâs worth the risk supporting her?</p>",[],[],False,[],,1,0,0,False,True,1.1903011946164756e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,11
96,9472,9472,Vigilantspottin,#TheyLive,1137972306,1150887264362348545,/Vigilantspottin/status/1150887264362348545,2019-07-15 21:58:00,1563227880,needs http://to.beÂ  done asap.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">needs <a class=""twitter-timeline-link"" data-expanded-url=""http://to.be"" dir=""ltr"" href=""https://t.co/1F4jBVeXei"" rel=""nofollow noopener"" target=""_blank"" title=""http://to.be""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">to.be</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Â </span></span></a> done asap.</p>",['http://to.be'],[],False,[],,0,0,0,False,True,1.1496476609423892e+18,"[{'screen_name': 'damian_from', 'user_id': '1001775960763588608'}, {'screen_name': 'UKLabour', 'user_id': '14291684'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,07
97,2252,2252,StainlessSRat,Brian Byrneðªðº #FBPE #BrexitShambles,29176044,1141102005907283970,/StainlessSRat/status/1141102005907283970,2019-06-18 21:54:53,1560894893,Take a stand against Dear Leader. He is an obstacle to saving the UK from disaster.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Take a stand against Dear Leader. He is an obstacle to saving the UK from disaster.</p>",[],[],False,[],,0,0,1,True,True,1.1410222668321504e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,06
98,6243,6243,Mxv021,Mxv02,1052260107936026624,1144381124812169221,/Mxv021/status/1144381124812169221,2019-06-27 23:04:56,1561676696,"Tories are on the ropes.

A useless turd of a man about to be voted in as new PM.

Brexit is tearing them apart.
@BorisJohnson in the news for all the wrong reasons.

In reaction to all this @tom_watson thinks ""I know, I'll attack one of my own MPs!"" 
#witchhunt","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tories are on the ropes.<img alt=""ð¤ª"" aria-label=""Emoji: Crazy face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92a.png"" title=""Crazy face""/>

A useless turd of a man about to be voted in as new PM.<img alt=""ð"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/>

Brexit is tearing them apart.<img alt=""ð³"" aria-label=""Emoji: Flushed face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f633.png"" title=""Flushed face""/>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a> in the news for all the wrong reasons.<img alt=""ð"" aria-label=""Emoji: Confused face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f615.png"" title=""Confused face""/>

In reaction to all this <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14190551"" dir=""ltr"" href=""/tom_watson""><s>@</s><b><strong>tom_watson</strong></b></a> thinks ""I know, I'll attack one of my own MPs!"" <img alt=""ð¤¬"" aria-label=""Emoji: Face with symbols over mouth"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92c.png"" title=""Face with symbols over mouth""/>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/witchhunt?src=hash""><s>#</s><b>witchhunt</b></a></p>",[],['witchhunt'],False,[],,7,3,1,True,False,,[],neither,06
99,1086,1086,brianpmangan,Brian P. Mangan,15913649,1193649204612227073,/brianpmangan/status/1193649204612227073,2019-11-10 21:58:41,1573423121,"I just ran the numbers from 538's data. Harris has had 11,438 cable news story mentions since May, the fourth most. 

Sanders, despite polling three times higher has just 15,590 cable mentions. Biden has a whopping 50,756.

The MSM is manufacturing consent, alright.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I just ran the numbers from 538's data. Harris has had 11,438 cable news story mentions since May, the fourth most. 

Sanders, despite polling three times higher has just 15,590 cable mentions. Biden has a whopping 50,756.

The MSM is manufacturing consent, alright.</p>",[],[],False,[],,1,0,0,False,True,1.1935593973703885e+18,"[{'screen_name': 'bruce9876', 'user_id': '1765491'}, {'screen_name': 'PoliticsCourage', 'user_id': '858265464811782144'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,11
100,2451,2451,davidivor,David Smith,15389697,1141085499907616775,/davidivor/status/1141085499907616775,2019-06-18 20:49:18,1560890958,"Lack of imagination? What do you want Labour to do. They canât deliver a PV without a change of heart within the Tories, they can try for a GE with a vote of no confidence. Again needing Tories to rebel. Thereâs no magic third option here.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lack of imagination? What do you want Labour to do. They canât deliver a PV without a change of heart within the Tories, they can try for a GE with a vote of no confidence. Again needing Tories to rebel. Thereâs no magic third option here.</p>",[],[],False,[],,0,0,1,True,True,1.1407245361339924e+18,"[{'screen_name': 'steveffoulkes', 'user_id': '355729179'}, {'screen_name': 'spaceangel1964', 'user_id': '78835016'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,06
101,9534,9534,FatalePhlegm,Tired Sparrow,1095319794302287872,1150883010314719233,/FatalePhlegm/status/1150883010314719233,2019-07-15 21:41:06,1563226866,Me too,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Me too</p>",[],[],False,[],,2,0,1,True,True,1.1508349100155004e+18,"[{'screen_name': 'MarieEl01705555', 'user_id': '974382737112092672'}, {'screen_name': 'LeeFromSwindon', 'user_id': '1097093098344251392'}]",neither,07
102,4077,4077,yeselson,Richard Yeselson,523804354,1174102930087194624,/yeselson/status/1174102930087194624,2019-09-17 23:28:46,1568762926,"Yeah, but that came much later. He had a longer run than, say, Tom Watson. Or Dos Passos.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yeah, but that came much later. He had a longer run than, say, <strong>Tom</strong> <strong>Watson</strong>. Or Dos Passos.</p>",[],[],False,[],,1,0,0,False,True,1.1740541037958513e+18,"[{'screen_name': 'mkazin', 'user_id': '17762864'}, {'screen_name': 'rortybomb', 'user_id': '48132847'}, {'screen_name': 'gabrielwinant', 'user_id': '16148814'}]",neither,09
103,4555,4555,mroctopus,Steve Holcroft,27962794,1177369633990619136,/mroctopus/status/1177369633990619136,2019-09-26 23:49:29,1569541769,He had to consult Benjamin first.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He had to consult Benjamin first.</p>",[],[],False,[],,1,0,0,False,True,1.1773195695910134e+18,"[{'screen_name': 'AyoCaesar', 'user_id': '619050616'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,09
104,9131,9131,LenaLuthorD,Lena Luthor ðð,1167388026189701122,1180523313002475526,/LenaLuthorD/status/1180523313002475526,2019-10-05 16:41:05,1570293665,Okay wait lang fcking hell... totoo ba? Tom Felton and Emma Watson dating?! My heaaarttt!!!! My OTP ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Okay wait lang fcking hell... totoo ba? <strong>Tom</strong> Felton and Emma <strong>Watson</strong> dating?! My heaaarttt!!!! My OTP <img alt=""ð­"" aria-label=""Emoji: Loudly crying face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Loudly crying face""/><img alt=""ð­"" aria-label=""Emoji: Loudly crying face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Loudly crying face""/><img alt=""ð­"" aria-label=""Emoji: Loudly crying face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Loudly crying face""/><img alt=""ð­"" aria-label=""Emoji: Loudly crying face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Loudly crying face""/></p>",[],[],False,[],,0,0,2,True,False,,[],offensive_language,10
105,1256,1256,AdamCaplin,Adam Caplin,754856304,1193580573740163072,/AdamCaplin/status/1193580573740163072,2019-11-10 17:25:59,1573406759,Now I know what a great comedian you are. Sheâs a thick as mince foul mouthed me me me hypocrite who said she would resign if Tom Watson did. Did I miss something?? Oh but sheâs so brave.. she goes out in the rain !!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Now I know what a great comedian you are. Sheâs a thick as mince foul mouthed me me me hypocrite who said she would resign if <strong>Tom</strong> <strong>Watson</strong> did. Did I miss something?? Oh but sheâs so brave.. she goes out in the rain !!!!</p>",[],[],False,[],,2,0,0,False,True,1.1931915042165678e+18,"[{'screen_name': 'davidwalliams', 'user_id': '17441447'}, {'screen_name': 'jessphillips', 'user_id': '20000725'}]",offensive_language,11
106,7902,7902,stevescott13,Steve Scott,60184005,1195465108870193153,/stevescott13/status/1195465108870193153,2019-11-15 22:14:27,1573856067,"@tomwatson is whining about nothingness... heâs a professional market wonk. But his thread is all about victim blaming of HRCâs caliber... he negates the fact that msm has virtually blacked out Bernie, and HRC trolls have been attacking Bernie ever since she lost to Trump","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1049171"" dir=""ltr"" href=""/tomwatson""><s>@</s><b><strong>tomwatson</strong></b></a> is whining about nothingness... heâs a professional market wonk. But his thread is all about victim blaming of HRCâs caliber... he negates the fact that msm has virtually blacked out Bernie, and HRC trolls have been attacking Bernie ever since she lost to Trump</p>",[],[],False,[],,1,0,0,False,True,1.195366286580011e+18,"[{'screen_name': 'LovesTheBern', 'user_id': '1148461061999194112'}]",neither,11
107,5051,5051,kacy8551,Kacy ð¹â,748235101352386561,1177294729127616515,/kacy8551/status/1177294729127616515,2019-09-26 18:51:51,1569523911,You're welcome Susan & thank you for bringing it to attention. The rise of this threatening & abusive behaviour on Twitter & life in general has to be dealt with.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You're welcome Susan &amp; thank you for bringing it to attention. The rise of this threatening &amp; abusive behaviour on Twitter &amp; life in general has to be dealt with.</p>",[],[],False,[],,0,0,0,False,True,1.1771420737467638e+18,"[{'screen_name': 'SusanEveWhite', 'user_id': '193682385'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}, {'screen_name': 'metpoliceuk', 'user_id': '66967746'}]",neither,09
108,4348,4348,William4Wigan,William Malloy,1161583163711340544,1174035688217595905,/William4Wigan/status/1174035688217595905,2019-09-17 19:01:35,1568746895,"Considering Labour is a remain party @tom_watson  and youâre going to vote against a deal @EmilyThornberry , there wonât be much delivery - just like the last three years! Just get us out so we can get our money back!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Considering Labour is a remain party <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14190551"" dir=""ltr"" href=""/tom_watson""><s>@</s><b><strong>tom_watson</strong></b></a>  and youâre going to vote against a deal <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""164226176"" dir=""ltr"" href=""/EmilyThornberry""><s>@</s><b>EmilyThornberry</b></a> , there wonât be much delivery - just like the last three years! Just get us out so we can get our money back!</p>",[],[],False,[],,0,0,0,False,True,1.174030140004819e+18,"[{'screen_name': 'jeremycorbyn', 'user_id': '117777690'}, {'screen_name': 'guardian', 'user_id': '87818409'}]",neither,09
109,8837,8837,nightly_moth,G.J Woods,517619422,1180583661055295488,/nightly_moth/status/1180583661055295488,2019-10-05 20:40:53,1570308053,"And of course if it's a terrible defeat in a general election, the likes of Tom Watson and an array of Blairites, probably Blair himself, will be shouting from the rooftops that it was all down to Corbyn being leader. They've already started.. for example, that snide, Owen Smith.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And of course if it's a terrible defeat in a general election, the likes of <strong>Tom</strong> <strong>Watson</strong> and an array of Blairites, probably Blair himself, will be shouting from the rooftops that it was all down to Corbyn being leader. They've already started.. for example, that snide, Owen Smith.</p>",[],[],False,[],,3,0,1,True,True,1.1805726349432422e+18,"[{'screen_name': 'PaulEmbery', 'user_id': '350782341'}, {'screen_name': 'georgegalloway', 'user_id': '15484198'}]",neither,10
110,5929,5929,epiplexis_,epiplexis,28067656,1137772482859954178,/epiplexis_/status/1137772482859954178,2019-06-09 17:24:33,1560101073,"Tom Watson pretty much did the same when he said ""identity politics"" had taken over the Labour Party in the context of Berger leaving.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Tom</strong> <strong>Watson</strong> pretty much did the same when he said ""identity politics"" had taken over the Labour Party in the context of Berger leaving.</p>",[],[],False,[],,0,0,0,False,True,1.1377711562521231e+18,"[{'screen_name': 'tingedfringe', 'user_id': '180861659'}]",neither,06
111,8314,8314,ReedReed2,Janet Reed,300123203,1187076194874736640,/ReedReed2/status/1187076194874736640,2019-10-23 18:39:54,1571855994,Tacky to the end,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tacky to the end</p>",[],[],False,[],,5,0,0,False,True,1.187075496405807e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,10
