,date,name,tweet,classofspeech
31,2019-07-06,Justine Greening,Well done Greenmead School on a first ever summer fair today - fantastic community event and great to see you all! #Putney #Southfields #Roehampton pic.twitter.com/hwcuZtaoz0,neither
76,2019-05-17,Justine Greening,Great meeting today with @WimbledonCommon Conservators & @S_Hammond for an update on the all fantastic things happening at Wimbledon & Putney Commons and how we can support this wonderful local amenity that so many of us enjoy all year round. ð²ðââï¸ #Putney #Roehampton #Southfields pic.twitter.com/w9BaeBHyji,neither
47,2019-06-09,Justine Greening,Westminster needs new ideas to boost opportunity across the UK. I heard from â¦@PwCYorksNEâ© & @BradfordOppArea team about the great work theyâre doing to boost social mobility - I want to hear from you too! ð½ Watch below & give us your ideas here:  http://socialmobilitypledge.org/bigideas?rq=BiÂ â¦ pic.twitter.com/HGN2C1kw8O,neither
26,2019-07-12,Justine Greening,Very helpful latest @TidewayLondon meeting for residents round King Georgeâs Park site. Important work to clean up the Thames - thanks to everyone for all the ideas and input into making this project work for our local community. #Southfields #Wandsworth pic.twitter.com/1dSgzLGolX,neither
44,2019-06-20,Justine Greening,So weâre on the Wimbledon train waiting at Earlâs Court. Another Wimbledon train comes into next platform but goes first. Then our Wimbledon train destination is changed to Parsons Green. Itâs a badly run service for our community @TfL & @MayorofLondon. Needs to get a lot better.,neither
4,2019-09-25,Justine Greening,Very pleased that Parliament is back today and we can get on with business - Iâve asked the Speaker for an Urgent Question to @hmtreasury Ministers on the #loancharge review.,neither
22,2019-07-18,Justine Greening,Important votes on Northern Ireland Bill later today. Time for all MPs to show some common sense and keep Parliament open as normal in September and October. Brexit needs resolving & only Parliament can break the deadlock. Todayâs the day to stop prorogation.,neither
12,2019-08-31,Justine Greening,"Had fab time with @RoehamptonCC getting along new younger members yesterday evening - including a girlâs team too, so get in touch with them if you want to start playing cricket! I even played a few shots myself - loved it! #Putney #Southfields #Roehampton pic.twitter.com/2p8Qkrh5fQ",neither
88,2019-04-17,Justine Greening,"Very much enjoyed the visit today, meeting so many more of the team @TrentUni - look forward to @thesmpledge working with you to spread your best practice on driving #SocialMobility to a wider HE sector and beyond. Congrats again on being @GdnUniversities Univ of the year 2019! https://twitter.com/ProfEdwardPeck/status/1118512657659834368Â â¦",neither
73,2019-05-18,Justine Greening,Westminster is out of ideas & just talking to itself. Thatâs why I want your ideas to help fix social mobility - get involved by telling me your big idea to boost opportunity where you live:  https://www.socialmobilitypledge.org/bigideasÂ  #SocialMobility,neither
49,2019-06-08,Justine Greening,"Great to spend the morning @StGeorgesTrust and hear about their plans for the future. Really inspiring discussion with the team in Neurosurgery about their fantastic work, implementing #culturechange and creating more effective teams. #NHS #Putney #Southfields #Roehampton pic.twitter.com/fXXZXVF6ag",neither
70,2019-05-20,Justine Greening,Enjoyed my catch up this morning with @TeeBeeOBE @MTLtweet to do a podcast on social mobility - lots of work going on and hopefully an interesting podcast! #SocialMobility pic.twitter.com/ZZTKHxUbYv,neither
68,2019-05-22,Justine Greening,"Lots of important things happening in Southfields - was great to catch up with residents at the @SouthfieldsGrid AGM last night.  If anyone locally wants to get involved with the @GreenTheGrid project & help with street planting, let me know & Iâll put you in touch. #Southfields",neither
15,2019-08-27,Justine Greening,Delighted to see #Putney High Street announced on the list to get our share of investment from the @mhclg Â£1bn Future High Streets Fund. Great news for our local community and local businesses. â¦@wandbcâ© â¦â¦@putney_bid https://news.sky.com/story/1bn-given-to-towns-to-spruce-up-high-streets-is-yours-on-the-list-11794437Â â¦,neither
39,2019-06-22,Justine Greening,"Fantastic @StMikesStSteves school fete today, with great entertainment from @SingSwellChoir and perfect weather. Loved judging the fancy dress competition! #Southfields pic.twitter.com/enAMZkCrRd",neither
33,2019-06-28,Justine Greening,Great latest meeting of the @roehamptonPF at @GranardSch to discuss our plans for the community to run Roehampton playing fields - thanks so much to everyone involved including @DoverhouseLions for all your work. #Roehampton #Putney pic.twitter.com/FMiI9fux7k,neither
9,2019-09-06,Justine Greening,Very kind of you to say!ð https://twitter.com/JonathanPlaid/status/1169929300457508864Â â¦,neither
81,2019-05-04,Justine Greening,Where from here? As Margaret Thatcher once said âstanding in the middle of the road is very dangerous; you get knocked down by the traffic from both sidesâ https://www.prospectmagazine.co.uk/magazine/as-our-old-parties-dissolve-we-need-a-new-referendum-with-no-deal-on-the-ballotÂ â¦,neither
11,2019-09-03,Justine Greening,My letter to @BorisJohnson on why Iâve decided not to stand for @Conservatives at the next election. Itâs a privilege to serve as MP for #Putney #Roehampton & #Southfields. Iâll continue to speak up for our community in Parliament & campaign on #socialmobility with @thesmpledge. pic.twitter.com/CFEMWqsm0s,neither
65,2019-05-24,Justine Greening,There is no question the PM gave it her best shot to serve our country. We disagreed on the solutions but the country now desperately needs new leadership to get us out of this mess.,neither
94,2019-04-08,Justine Greening,"Really enjoyed the discussion with @PaulBrandITV - we covered a lot of ground! In the end, for me itâs about a mission on social mobility. #SocialMobility @thesmpledge https://twitter.com/itvnews/status/1114900868787257345Â â¦",neither
30,2019-07-06,Justine Greening,Fantastic @PrideInLondon today celebrating #PrideJubilee 50 yrs. We canât pick and choose on equality & human rights - you can only be your best if you can be yourself. Thatâs why this matters. Amazing atmosphere & proud to be part of it with @LGBTQWandsworth! ð³ï¸âðð pic.twitter.com/xEaTilG7B0,neither
28,2019-07-09,Justine Greening,Wholly inappropriate for our schools and education funding to be handled in this way. Far too important to be horsetraded like this. http://www.thetimes.co.uk/article/c25afc7e-a1cb-11e9-b7db-61a6074b49a3Â â¦,neither
89,2019-04-17,Justine Greening,Loved meeting you all and hearing your thoughts and ideas for #SocialMobility and @thesmpledge - really inspiring! https://twitter.com/thesmpledge/status/1118509983845552130Â â¦,neither
5,2019-09-21,Justine Greening,"It was great to see everyone at #Roehampton Garden Society Autumn Fair this afternoon! Lots of wonderful flower, fruit and veg exhibits from our local allotments and perfect weather aswell. #putney #southfields pic.twitter.com/ukEVtwX18Y",neither
45,2019-06-19,Justine Greening,.@TfL and @MayorofLondon - this morning there are no tubes from East Putney station and no @SW_Railway trains - itâs a nightmare for my community to get to work. Itâs totally unacceptable for Londonâs transport system. pic.twitter.com/FJSolhI851,neither
69,2019-05-22,Justine Greening,Was very excited to meet everyone at the @TherapyDogsUK reception. Wonderful dogs and their carers who go into schools and care homes and give a huge benefit for peopleâs mental health.  #therapydogs #mentalhealthmatters #dogswithjobs #Putney #Roehampton #Southfields pic.twitter.com/sjhKf6r4Dq,neither
35,2019-06-26,Justine Greening,"Next #Heathrow 3rd runway consultation starts - I was told previous Heathrow promises on noise when terminal 5 was approved should never have been made to residents. No wonder weâve no faith in new promises now. Wrong airport in the wrong place, & expansion just makes it worse. pic.twitter.com/DmwrUPGeIW",neither
16,2019-08-01,Justine Greening,".@Octavia_Housing, my office has been trying to get in touch to set up a meeting about some housing issues weâve had locally and that need urgently sorting out for residents. Could you respond at long last?",neither
72,2019-05-20,Justine Greening,Thanks to all the Year 5 students at @GranardSch for coming to @UKParliament today!  Hope you had a fab visit. Really great questions on what itâs like to be an MP! #Putney pic.twitter.com/sTxgzGkotv,neither
