,date,name,tweet,classofspeech
42,2019-06-05,Sir Alan Duncan,Hope as many people as possible will watch @Jeremy_Hunt's campaign video which was launched this morning. I am backing him and hope all who feel the same way will register their support here  https://jeremyhunt2019.co.uk/Â  #HasToBeHunt #UniteToWin https://twitter.com/Jeremy_Hunt/status/1136180858686099456Â â¦,neither
12,2019-07-12,Sir Alan Duncan,"Just spoke (some of it in rusty French!) at Bastille Day celebrations at French Embassy. In the words of French Ambassador @JPJouyet: âNotre amitiÃ© avec la France est indÃ©fectible, quoi quâil arriveâ - our friendship unfailing, whatever happens. ð«ð·ð¬ð§ @UKinFrance @FranceintheUK pic.twitter.com/wxhC60SCO4",neither
36,2019-06-12,Sir Alan Duncan,"Total rubbish. The runway in question is in St Helena. I was the DFID Minister who built it - completed early, under budget, and despite difficult wind conditions it operates well. It fulfils our legal obligations to a UK overseas territory and so is not ""foreign aid"". https://twitter.com/LBC/status/1138748219826028547Â â¦",neither
67,2019-04-17,Sir Alan Duncan,"Good to see Dariga Nazarbayeva again in Kazakhstan today. I congratulated her on her new appointment as  Senate Speaker and passed on my warm wishes to her father, First President Nazarbayev. â¦@UKinKZâ© â¦@KazakhEmbassyUKâ© pic.twitter.com/EtJV1JU77u",offensive_language
26,2019-06-26,Sir Alan Duncan,Very good to meet with constituents today to talk about climate change as part of #TheTimeIsNow campaign. Proud that the UK will lead the way as the first major economy to legislate for #NetZero emissions. @TheCCoalition pic.twitter.com/JsayEQfq1f,neither
22,2019-07-04,Sir Alan Duncan,"Pleasure to host the Missing Persons Group @BerlinProcess in #PoznaÅ with @TheICMP. Important that the #WesternBalkans region works together to help find the approx. 12,000 people missing from the 1990s conflicts. UK is proud to support through #UKCSSF funding. pic.twitter.com/5uUoRcQkau",neither
31,2019-06-19,Sir Alan Duncan,"It was a real privilege for me to bring Alan Mould, my headmaster of 50 years ago at Beechwood Park School @BWPSchool to #PMQs. Inspiring, legendaryâ¦all superlatives of praise apply to this wonderful man - who is now nearly 90! He brought an old school photo of me. pic.twitter.com/jq10yKgMli",offensive_language
56,2019-05-09,Sir Alan Duncan,"Eins, Zwei, g'suffa! Glorious Bavarian welcome at HofbraÃ¼haus on day 3 of #RoyalVisitGermany @fwhfreising pic.twitter.com/Rh00IeVXmk",neither
96,2019-02-15,Sir Alan Duncan,Busy day at the Munich Security Conference @MunSecConf . Have spoken at the CSU transatlantic forum alongside party leader Annegret Kramp Karrenbauer @akk; met Mamuka Bakhtadze Prime Minister of Georgia. @BakhtadzeMamuka Non-stop diplomatic speed dating! pic.twitter.com/XbaKlAECjL,neither
15,2019-07-11,Sir Alan Duncan,"Congrats to â¦@GCHQâ© on their centenary. Great speech by â¦@AlexChalkCheltâ©, their MP, joined by Defence Secretary â¦@PennyMordauntâ©. We all owe our safety to their fab work. ð¯ ð¬ð§ pic.twitter.com/LNuZ5Q7q1U",neither
44,2019-06-04,Sir Alan Duncan,Eid Mubarak to all our many friends in the UK and around the world celebrating Eid al-Fitr. #EidMubarak pic.twitter.com/q4AIVqBFIr,neither
89,2019-03-05,Sir Alan Duncan,"At the 2018 #WBSummitLondon, we committed to combating organised crime in the #WesternBalkans. Today, Deputy PM Pazin & I signed two UK-Montenegro agreements, one on extradition and one on tackling cigarette smuggling ð²ðªð¬ð§ pic.twitter.com/BMNVYa9ppV â at Foreign and Commonwealth Office",neither
88,2019-03-07,Sir Alan Duncan,A pleasure to exchange views on the #westernbalkans with President Ilir Meta of Albania. UK-Albania relations are in excellent shape. pic.twitter.com/1cBNX2rSLB,neither
9,2019-07-15,Sir Alan Duncan,"Delighted to be in Ecuador to see amongst others, Foreign Minister Jose Valencia and President @Lenin Moreno for #UnaHistoriaCompartida https://twitter.com/ComunicacionEc/status/1150548973075226624Â â¦",neither
33,2019-06-17,Sir Alan Duncan,#C4Debate was a credit to the Conservative Party. No other party could offer such calibre. Deep shame on the one absentee. @Jeremy_Hunt without doubt the most impressive and authoritative. Must be the next PM. #HasToBeHunt,neither
68,2019-04-16,Sir Alan Duncan,Uzbekistan is on an historic journey towards a more liberal society and economy. I am glad to be here today for a second time. Will see many senior ministers and President Mirziyoyev @president_uz. I brought the English rain! @UKinUzbekistan,neither
101,2019-02-06,Sir Alan Duncan,"Also looking forward to the UK hosting the @NATO leadersâ meeting in London in December to celebrate the 70th anniversary of the worldâs most successful alliance. London was NATOâs first headquarters, so it will be great to welcome @NATO back! @jensstoltenberg",neither
28,2019-06-24,Sir Alan Duncan,Another good day for @Jeremy_Hunt after Scotland yesterday. Full media round and visit to #Bristol. Meanwhile Mr Johnson is nowhere to be seen - come out of hiding and be prepared to debate the issues! #hastobehunt pic.twitter.com/L9Fj9hANnE,neither
40,2019-06-09,Sir Alan Duncan,Very concerned by what appears to be another concocted case against a journalist in Moscow. Without press freedom the Russian people will not be free either. High time the Russian govât stopped this sort of authoritarian persecution. #DefendMediaFreedom https://www.bbc.com/news/world-europe-48566028Â â¦,neither
5,2019-07-17,Sir Alan Duncan,Appalled to hear of fatal attack against Turkish diplomats in Erbil. The killing of a diplomat is beyond despicable. The UK offers condolences to our Turkish allies and condemns this atrocity in the strongest possible terms. @MFATurkey @UKinTurkey,neither
53,2019-05-10,Sir Alan Duncan,Not true-Conservative councillors at @MeltonBC & @LeicsCountyHall have done a lot of hard work on this&met with Melton Educational Trust to discuss the funding situation.Oasis Pre School is a v special place with incredibly dedicated staff&we are doing all we can to find solution,neither
81,2019-03-24,Sir Alan Duncan,I would urge people to appreciate the utter folly of forcing the PM to stand down at this time. We cannot afford the indulgence of Party leadership battles when our duty and priority is to conclude the Brexit process.,neither
39,2019-06-10,Sir Alan Duncan,Very pleased to welcome the Prime Minister of Belarus Siarhei Rumas to London for Belarus Capital Markets Day â¦â¦@LSEplcâ©. The UKâs trade links with Belarus were established over 400 years ago and we are now developing deeper political ties as well. â¦@UKinBelarusâ© pic.twitter.com/HbpIa3GDjH,neither
35,2019-06-13,Sir Alan Duncan,Delighted to have voted for Jeremy Hunt as soon as the ballot opened this morning. #HastobeHunt,neither
