,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
21,21,6090,6090,jackcolleton,jackie colleton,340875095,1172855041906139136,/jackcolleton/status/1172855041906139136,2019-09-14 12:50:07,1568465407,nicky-morgan-i-would-vote-to-remain-in-second-referendum https://www.aol.co.uk/video/view/nicky-morgan-i-would-vote-to-remain-in-second-referendum/5d7cb58b8c3ae850722dbb2e/?a_dgi=aolshare_twitterÃÂ Ã¢ÂÂ¦ via @AOLdotUK,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>nicky-morgan</strong>-i-would-vote-to-remain-in-second-referendum <a class=""twitter-timeline-link"" data-expanded-url=""https://www.aol.co.uk/video/view/nicky-morgan-i-would-vote-to-remain-in-second-referendum/5d7cb58b8c3ae850722dbb2e/?a_dgi=aolshare_twitter"" dir=""ltr"" href=""https://t.co/H6qPqJk2u1"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.aol.co.uk/video/view/nicky-morgan-i-would-vote-to-remain-in-second-referendum/5d7cb58b8c3ae850722dbb2e/?a_dgi=aolshare_twitter""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">aol.co.uk/video/view/nic</span><span class=""invisible"">ky-morgan-i-would-vote-to-remain-in-second-referendum/5d7cb58b8c3ae850722dbb2e/?a_dgi=aolshare_twitter</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""85343892"" dir=""ltr"" href=""/AOLdotUK""><s>@</s><b>AOLdotUK</b></a></p>",['https://www.aol.co.uk/video/view/nicky-morgan-i-would-vote-to-remain-in-second-referendum/5d7cb58b8c3ae850722dbb2e/?a_dgi=aolshare_twitter'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
22,22,4187,4187,hopbin,hopbin #FBPEÃ°ÂÂÂªÃ°ÂÂÂº Proud collaborator,221718444,1182794416022523911,/hopbin/status/1182794416022523911,2019-10-11 23:05:38,1570835138,"MANDRAKE: 'Dame' Nicky Morgan sells out on Brexit

https://www.theneweuropean.co.uk/top-stories/nicky-morgan-to-become-dame-after-brexit-switch-1-6315657ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">MANDRAKE: 'Dame' <strong>Nicky Morgan</strong> sells out on Brexit

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.theneweuropean.co.uk/top-stories/nicky-morgan-to-become-dame-after-brexit-switch-1-6315657"" dir=""ltr"" href=""https://t.co/wTYIP3KdBa"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theneweuropean.co.uk/top-stories/nicky-morgan-to-become-dame-after-brexit-switch-1-6315657""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theneweuropean.co.uk/top-stories/ni</span><span class=""invisible"">cky-morgan-to-become-dame-after-brexit-switch-1-6315657</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://www.theneweuropean.co.uk/top-stories/nicky-morgan-to-become-dame-after-brexit-switch-1-6315657'],[],False,[],,1,0,0,False,False,,[],neither,10,0,1
23,23,2119,2119,Dave01236676,Dave,1072147814065557504,1136681821104685056,/Dave01236676/status/1136681821104685056,2019-06-06 17:10:39,1559841039,In my view Nicky Morgan makes a good argument for the Burka.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">In my view <strong>Nicky Morgan</strong> makes a good argument for the Burka.</p>",[],[],False,[],,3,0,1,True,True,1.1366734857727918e+18,"[{'screen_name': 'gerardjasper', 'user_id': '303852879'}, {'screen_name': 'Sozzinski', 'user_id': '719637459794051073'}, {'screen_name': 'GuidoFawkes', 'user_id': '465973'}]",neither,6,0,1
24,24,1805,1805,creativeblock_,Pete Clarke,291294103,1137966403833794561,/creativeblock_/status/1137966403833794561,2019-06-10 06:15:07,1560147307,Nicky Morgan doesnÃ¢ÂÂt care about having a hard drug user as PM on #r4today,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> doesnÃ¢ÂÂt care about having a hard drug user as PM on <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/r4today?src=hash""><s>#</s><b>r4today</b></a></p>",[],['r4today'],False,[],,0,0,0,False,False,,[],neither,6,1,0
25,25,2525,2525,Omz2468,Omz2468,1016022128699891714,1168601477344038912,/Omz2468/status/1168601477344038912,2019-09-02 19:07:58,1567451278,"Misinformation.

Probably Nicky Morgan.

Enough said.

More Cummings spin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Misinformation.

Probably <strong>Nicky Morgan</strong>.

Enough said.

More Cummings spin</p>",[],[],False,[],,4,0,1,True,True,1.1685990689914798e+18,"[{'screen_name': 'alexwickham', 'user_id': '405769757'}]",neither,9,0,1
26,26,132,132,outofafrica46,lindaoutofafrica,254946617,1162288293981110272,/outofafrica46/status/1162288293981110272,2019-08-16 09:01:38,1565946098,Well said Nicky Morgan. Get rid of them please before we are landed with Corbyn. IÃ¢ÂÂm completely flabbergasted by their actions to bring the government down.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Well said <strong>Nicky Morgan</strong>. Get rid of them please before we are landed with Corbyn. IÃ¢ÂÂm completely flabbergasted by their actions to bring the government down.</p>",[],[],False,[],,19,4,1,True,True,1.1622744563555e+18,"[{'screen_name': 'NickyMorgan01', 'user_id': '34940114'}]",neither,8,1,1
27,27,468,468,peckham65till,grant #FB4b,3023249458,1136285098783989760,/peckham65till/status/1136285098783989760,2019-06-05 14:54:13,1559746453,"Nicky Morgan will pretend to respect the result of the referendum, Piers Morgan will say we should , the other 3 they just donÃ¢ÂÂt like democracy","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> will pretend to respect the result of the referendum, Piers Morgan will say we should , the other 3 they just donÃ¢ÂÂt like democracy</p>",[],[],False,[],,3,0,0,False,True,1.1362752778547732e+18,"[{'screen_name': 'ASK_des', 'user_id': '4083165995'}, {'screen_name': 'StevePersonally', 'user_id': '289292891'}]",neither,6,1,0
28,28,2348,2348,BenKentish,Benjamin Kentish,151655222,1169318548868608001,/BenKentish/status/1169318548868608001,2019-09-04 18:37:21,1567622241,"ThatÃ¢ÂÂs the One Nation group led by Damian Green and, er, Nicky Morgan and Amber Rudd... https://twitter.com/breeallegretti/status/1169311252516155392ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">ThatÃ¢ÂÂs the One Nation group led by Damian Green and, er, <strong>Nicky Morgan</strong> and Amber Rudd... <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/breeallegretti/status/1169311252516155392"" dir=""ltr"" href=""https://t.co/60jdzrzuez"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/breeallegretti/status/1169311252516155392""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/breeallegretti</span><span class=""invisible"">/status/1169311252516155392</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/breeallegretti/status/1169311252516155392'],[],False,[],,4,0,0,False,False,,[],neither,9,1,0
29,29,324,324,steinbck,Arthur SteinbÃÂ¶ck,28536173,1159498140170559488,/steinbck/status/1159498140170559488,2019-08-08 16:14:33,1565280873,"Wow tough call, Starmer way up there, also:
Jo Johnson
Emily Thornberry 
Nicky Morgan
Amber Rudd
Frankly also Ian Blackford, because heÃ¢ÂÂs using no deal to push for Indyref2 rather than fight it","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Wow tough call, Starmer way up there, also:
Jo Johnson
Emily Thornberry 
<strong>Nicky Morgan</strong>
Amber Rudd
Frankly also Ian Blackford, because heÃ¢ÂÂs using no deal to push for Indyref2 rather than fight it</p>",[],[],False,[],,1,0,0,False,True,1.159159442405036e+18,"[{'screen_name': 'JCHannah77', 'user_id': '721026242'}]",neither,8,1,1
30,30,1501,1501,Annette1Hardy,Annette Hardy,362001923,1131887880396333056,/Annette1Hardy/status/1131887880396333056,2019-05-24 11:41:14,1558698074,"Nicky Morgan is right. Vital thereÃ¢ÂÂs a proper leadership contest this time, unlike in 2016. #PoliticsLive","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> is right. Vital thereÃ¢ÂÂs a proper leadership contest this time, unlike in 2016. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PoliticsLive?src=hash""><s>#</s><b>PoliticsLive</b></a></p>",[],['PoliticsLive'],False,[],,7,1,2,True,False,,[],neither,5,0,2
31,31,3231,3231,coone_michael,Michael  David Coone,4387541236,1189681449592643584,/coone_michael/status/1189681449592643584,2019-10-30 23:12:15,1572477135,This is very alarming Nicky Morgan was not my cup of tea . How ever she was a MP who in my time on this earth remember MPÃ¢ÂÂs were treated with upmost respect . She should not had to leave politics because of the abuse on line all the best in the future NM .,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is very alarming <strong>Nicky Morgan</strong> was not my cup of tea . How ever she was a MP who in my time on this earth remember MPÃ¢ÂÂs were treated with upmost respect . She should not had to leave politics because of the abuse on line all the best in the future NM .</p>",[],[],False,[],,0,0,0,False,True,1.1896477325768335e+18,"[{'screen_name': 'ayeshahazarika', 'user_id': '281452710'}, {'screen_name': 'YvetteCooperMP', 'user_id': '328634628'}]",offensive_language,10,1,2
32,32,3964,3964,HSchendera,Harald Schendera,627208970,1184719460109651970,/HSchendera/status/1184719460109651970,2019-10-17 06:35:04,1571294104,"The UKÃ¢ÂÂs controversial porn block law has been scrapped for good: The UK has scrapped a controversial plan to require age verification for accessing porn online, after repeated delays. Digital Secretary Nicky Morgan said the measure Ã¢ÂÂ which wasÃÂ initiallyÃ¢ÂÂ¦ http://bit.ly/2oELYKNÃÂ pic.twitter.com/8RIahaYKxk","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The UKÃ¢ÂÂs controversial porn block law has been scrapped for good: The UK has scrapped a controversial plan to require age verification for accessing porn online, after repeated delays. Digital Secretary <strong>Nicky Morgan</strong> said the measure Ã¢ÂÂ which wasÃÂ initiallyÃ¢ÂÂ¦ <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/2oELYKN"" dir=""ltr"" href=""https://t.co/3YI9BcBKp3"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/2oELYKN""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/2oELYKN</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/8RIahaYKxk"">pic.twitter.com/8RIahaYKxk</a></p>",['http://bit.ly/2oELYKN'],[],True,['https://pbs.twimg.com/media/EHD4EhpVAAE8Q86.jpg'],,2,1,0,False,False,,[],neither,10,0,3
33,33,1074,1074,dutchscientist,Dutchy McDutchFace Ã°ÂÂÂ» Ã°ÂÂÂ¬ Ã°ÂÂÂ³Ã°ÂÂÂ± Ã°ÂÂÂªÃ°ÂÂÂº Ã°ÂÂÂ¬Ã°ÂÂÂ§,1620488732,1125687509206339584,/dutchscientist/status/1125687509206339584,2019-05-07 09:03:11,1557219791,"Lies, more lies and Nicky Morgan.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lies, more lies and <strong>Nicky Morgan</strong>.</p>",[],[],False,[],,0,0,0,False,True,1.1249479098653532e+18,"[{'screen_name': 'NickyMorgan01', 'user_id': '34940114'}]",neither,5,0,1
34,34,4354,4354,ShehanR2,Shehan R,945224992748392448,1181742995986685952,/ShehanR2/status/1181742995986685952,2019-10-09 01:27:40,1570584460,"#Brexit: PMJohnson is facing a new cabinet rebellion over a no-deal Brexit 

A group of five ministers Ã¢ÂÂ Nicky Morgan, Julian Smith, Robert Buckland, Matt Hancock and Geoffrey Cox Ã¢ÂÂ are on a Ã¢ÂÂresignation watch listÃ¢ÂÂ.

https://www.thetimes.co.uk/edition/news/many-tory-mps-to-quit-if-it-comes-to-no-deal-brexit-z5g358v5rÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a>: PMJohnson is facing a new cabinet rebellion over a no-deal Brexit 

A group of five ministers Ã¢ÂÂ <strong>Nicky Morgan</strong>, Julian Smith, Robert Buckland, Matt Hancock and Geoffrey Cox Ã¢ÂÂ are on a Ã¢ÂÂresignation watch listÃ¢ÂÂ.

<a class=""twitter-timeline-link"" data-expanded-url=""https://www.thetimes.co.uk/edition/news/many-tory-mps-to-quit-if-it-comes-to-no-deal-brexit-z5g358v5r"" dir=""ltr"" href=""https://t.co/tQIEKfNpNe"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.thetimes.co.uk/edition/news/many-tory-mps-to-quit-if-it-comes-to-no-deal-brexit-z5g358v5r""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">thetimes.co.uk/edition/news/m</span><span class=""invisible"">any-tory-mps-to-quit-if-it-comes-to-no-deal-brexit-z5g358v5r</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://www.thetimes.co.uk/edition/news/many-tory-mps-to-quit-if-it-comes-to-no-deal-brexit-z5g358v5r'],['Brexit'],False,[],,0,1,0,False,False,,[],neither,10,0,0
35,35,4991,4991,MarDixon,Mar Dixon Ã°ÂÂÂ Ã°ÂÂÂ²,19646605,1154451683403059200,/MarDixon/status/1154451683403059200,2019-07-25 18:01:44,1564077704,I thought Nicky Morgan was?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I thought <strong>Nicky Morgan</strong> was?</p>",[],[],False,[],,0,0,1,True,True,1.154445717718655e+18,"[{'screen_name': 'DrDaveOBrien', 'user_id': '234319913'}]",neither,7,0,0
36,36,2072,2072,Boy1010Tory,Josh Smith,1084942971907256323,1136754597085753346,/Boy1010Tory/status/1136754597085753346,2019-06-06 21:59:50,1559858390,"Nicky Morgan Making a very bad joke 

#BBCQT","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> Making a very bad joke 

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BBCQT?src=hash""><s>#</s><b>BBCQT</b></a></p>",[],['BBCQT'],False,[],,1,0,0,False,False,,[],neither,6,1,1
37,37,1295,1295,MRShredders,MobileRecordShredder,1945723278,1141171401933520896,/MRShredders/status/1141171401933520896,2019-06-19 02:30:38,1560911438,"#Data #breach could be 'fatal' for Open #Banking #sector, #treasury committee chair Nicky Morgan warns - CityAM https://www.cityam.com/data-breach-could-be-fatal-for-open-banking-sector-treasury-committee-chair-nicky-morgan-warns/ÃÂ Ã¢ÂÂ¦pic.twitter.com/1A5CySnZ29","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Data?src=hash""><s>#</s><b>Data</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/breach?src=hash""><s>#</s><b>breach</b></a> could be 'fatal' for Open <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Banking?src=hash""><s>#</s><b>Banking</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/sector?src=hash""><s>#</s><b>sector</b></a>, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/treasury?src=hash""><s>#</s><b>treasury</b></a> committee chair <strong>Nicky Morgan</strong> warns - CityAM <a class=""twitter-timeline-link"" data-expanded-url=""https://www.cityam.com/data-breach-could-be-fatal-for-open-banking-sector-treasury-committee-chair-nicky-morgan-warns/"" dir=""ltr"" href=""https://t.co/43kVIGgsID"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.cityam.com/data-breach-could-be-fatal-for-open-banking-sector-treasury-committee-chair-nicky-morgan-warns/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">cityam.com/data-breach-co</span><span class=""invisible"">uld-be-fatal-for-open-banking-sector-treasury-committee-chair-nicky-morgan-warns/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/1A5CySnZ29"">pic.twitter.com/1A5CySnZ29</a></p>",['https://www.cityam.com/data-breach-could-be-fatal-for-open-banking-sector-treasury-committee-chair-nicky-morgan-warns/'],"['Data', 'breach', 'Banking', 'sector', 'treasury']",True,['https://pbs.twimg.com/media/D9ZBV7IVUAAR81W.jpg'],,0,0,0,False,False,,[],neither,6,0,0
38,38,864,864,SaraCo130813,SaraC Ã°ÂÂÂ¹,822789576410402816,1146544155121922049,/SaraCo130813/status/1146544155121922049,2019-07-03 22:20:02,1562192402,"No way, Jess Phillips has the same haircut as Nicky Morgan...she really is metamorphosing into a true Tory!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">No way, Jess Phillips has the same haircut as <strong>Nicky Morgan</strong>...she really is metamorphosing into a true Tory!</p>",[],[],False,[],,2,0,0,False,False,,[],neither,7,0,2
