,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
223,3611,3611,StuartBudd1,Stuart Budd Ã°ÂÂÂ¬Ã°ÂÂÂ§ Ã°ÂÂÂªÃ°ÂÂÂº #UniteToRemain #FBPE,286332390,1153909408948269057,/StuartBudd1/status/1153909408948269057,2019-07-24 06:06:56,1563948416,"Remaining in the EU isn't over.

It's so obvious that this is Orwellian bollocks @CamCavendish by you.

Sir Alan Duncan resigned only the day before yesturday to arrange a vote of confidence in Johnson!

Now we know that you make things up you should be replaced in the @FTpic.twitter.com/IgA6Ywbidd","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Remaining in the EU isn't over.

It's so obvious that this is Orwellian bollocks <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""292907121"" dir=""ltr"" href=""/CamCavendish""><s>@</s><b>CamCavendish</b></a> by you.

Sir <strong>Alan Duncan</strong> resigned only the day before yesturday to arrange a vote of confidence in Johnson!

Now we know that you make things up you should be replaced in the <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18949452"" dir=""ltr"" href=""/FT""><s>@</s><b>FT</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/IgA6Ywbidd"">pic.twitter.com/IgA6Ywbidd</a></p>",[],[],True,['https://pbs.twimg.com/media/EAOCfQBXYAAatBN.jpg'],,126,45,3,True,True,1.1537909257488876e+18,"[{'screen_name': 'BBCNewsnight', 'user_id': '20543416'}, {'screen_name': 'CamCavendish', 'user_id': '292907121'}]",offensive_language,7
239,2346,2346,cheekylatte,CheekyLatte Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ©Ã¢ÂÂÃ°ÂÂ¦Â³ - #LeaveAlliance,83711992,1127879657272033280,/cheekylatte/status/1127879657272033280,2019-05-13 10:13:59,1557742439,"My god Alan Duncan, deluded member of the failed @Conservatives do you realise how pathetic you look making statements like this?? #BrexitBetrayal #BrexitBehindClosedDoors #BBCBiashttps://twitter.com/AlanDuncanMP/status/1127516052458475520ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">My god <strong>Alan Duncan</strong>, deluded member of the failed <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14281853"" dir=""ltr"" href=""/Conservatives""><s>@</s><b>Conservatives</b></a> do you realise how pathetic you look making statements like this?? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BrexitBetrayal?src=hash""><s>#</s><b>BrexitBetrayal</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BrexitBehindClosedDoors?src=hash""><s>#</s><b>BrexitBehindClosedDoors</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BBCBias?src=hash""><s>#</s><b>BBCBias</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/AlanDuncanMP/status/1127516052458475520"" dir=""ltr"" href=""https://t.co/bfJMCCeKsS"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AlanDuncanMP/status/1127516052458475520""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AlanDuncanMP/s</span><span class=""invisible"">tatus/1127516052458475520</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/AlanDuncanMP/status/1127516052458475520'],"['BrexitBetrayal', 'BrexitBehindClosedDoors', 'BBCBiashttps']",False,[],,105,39,14,True,False,,[],offensive_language,5
247,3490,3490,hull_th,T Hull,3362669200,1154814311090610176,/hull_th/status/1154814311090610176,2019-07-26 18:02:41,1564164161,"Thats deriliction of duty she doesnt care about Scotland she is a female Alan Duncan, its me me me me me me..","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thats deriliction of duty she doesnt care about Scotland she is a female <strong>Alan Duncan</strong>, its me me me me me me..</p>",[],[],False,[],,1,0,0,False,True,1.1546821938573967e+18,"[{'screen_name': 'Lstedmanbryce', 'user_id': '1121578444943429632'}, {'screen_name': 'NicolaSturgeon', 'user_id': '160952087'}]",offensive_language,7
253,52,52,stuartcairney,stuart cairney,234904804,1160891829065310208,/stuartcairney/status/1160891829065310208,2019-08-12 12:32:35,1565613155,Tried to send you a daily record artical about him getting bumped Google it as you said you know Alan Duncan ask him he will confirm it he got bumped just like our queen so has he had a sex change you said you know the face painter who got bumped and it was a female,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tried to send you a daily record artical about him getting bumped Google it as you said you know <strong>Alan Duncan</strong> ask him he will confirm it he got bumped just like our queen so has he had a sex change you said you know the face painter who got bumped and it was a female</p>",[],[],False,[],,0,0,0,False,True,1.160584161553465e+18,"[{'screen_name': 'BillyPTSD', 'user_id': '1082439240456257539'}, {'screen_name': 'CraigTF1', 'user_id': '890559945783078912'}]",offensive_language,8
273,3143,3143,SuperbikeAl,SuperhumbugAl,337626858,1149269927800508417,/SuperbikeAl/status/1149269927800508417,2019-07-11 10:51:17,1562842277,"So what ?
Alan Duncan is an unprincipled prick as we all know ! https://twitter.com/andanotherdave/status/1149179165758959616ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">So what ?
<strong>Alan Duncan</strong> is an unprincipled prick as we all know ! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/andanotherdave/status/1149179165758959616"" dir=""ltr"" href=""https://t.co/dJXaiIx4yR"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/andanotherdave/status/1149179165758959616""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/andanotherdave</span><span class=""invisible"">/status/1149179165758959616</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/andanotherdave/status/1149179165758959616'],[],False,[],,3,0,0,False,False,,[],offensive_language,7
307,263,263,georgecollie,George Collie,421750152,1132030122264072192,/georgecollie/status/1132030122264072192,2019-05-24 21:06:27,1558731987,All remainer together. Just like Alan Duncan who has done everything to stop Brexit.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">All remainer together. Just like <strong>Alan Duncan</strong> who has done everything to stop Brexit.</p>",[],[],False,[],,0,0,0,False,True,1.1320235027547791e+18,"[{'screen_name': 'BBCNewsnight', 'user_id': '20543416'}, {'screen_name': 'BBCTwo', 'user_id': '1586183960'}]",offensive_language,5
349,238,238,Bertie_Wooster,Bertram,776738968717160448,1183357234081947653,/Bertie_Wooster/status/1183357234081947653,2019-10-13 12:22:04,1570969324,"1. Tories and Lib Dems called the referendum.
2. Alan Duncan ran a shit campaign.
3. FBPE Nonces like YOU have spent three years attacking the Left, without whom you cannot win.
4. Swinson wants to prop up Johnson so she can get another coalition.

5-10. YouÃ¢ÂÂre a fucking idiot. https://twitter.com/JolyonMaugham/status/1183336245407166465ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">1. Tories and Lib Dems called the referendum.
2. <strong>Alan Duncan</strong> ran a shit campaign.
3. FBPE Nonces like YOU have spent three years attacking the Left, without whom you cannot win.
4. Swinson wants to prop up Johnson so she can get another coalition.

5-10. YouÃ¢ÂÂre a fucking idiot. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/JolyonMaugham/status/1183336245407166465"" dir=""ltr"" href=""https://t.co/hxQxUtDWGR"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/JolyonMaugham/status/1183336245407166465""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/JolyonMaugham/</span><span class=""invisible"">status/1183336245407166465</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/JolyonMaugham/status/1183336245407166465'],[],False,[],,19,8,3,True,False,,[],offensive_language,10
381,2858,2858,JackieKane,Jackie Kane,25671065,1171190344601493510,/JackieKane/status/1171190344601493510,2019-09-09 22:35:12,1568068512,"Oh look, Alan Duncan giving it Orwell. The fixed term act by the tories was to safeguared their power - now they're fuckin greetin cos they cannie get their #EarlyGE when it suits them - ahahahahahahahahahahahahaha! And, oh, #NaeIntegrityInitiative","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Oh look, <strong>Alan Duncan</strong> giving it Orwell. The fixed term act by the tories was to safeguared their power - now they're fuckin greetin cos they cannie get their <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/EarlyGE?src=hash""><s>#</s><b>EarlyGE</b></a> when it suits them - ahahahahahahahahahahahahaha! And, oh, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NaeIntegrityInitiative?src=hash""><s>#</s><b>NaeIntegrityInitiative</b></a></p>",[],"['EarlyGE', 'NaeIntegrityInitiative']",False,[],,51,18,2,True,False,,[],offensive_language,9
479,1189,1189,Celticanz,MrCeltic Ã°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ®Ã°ÂÂÂ½Ã°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ #StopBrexit #PeoplesVote,869619261840535554,1175886481338109952,/Celticanz/status/1175886481338109952,2019-09-22 21:35:58,1569188158,"#toriesatwar Alan Duncan watching Theresa's resignation on TV:

(sniff) ""You've got to have a heart of steel not to get upset about that""

Um... No. For every fecking day she's deliberately made life hell for @BritishInEurope + @the3million EU nationals in UK, I damn her to hades","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/toriesatwar?src=hash""><s>#</s><b>toriesatwar</b></a> <strong>Alan Duncan</strong> watching Theresa's resignation on TV:

(sniff) ""You've got to have a heart of steel not to get upset about that""

Um... No. For every fecking day she's deliberately made life hell for <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""848173150542209024"" dir=""ltr"" href=""/BritishInEurope""><s>@</s><b>BritishInEurope</b></a> + <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""762243782779760640"" dir=""ltr"" href=""/the3million""><s>@</s><b>the3million</b></a> EU nationals in UK, I damn her to hades</p>",[],['toriesatwar'],False,[],,15,2,0,False,False,,[],offensive_language,9
482,429,429,CarolyneKershaw,Carolyne Kershaw Ã°ÂÂÂºÃ°ÂÂÂ¬Ã°ÂÂÂ· Ã°ÂÂÂªÃ°ÂÂÂº,500102569,1142523764598554624,/CarolyneKershaw/status/1142523764598554624,2019-06-22 20:04:27,1561233867,"Re-watching the BBC's Brexit: A Very British Coup
Sir Alan Duncan, Tory MP, expressed the opinion that Boris hopes to lose 51 : 49 so he could become Cameron's heir apparent without having to clear up the SHIT
#ToryLeadershipContest #BorisJohnson #Brexit","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Re-watching the BBC's Brexit: A Very British Coup
Sir <strong>Alan Duncan</strong>, Tory MP, expressed the opinion that Boris hopes to lose 51 : 49 so he could become Cameron's heir apparent without having to clear up the SHIT
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToryLeadershipContest?src=hash""><s>#</s><b>ToryLeadershipContest</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BorisJohnson?src=hash""><s>#</s><b>BorisJohnson</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a></p>",[],"['ToryLeadershipContest', 'BorisJohnson', 'Brexit']",False,[],,0,0,0,False,False,,[],offensive_language,6
538,838,838,RicoS90,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,939317322,1168864362615967744,/RicoS90/status/1168864362615967744,2019-09-03 12:32:35,1567513955,"Did I just hear Alan Duncan say, that we have to keep this shit together?  ;-)

#wato","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Did I just hear <strong>Alan Duncan</strong> say, that we have to keep this shit together?  ;-)

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wato?src=hash""><s>#</s><b>wato</b></a></p>",[],['wato'],False,[],,0,0,0,False,True,1.168863492482437e+18,"[{'screen_name': 'oenanthe54', 'user_id': '593968495'}]",offensive_language,9
546,1474,1474,Obscure_Rebel,Marco Kinney Ã°ÂÂÂ #CorbynOutrider #EngineOfHope,3004468319,1143214656913313793,/Obscure_Rebel/status/1143214656913313793,2019-06-24 17:49:48,1561398588,"Errm ..Sir Alan Duncan MP
Ã¢ÂÂHeÃ¢ÂÂs [#Boris] an enormous character but not a team player .. & he doesnÃ¢ÂÂt know if heÃ¢ÂÂs a journalist or a politician, but he does know itÃ¢ÂÂs all about him. The more he repeats what everyone can see is not credible, the more his own credibility disappearsÃ¢ÂÂpic.twitter.com/48NRlxcLCy","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Errm ..Sir <strong>Alan Duncan</strong> MP
Ã¢ÂÂHeÃ¢ÂÂs [<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Boris?src=hash""><s>#</s><b>Boris</b></a>] an enormous character but not a team player .. &amp; he doesnÃ¢ÂÂt know if heÃ¢ÂÂs a journalist or a politician, but he does know itÃ¢ÂÂs all about him. The more he repeats what everyone can see is not credible, the more his own credibility disappearsÃ¢ÂÂ<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/48NRlxcLCy"">pic.twitter.com/48NRlxcLCy</a></p>",[],['Boris'],True,"['https://pbs.twimg.com/media/D92DqwYXsAAZo6J.jpg', 'https://pbs.twimg.com/media/D92DqwdXkAAoGzg.jpg', 'https://pbs.twimg.com/media/D92Dqw_WkAEMaMO.jpg', 'https://pbs.twimg.com/media/D92DqweWsAAK16d.jpg']",,2,0,0,False,True,1.1430940855671768e+18,"[{'screen_name': 'lunaperla', 'user_id': '141141836'}, {'screen_name': 'michaelnixon70', 'user_id': '390723707'}]",offensive_language,6
550,2384,2384,letsgowto,Steve English,1087838216806371330,1127816862773985281,/letsgowto/status/1127816862773985281,2019-05-13 06:04:28,1557727468,Alan Duncan you are frigging deluded man.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> you are frigging deluded man.</p>",[],[],False,[],,0,0,0,False,True,1.1276644098731418e+18,"[{'screen_name': 'lucyallan', 'user_id': '16134235'}]",offensive_language,5
562,257,257,jennymparks,Jenny Parks,42972275,1132045701268086786,/jennymparks/status/1132045701268086786,2019-05-24 22:08:22,1558735702,"MayÃ¢ÂÂs 2017 election campaign failed in part because Ã¢ÂÂyou canÃ¢ÂÂt have a cult of personality when you donÃ¢ÂÂt really have a personalityÃ¢ÂÂ. ThatÃ¢ÂÂs from Alan Duncan, her friend! #newsnight","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">MayÃ¢ÂÂs 2017 election campaign failed in part because Ã¢ÂÂyou canÃ¢ÂÂt have a cult of personality when you donÃ¢ÂÂt really have a personalityÃ¢ÂÂ. ThatÃ¢ÂÂs from <strong>Alan Duncan</strong>, her friend! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/newsnight?src=hash""><s>#</s><b>newsnight</b></a></p>",[],['newsnight'],False,[],,3,0,1,True,False,,[],offensive_language,5
574,1315,1315,LeeWrightAddy,Ã¦ÂÂÃ¨ÂÂ¾Ã¨Â¿Âª,977974006363185152,1145326441787265024,/LeeWrightAddy/status/1145326441787265024,2019-06-30 13:41:17,1561902077,who is alan duncan?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">who is <strong>alan duncan</strong>?</p>",[],[],False,[],,0,0,0,False,True,1.1451353983074714e+18,"[{'screen_name': 'MatthewStadlen', 'user_id': '35436391'}]",offensive_language,6
577,2379,2379,cllrpetemurphy,Peter Murphy,3314823298,1127829322352549888,/cllrpetemurphy/status/1127829322352549888,2019-05-13 06:53:59,1557730439,That's how Alan Duncan and his mates have got in the shit! Can't recognise what's going on in front of their eyes. May 23rd should clear the view! https://twitter.com/lucyallan/status/1127664409873141760ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">That's how <strong>Alan Duncan</strong> and his mates have got in the shit! Can't recognise what's going on in front of their eyes. May 23rd should clear the view! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/lucyallan/status/1127664409873141760"" dir=""ltr"" href=""https://t.co/qjcXT4g1OV"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/lucyallan/status/1127664409873141760""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/lucyallan/stat</span><span class=""invisible"">us/1127664409873141760</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/lucyallan/status/1127664409873141760'],[],False,[],,0,0,0,False,False,,[],offensive_language,5
