,date,name,tweet,classofspeech
34,2019-02-22,Heidi Allen,Heidi Allen interview: How I made the decision to quit Tories and my hopes for Independent Group https://www.cambridgeindependent.co.uk/news/heidi-allen-interview-how-i-made-the-decision-to-quit-tories-and-my-hopes-for-independent-group-9062503/Â â¦,neither
35,2019-02-20,Heidi Allen,ð¤©,neither
36,2019-02-20,Heidi Allen,Do you have any idea how many copies of that book I got given as a child?!?! ð¤£,neither
37,2019-02-20,Heidi Allen,"Thx Andrew, lot of unhappy constituents getting these ads!",neither
38,2019-02-19,Heidi Allen,It should!,neither
39,2019-02-19,Heidi Allen,Yes I will - seems sensible location.,neither
40,2019-02-19,Heidi Allen,Thatâs not my constituency Anthony,neither
41,2019-02-19,Heidi Allen, https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-welcomes-selection-a428-route-and-urges-highways-england-get-itÂ â¦,neither
42,2019-02-18,Heidi Allen,More detail on the A428 route announced today  - now we need to get on with it!  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-welcomes-selection-a428-route-and-urges-highways-england-get-itÂ â¦,neither
43,2019-02-18,Heidi Allen,"Oi! Do you mind, this is really important for my constituents actually!!!",neither
44,2019-02-18,Heidi Allen,"Really great news that @HighwaysEAST have announced the âorangeâ route for the A428 A1 to Caxton Gibbet road upgrade. Iâll post more details later, just pulling an update document together!",neither
45,2019-02-18,Heidi Allen,Itâs brilliant news- press release out soon!,neither
46,2019-02-18,Heidi Allen,Thank you,neither
47,2019-02-18,Heidi Allen,How far we have come.....,neither
48,2019-02-18,Heidi Allen,Thanks Nicky,neither
49,2019-02-18,Heidi Allen,No - just normal for an MP to respond to their constituents.,neither
50,2019-02-18,Heidi Allen,Thank you!,neither
51,2019-02-18,Heidi Allen,Thanks Tim,neither
52,2019-02-18,Heidi Allen,Thank you Salvo!,neither
53,2019-02-17,Heidi Allen,Thanks Nuno,neither
54,2019-02-17,Heidi Allen,I canât disagree with a word you say.,neither
55,2019-02-17,Heidi Allen,Remain seat actually,neither
56,2019-02-17,Heidi Allen,"Youâre not democratically elected, donât represent my constituents, are not in a position to make informed economic assessments nor are responsible for the livelihoods and well being of every citizen in this country - get off my timeline. @RightToVote_UK https://twitter.com/LeaveEUOfficial/status/1097065196944846849Â â¦",neither
57,2019-02-17,Heidi Allen,ð,neither
58,2019-02-17,Heidi Allen,"Hi Mark - yes! Cracking game, we so deserved to win....",neither
59,2019-02-16,Heidi Allen,Thank you Miles!,neither
60,2019-02-16,Heidi Allen,Thanks mâlovely!,neither
61,2019-02-16,Heidi Allen, pic.twitter.com/4fG6qfcxEe,offensive_language
62,2019-02-16,Heidi Allen,ð,neither
63,2019-02-15,Heidi Allen,Today is #FuelPovertyAwarenessDay - Can you save money on your energy bills through @LEAPService ? https://www.youtube.com/watch?v=LWs9x1yCGeMÂ â¦,neither
64,2019-02-15,Heidi Allen,Thanks Jo!,neither
65,2019-02-15,Heidi Allen,Thatâs one way of looking at it! https://twitter.com/faisalislam/status/1096113285269778432Â â¦,neither
66,2019-02-14,Heidi Allen,"I honestly have no idea what this is all about, and nor tbh is it my business. I am just grateful we were allowed to visit and hear from locals.",neither
67,2019-02-14,Heidi Allen,"By attempting to negotiate with the uncompromising ERG, we knew this would happen. We told her and told her. Parliament MUST be allowed to find consensus and if we canât #righttovote https://twitter.com/bbcnickrobinson/status/1096104606126563330Â â¦",offensive_language
68,2019-02-14,Heidi Allen,Bang on the money Nick https://twitter.com/NickBoles/status/1096104144316874752Â â¦,neither
69,2019-02-14,Heidi Allen,My Brexit update as the debate begins today.... https://www.heidisouthcambs.co.uk/news/14th-february-2019-brexit-update-heidi-allen-mpÂ â¦,neither
70,2019-02-14,Heidi Allen,#righttovote https://twitter.com/conservative4pv/status/1096017324610670592Â â¦,neither
71,2019-02-14,Heidi Allen,Thx Sandra,neither
72,2019-02-14,Heidi Allen,My interview on BBC WATO this week  https://www.heidisouthcambs.co.uk/12th-february-2019-heidi-allen-mp-discusses-universal-credit-and-increased-food-bank-use-todays-bbcÂ â¦ and PMQ   https://www.heidisouthcambs.co.uk/13th-february-2019-heidi-allen-mp-urges-prime-minister-cancel-five-week-wait-universal-credit-andÂ â¦ on Universal Credit - we must end the benefit freeze and 5 week wait.,neither
73,2019-02-14,Heidi Allen, pic.twitter.com/YTsWd11cMh,offensive_language
74,2019-02-14,Heidi Allen,I didnât . But will catch up on iplayer at the weekend when I get home,neither
75,2019-02-13,Heidi Allen,I understand the Audit & Accs Comm are looking at it on 28th March,neither
76,2019-02-13,Heidi Allen,Pls do email me with further details and happy to work with police,neither
77,2019-02-13,Heidi Allen,Please donât swear at me Craig,neither
78,2019-02-13,Heidi Allen,Part of the problem. Weâve blinked far too often https://twitter.com/tnewtondunn/status/1095380339126620161Â â¦,neither
79,2019-02-13,Heidi Allen,"Itâs illegal and abhorrent, if I knew it was going on, I would ask @SouthCambsCops to investigate",neither
80,2019-02-13,Heidi Allen,Nooooooooooo!,neither
81,2019-02-13,Heidi Allen,@GregClarkMP @Richard4Watford https://twitter.com/TangleScratch/status/1095593125115031552Â â¦,neither
82,2019-02-13,Heidi Allen,Not sure itâs been tabled yet. But yes I would and any similar amendments,neither
83,2019-02-13,Heidi Allen,Weâre absolutely doing that.,neither
84,2019-02-13,Heidi Allen,Have you seen this @GregClarkMP @Richard4Watford ??? https://twitter.com/DavidCleevely/status/1094916009276919808Â â¦,neither
85,2019-02-13,Heidi Allen,This makes me so angry - Iâm sorry David. You have my word that I am doing everything in my power to try and drive some sense and backbone into my colleagues.,offensive_language
86,2019-02-13,Heidi Allen,No I wasnât- we are starting to lose the   best we have in this country. I will do everything in my power to ensure we donât completely trash our economy,neither
87,2019-02-12,Heidi Allen,"Coming, I hope!",neither
88,2019-02-12,Heidi Allen,So right Rachel @thetimes ð pic.twitter.com/JD7poq0Uxn,offensive_language
89,2019-02-12,Heidi Allen,Never ages..... @Number10cat https://twitter.com/Number10cat/status/1085493208845557761Â â¦,neither
90,2019-02-12,Heidi Allen,ðð»,neither
91,2019-02-12,Heidi Allen,Thank you for coming and sharing this Ben,neither
92,2019-02-12,Heidi Allen,A good MP can do more than one thing,neither
93,2019-02-12,Heidi Allen,I totally understand that,neither
94,2019-02-12,Heidi Allen,Taxi and private hire drivers to face enhanced checks to protect the vulnerable http://www.bbc.co.uk/news/uk-47205790Â â¦,neither
95,2019-02-11,Heidi Allen,"I have secured a meeting with the legislative team at No.10 to review the law on hare coursing. Our @PCCCambs @SouthCambsCops need stronger powers to deal with this vile crime. @JDjanogly , @ShaileshVara , @DanielZeichner @BBCCambs @Cambslive @CambridgeIndy @roystoncrow",neither
96,2019-02-11,Heidi Allen,Sending my love to you and your family xxx,neither
97,2019-02-11,Heidi Allen,You ladies are a crack team!,neither
98,2019-02-11,Heidi Allen,As I've said all along - country and constituents always first.,neither
99,2019-02-10,Heidi Allen,I have no idea,neither
100,2019-02-10,Heidi Allen,Great move @AmberRuddHR  https://www.telegraph.co.uk/politics/2019/02/09/bosses-gamble-workers-pensions-will-end-behind-bars/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
101,2019-02-10,Heidi Allen,And Iâve been telling @GavinBarwell and @JulianSmithUK repeatedly https://twitter.com/Anna_Soubry/status/1094368851503050752Â â¦,neither
102,2019-02-10,Heidi Allen,Telling these Ministers they need to vote with us on Thursday,neither
103,2019-02-10,Heidi Allen,"It is completely irresponsible to keep delaying, sensible Ministers who are worried, MUST step up this week. Parliament can find a way forward & end the no deal risk if given the opportunity, but we backbenchers canât do it wâout their support. They know who they are. Country 1st https://twitter.com/tnewtondunn/status/1094545850263617536Â â¦",neither
104,2019-02-10,Heidi Allen,"I can try - though it is in @DanielZeichner âs constituency, not mine.",neither
105,2019-02-10,Heidi Allen,PMBs always happen on Fridays- Gov controls the timetable,neither
106,2019-02-10,Heidi Allen,ð,neither
107,2019-02-10,Heidi Allen,ð³,neither
108,2019-02-09,Heidi Allen,I think taking camera crews with us might help with persuasion,neither
109,2019-02-09,Heidi Allen,ð¤«,neither
110,2019-02-09,Heidi Allen,ð,neither
111,2019-02-09,Heidi Allen,Crumbs....,neither
112,2019-02-09,Heidi Allen,If Iâm invited! ð¤ âï¸,neither
113,2019-02-09,Heidi Allen,"Weâd love to, but Gov only allows us Fridays for PMBs. Time is minimised on purpose.",neither
114,2019-02-09,Heidi Allen,ð¤¢,neither
115,2019-02-09,Heidi Allen,ð,neither
116,2019-02-09,Heidi Allen,"It has been awful, I agree - pls can you email me with specifics, so I can relay to HE?",neither
117,2019-02-09,Heidi Allen,"Utterly unacceptable behaviour. They say the Conservative party is a broad church, but thereâs no aisle wide enough to have both him and I in it https://twitter.com/alexwickham/status/1093851869133324288Â â¦",neither
118,2019-02-09,Heidi Allen,âºï¸,neither
119,2019-02-09,Heidi Allen,"Humbled by the awesome community you have there - and you young lady, are going places!!!!",neither
120,2019-02-09,Heidi Allen,Thank you for inviting us! Need to get me a ð scarf!!,neither
121,2019-02-09,Heidi Allen,It is completely unreasonable,neither
122,2019-02-09,Heidi Allen,Pls can you email me so I can contact A14 team directly?,neither
123,2019-02-09,Heidi Allen,Pls do email me and I can fill you in,neither
124,2019-02-09,Heidi Allen,"Absolutely Craig - just got in from long day of back to back meetings, and catching up with the news. Have no words to explain how bang out of order he was.",neither
125,2019-02-09,Heidi Allen,"Hi Elke, I am doing - pls check out my website.",neither
126,2019-02-09,Heidi Allen,Thatâs precisely why I went,neither
127,2019-02-09,Heidi Allen,"It is complex, but people like you help us understand what we can do to tackle it.",neither
128,2019-02-08,Heidi Allen,"Totally agree, thx David.",neither
129,2019-02-08,Heidi Allen,Most definitely!,neither
130,2019-02-07,Heidi Allen,Always!,neither
131,2019-02-07,Heidi Allen,Thank you for coming to speak to us. :-),neither
132,2019-02-07,Heidi Allen,ð¤,neither
133,2019-02-07,Heidi Allen,"My life? 6am-3pm Brexit , 3pm-4.30pm universal credit, 4.30pm- rest of day Brexit!",neither
134,2019-02-07,Heidi Allen,Thank you Sian - I know it is hard at the moment,offensive_language
135,2019-02-06,Heidi Allen,Agree - disgraceful,neither
136,2019-02-06,Heidi Allen,Bit there are more responsible ways of articulating that justified anger.,neither
137,2019-02-06,Heidi Allen,I utterly understand and share the anger - but talking about people going to hell is too far.,offensive_language
138,2019-02-06,Heidi Allen,"Yes, often have done",neither
139,2019-02-06,Heidi Allen,Reference to hell has gone too far imho,offensive_language
140,2019-02-06,Heidi Allen,"Also true, but you canât change that overnight",neither
141,2019-02-06,Heidi Allen,Thx Ryan!,neither
142,2019-02-05,Heidi Allen,"Totally agree with @CSkidmoreUK Â£30k does not reflect the reality of salaries in the tech/science and vital healthcare sectors. Post-Brexit salary caps for EU workers will be âdetrimentalâ to science, minister warns https://www.independent.co.uk/news/uk/politics/brexit-science-eu-workers-30k-cap-research-chris-skidmore-technology-a8755036.htmlÂ â¦",neither
143,2019-02-05,Heidi Allen,Councillors should reply to residents imho,neither
144,2019-02-05,Heidi Allen,My absolute pleasure - you have an incredibly commited team in Cambridge!,neither
145,2019-02-05,Heidi Allen,"You have an amazing service there, totally supportive for anyone who needs you.",neither
146,2019-02-05,Heidi Allen,Submit your views on the East West Rail consultation! https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-urges-residents-submit-east-west-rail-consultationÂ â¦,neither
147,2019-02-04,Heidi Allen,Absolutely right @Richard4Watford https://www.theguardian.com/politics/2019/feb/02/brexiters-deal-uk-firms-uncertainty-britain-european-union-business-sector?CMP=share_btn_twÂ â¦,neither
148,2019-02-04,Heidi Allen,Night night all!,neither
149,2019-02-04,Heidi Allen,ð»ð»,neither
150,2019-02-04,Heidi Allen,"Hmmm, itâs almost as if those of us who voted against the Brady amendment knew this might be the case... https://twitter.com/NickBoles/status/1092131189610156032Â â¦",neither
151,2019-02-04,Heidi Allen,Thank you for clarifying Sabine - as many of us thought. ð https://twitter.com/WeyandSabine/status/1092102169422192640Â â¦,neither
152,2019-02-04,Heidi Allen,Youâve a bit of time on your hands now Keith?!,neither
153,2019-02-04,Heidi Allen,What are your opening hours at the mo?,neither
154,2019-02-04,Heidi Allen,"Hi Chris, we absolutely know this is coming- itâs why Hunt has been hinting at Art 50 being extended. This legislation offers both challenges and âopportunitiesâ",neither
155,2019-01-31,Heidi Allen,Have your say on the BBC consultation on over 75 TV licences!â¦ https://heidisouthcambs-admin.conservativewebsites.org.uk/news/heidi-allen-mp-urges-constituents-have-their-say-bbc-consultationÂ â¦,neither
156,2019-01-31,Heidi Allen,I am doing,neither
157,2019-01-30,Heidi Allen,You were utterly brilliant Beth!,neither
158,2019-01-30,Heidi Allen,Loud and clear,neither
159,2019-01-30,Heidi Allen,Eh?!,neither
160,2019-01-30,Heidi Allen,I didnât,neither
161,2019-01-30,Heidi Allen,Iâm afraid @tnewtondunn is right #RightToVote https://twitter.com/tnewtondunn/status/1090395389872783360Â â¦,neither
162,2019-01-30,Heidi Allen,"It shames us, and crashing out with no deal will make things so much harder for the vulnerable.",neither
163,2019-01-30,Heidi Allen,Need help with stopping no deal Brexit - are you available? #righttovote https://twitter.com/TfL/status/1090357682593325057Â â¦,neither
164,2019-01-30,Heidi Allen,My votes tonight will be in the best interests of my constituents and my country. I was elected to safeguard their security and economic wellbeing and nothing that falls short of that will do.,neither
165,2019-01-29,Heidi Allen,ð,neither
166,2019-01-29,Heidi Allen,See my timeline,neither
167,2019-01-29,Heidi Allen,Dominic Grieve is utterly right - his amendment gives Parliament time and space to find an agreed way forward. We must vote for it today.,neither
168,2019-01-29,Heidi Allen,Maybe,neither
169,2019-01-29,Heidi Allen,Amendments picked and how Iâll be voting pic.twitter.com/M7jM6V2d8m,neither
170,2019-01-29,Heidi Allen,Working on it..,neither
171,2019-01-29,Heidi Allen,True,neither
172,2019-01-29,Heidi Allen,Youâre not joking!!,neither
173,2019-01-29,Heidi Allen,ð,neither
174,2019-01-29,Heidi Allen,No,neither
175,2019-01-29,Heidi Allen,ðº,neither
176,2019-01-29,Heidi Allen,Brexit - where we are up to and the amendments tomorrow https://www.heidisouthcambs.co.uk/28th-january-2019-brexit-update-heidi-allen-mpÂ â¦,neither
177,2019-01-28,Heidi Allen,Not my area Iâm afraid,neither
178,2019-01-28,Heidi Allen,Hi Anne!,neither
179,2019-01-28,Heidi Allen,Thx Doug,neither
180,2019-01-28,Heidi Allen,Thx Julie,neither
181,2019-01-28,Heidi Allen,Thx Abby,neither
182,2019-01-28,Heidi Allen,I contributed to the report,neither
183,2019-01-28,Heidi Allen,Please do email me!,neither
184,2019-01-26,Heidi Allen,"Brexit: Case for free votes for MPs, says cabinet minister Gauke http://www.bbc.co.uk/news/uk-politics-47012523Â â¦",neither
185,2019-01-25,Heidi Allen,I've backed an amendment to the Agriculture Bill to ban the live export of animals for slaughter  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-backs-amendment-agriculture-bill-ban-live-export-animals-slaughterÂ â¦,neither
186,2019-01-25,Heidi Allen,Nooooo!!! So close!,neither
187,2019-01-25,Heidi Allen,Hardly what youâd call unanimous support for the Gov is it?,neither
188,2019-01-25,Heidi Allen,Thank you for coming with us yesterday - and so the trolling begins!!!,neither
189,2019-01-25,Heidi Allen,National security will take 'years' to rebuild in event of 'no-deal' Brexit https://news.sky.com/story/national-security-will-be-severely-weakened-in-no-deal-brexit-former-security-chiefs-11616825Â â¦,neither
190,2019-01-25,Heidi Allen,Because we need a âsafeâ place for Conservatives to âcome outâ,neither
191,2019-01-25,Heidi Allen,Thank you for letting us visit - really powerful evidence of what needs to change.,neither
192,2019-01-24,Heidi Allen,Totally agree! @AmberRuddHR,neither
193,2019-01-24,Heidi Allen,Thank you for your powerful testimony,neither
194,2019-01-24,Heidi Allen,Absolutely right!,neither
195,2019-01-24,Heidi Allen,But what the public are being offered now is a world away from that which they were promised. Weâre not seeking to re run the same referendum not ask the same question - we want to check people are content with the actual deal now on the table,neither
196,2019-01-24,Heidi Allen,Yes he chooses them.,neither
197,2019-01-24,Heidi Allen,"Amendments on Tuesday should deal with 
âNo dealâ",neither
198,2019-01-24,Heidi Allen,"No, itâs about the political declaration for me.",neither
199,2019-01-24,Heidi Allen,The futility of the no-deal Brexit bluff  https://blogs.spectator.co.uk/2019/01/the-futility-of-the-no-deal-brexit-bluff/Â â¦ @RightToVote_UK #RightToVote,neither
200,2019-01-24,Heidi Allen,"Well, you must have access to data and analysis that I donât then. Positive thinking wonât be enough.",neither
201,2019-01-24,Heidi Allen,"Itâs because of our pride in our country  that we want to protect the economy and peopleâs livelihoods. You know me Jess, I wouldnât advocate something that I thought would harm us.",neither
202,2019-01-24,Heidi Allen,There must be remain too,neither
203,2019-01-24,Heidi Allen,And there we have it - why no deal will be utterly disastrous for our economy. We must give people  the #RightToVote @RightToVote_UK https://twitter.com/darrenpjones/status/1088341075318718464Â â¦,neither
204,2019-01-24,Heidi Allen,Just the one,neither
205,2019-01-24,Heidi Allen,"Alas, welcome to our world...",neither
206,2019-01-24,Heidi Allen,"Ha, rumbled!!!! Had a really lovely meal, thank you, will def be back!",neither
207,2019-01-24,Heidi Allen,"Don't forget - if you want to talk to @SouthCambsCops and @PCCCambs about policing, we are holding a public meeting tomorrow night 7-9pm in Swavesey  https://twitter.com/PCCCambs?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5EauthorÂ â¦",neither
208,2019-01-24,Heidi Allen,Home visits should be made available if the person canât travel.,neither
209,2019-01-24,Heidi Allen,Can you email me pls Kathryn? Not sure I follow your Q...,offensive_language
210,2019-01-23,Heidi Allen,Itâs not about the whip - itâs about support from the labour front bench. Or lack of.,neither
211,2019-01-23,Heidi Allen,Canât disagree with that!!,neither
212,2019-01-23,Heidi Allen,"Pls email me Doug with specifics, bit complex for Twitter!",neither
213,2019-01-23,Heidi Allen,My name is already on it,neither
214,2019-01-23,Heidi Allen,"OMG, yes, yes, yes! I was wondering how on earth to get in touch with you! Pls can you email me? Heidi.allen.mp@parliament.uk",neither
215,2019-01-23,Heidi Allen,"And skip the ice and peanuts..... do not dilute. I repeat, do not dilute!",neither
216,2019-01-23,Heidi Allen,"Top tip, from one who knows.... keep close to the drinks trolley!",neither
217,2019-01-23,Heidi Allen,"Iâm trying really hard to keep my response civil, so think it best I just say I find Dysonâs response a smidge difficult to swallow. ð¤¬ https://twitter.com/SkyNewsBreak/status/1087746378590232577Â â¦",neither
218,2019-01-22,Heidi Allen, https://www.thetimes.co.uk/article/right-turn-will-take-tories-into-the-wilderness-bn39g2zdjÂ â¦,neither
219,2019-01-22,Heidi Allen,There are some cross party amdts I will be supporting. Just waiting for them to be tabled/published,neither
220,2019-01-21,Heidi Allen,I wasnât!,neither
221,2019-01-21,Heidi Allen,ð,neither
222,2019-01-21,Heidi Allen,We are! She isnât!,neither
223,2019-01-21,Heidi Allen,"Um, no it isnât.",neither
224,2019-01-21,Heidi Allen,Totally agree! Disrespectful to the people of Ireland and NI,neither
225,2019-01-21,Heidi Allen,Can you think of one for me pls?!,neither
226,2019-01-21,Heidi Allen,"Disappointed that the PM has not contacted those of us who have concerns regarding the weakness of the non binding political declaration. Itâs not just about the backstop, DUP and the ERG. We represent the fears of millions of constituents, donât they count?",neither
227,2019-01-21,Heidi Allen,I represent a heavily remain constituency,neither
228,2019-01-21,Heidi Allen,If only you could spend an hour looking at the emails I receive from Cons voters in my constit. Youâre wrong.,neither
229,2019-01-18,Heidi Allen,"Not remotely. Just being courteous and letting others speak. If leave vote would be higher, then why be scared of another vote?!",neither
230,2019-01-18,Heidi Allen,"Yum, my favourite.",neither
231,2019-01-18,Heidi Allen,Not Heinz,neither
232,2019-01-18,Heidi Allen,Never. Ever.,neither
233,2019-01-18,Heidi Allen,"It is, thank you!",neither
234,2019-01-18,Heidi Allen,Iâm far too badly behaved!!!,neither
235,2019-01-18,Heidi Allen,ð­,neither
236,2019-01-18,Heidi Allen,ð»ð»,neither
237,2019-01-18,Heidi Allen,Weâll get there in the end.... x,neither
238,2019-01-18,Heidi Allen,Lifeâs too short!,neither
239,2019-01-18,Heidi Allen,Not allowed - props apparently!,neither
240,2019-01-18,Heidi Allen,They wouldnât let me eat it! Props!,neither
241,2019-01-18,Heidi Allen,Only because they wouldnât actually let me eat it!!!!,neither
242,2019-01-18,Heidi Allen,I wanted brown sauce - artistic difference with the producer,neither
243,2019-01-18,Heidi Allen,I wanted brown sauce - artistic difference with the producer,neither
244,2019-01-18,Heidi Allen,They wouldnât let me!!!!,neither
245,2019-01-18,Heidi Allen,Thank you Peter!!,neither
246,2019-01-18,Heidi Allen,MEP calls for Article 50 to be revoked https://www.cambridgeindependent.co.uk/news/mep-calls-for-article-50-to-be-revoked-9059235/Â â¦,neither
247,2019-01-18,Heidi Allen,"Iâll be on @bbcthisweek tonight, talking about why we need a #PeoplesVote - brace yourself for #sausagegate",neither
248,2019-01-18,Heidi Allen,Opinion: Our Conservative Party must now back a Final Say referendum https://www.independent.co.uk/voices/brexit-final-say-conservative-party-theresa-may-anna-soubry-heidi-allen-a8733556.htmlÂ â¦,neither
249,2019-01-18,Heidi Allen,Youâre always welcome to come to a surgery if youâd like to discuss my approach to anything,neither
250,2019-01-18,Heidi Allen,"And youâd achieve that how, by 29 March this year ?!",neither
251,2019-01-18,Heidi Allen,We are!,neither
252,2019-01-18,Heidi Allen,We absolutely are - promise sincerely,neither
253,2019-01-18,Heidi Allen,And thatâs absolutely what we are working hard on (and have been for months and months) but itâs just a practical likelihood that deadlock will only be fixed with PV,neither
254,2019-01-18,Heidi Allen,But Corbyn is even less persuadable to a PV! We have to work with the options and opportunities we have.,neither
255,2019-01-18,Heidi Allen,"It isnât about pleasing us Annie, we are genuinely terrified about the risks to our economy. It totally isnât about us at all.",neither
256,2019-01-18,Heidi Allen,"Indeed it could. The point is, people would vote knowing exactly what the options are and how their choice would effect the economy. Informed consent seems sensible to me.",neither
257,2019-01-18,Heidi Allen,You too!!,offensive_language
258,2019-01-18,Heidi Allen,Thx Richard!,neither
259,2019-01-17,Heidi Allen,"So , given the available options, what alternative route is there to a PV?",neither
260,2019-01-17,Heidi Allen,This is what itâs like for many MPs on Twitter,neither
261,2019-01-17,Heidi Allen,"Itâs not tribalism, it was an observation from the other day when he mentioned it in the Common. His backbenchers displayed no enthusiasm.",neither
262,2019-01-17,Heidi Allen,Cabinet ministers 'set to back second referendum which could cancel Brexit'  https://www.thesun.co.uk/news/brexit/8216511/cabinet-ministers-set-to-back-second-referendum-which-could-cancel-brexit/Â â¦,neither
263,2019-01-17,Heidi Allen,Conservative MPs launch campaign for another referendum  https://www.bbc.co.uk/news/live/46874049?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_live&ns_linkname=5c4049a0bbde15067cf8033c%26Conservative%20MPs%20launch%20campaign%20for%20another%20referendum%262019-01-17T09%3A34%3A17.984Z&ns_fee=0&pinned_post_locator=urn:asset:fcb86b0f-b6a1-4dcc-99ff-a02e821c26cd&pinned_post_asset_id=5c4049a0bbde15067cf8033c&pinned_post_type=shareÂ â¦ via @BBCNews,neither
264,2019-01-17,Heidi Allen,"A gov ALWAYS needs a decent opposition, especially now!!!",neither
265,2019-01-17,Heidi Allen,"But we need a decent opposition, us backbenchers are doing our best!",neither
266,2019-01-17,Heidi Allen,I wasnât,neither
267,2019-01-17,Heidi Allen,Hence why a decent opposition would help! Us backbencers are doing our best!!,neither
