,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
173,173,6040,6040,irenegarth1946,Irene Garth ÃÂ°ÃÂÃÂÃÂ¶#FBPE #FPHD #WeAreFamily ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂª,140761770,1158334839088717824,/irenegarth1946/status/1158334839088717824,2019-08-05 11:12:01,1565003521,This is what Amber Rudd is doing & it is only going to get worse. This woman is one of those who has put her career before the Country. https://twitter.com/davidschneider/status/1158075233196302336ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">This is what <strong>Amber</strong> <strong>Rudd</strong> is doing &amp; it is only going to get worse. This woman is one of those who has put her career before the Country. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/davidschneider/status/1158075233196302336"" dir=""ltr"" href=""https://t.co/lEY2llWJOj"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/davidschneider/status/1158075233196302336""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/davidschneider</span><span class=""invisible"">/status/1158075233196302336</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/davidschneider/status/1158075233196302336'],[],False,[],,153,110,10,True,False,,[],neither,8,0,0
174,174,9207,9207,mpallegations,Terry May,927492014580609024,1124694723598462976,/mpallegations/status/1124694723598462976,2019-05-04 15:18:12,1556983092,"Amber Rudd, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)</p>",[],[],False,[],,0,0,0,False,False,,[],neither,5,0,0
175,175,673,673,CPierceUK,CPierceUK,868560501076353024,1134956432900665348,/CPierceUK/status/1134956432900665348,2019-06-01 22:54:34,1559429674,.@BorisJohnson must listen to the ÃÂ¢ÃÂÃÂSome in his camp think [Amber RuddÃÂ¢ÃÂÃÂs] endorsement would be counterproductiveÃÂ¢ÃÂÃÂ. TheyÃÂ¢ÃÂÃÂre correct.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">.<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a> must listen to the ÃÂ¢ÃÂÃÂSome in his camp think [<strong>Amber</strong> <strong>Rudd</strong>ÃÂ¢ÃÂÃÂs] endorsement would be counterproductiveÃÂ¢ÃÂÃÂ. TheyÃÂ¢ÃÂÃÂre correct.</p>",[],[],False,[],,18,1,1,True,True,1.1349286260157728e+18,"[{'screen_name': 'Steven_Swinford', 'user_id': '224568664'}]",neither,6,0,0
176,176,5315,5315,leerobertn,robert lee,956264693840142336,1120748275492163592,/leerobertn/status/1120748275492163592,2019-04-23 17:56:26,1556042186,amber rudd is 100% tory that tells you all you need to know about this woman,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>amber</strong> <strong>rudd</strong> is 100% tory that tells you all you need to know about this woman</p>",[],[],False,[],,3,0,0,False,True,1.1207474048510688e+18,"[{'screen_name': 'Rachael_Swindon', 'user_id': '2870848881'}]",offensive_language,4,0,0
177,177,1446,1446,ihftid,ian,187651211,1138521076806443015,/ihftid/status/1138521076806443015,2019-06-11 18:59:12,1560279552,"Wow, I donÃÂ¢ÃÂÃÂt know where to start with this, expecting better from the likes of Rudd? YouÃÂ¢ÃÂÃÂd have more chance with your wish of this country kicking democracy in the face and remaining than the likes of Amber Rudd being decent.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Wow, I donÃÂ¢ÃÂÃÂt know where to start with this, expecting better from the likes of <strong>Rudd</strong>? YouÃÂ¢ÃÂÃÂd have more chance with your wish of this country kicking democracy in the face and remaining than the likes of <strong>Amber</strong> <strong>Rudd</strong> being decent.</p>",[],[],False,[],,0,0,0,False,True,1.1383998712606432e+18,"[{'screen_name': 'JerryTaylor', 'user_id': '15439004'}, {'screen_name': 'Conservatives', 'user_id': '14281853'}, {'screen_name': 'LibDems', 'user_id': '5680622'}]",neither,6,0,4
178,178,1330,1330,TOMMORBRITISH1,Bravo Zulu #Tommy-Robinson,884697604910612480,1131936839349223425,/TOMMORBRITISH1/status/1131936839349223425,2019-05-24 14:55:47,1558709747,"Point 4 should be the 1st Point, its paramount ! 
they need to get rid of any remainiac Mps, or any one with financial incentives that the e.u fund, or buisness interests that are effected from leaving no deal, 
Amber Rudd Needs outing her brother Roland Etc. 1 for starters","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Point 4 should be the 1st Point, its paramount ! 
they need to get rid of any remainiac Mps, or any one with financial incentives that the e.u fund, or buisness interests that are effected from leaving no deal, 
<strong>Amber</strong> <strong>Rudd</strong> Needs outing her brother Roland Etc. 1 for starters</p>",[],[],False,[],,10,4,1,True,True,1.1319357660646196e+18,"[{'screen_name': 'DVATW', 'user_id': '19899606'}]",neither,5,0,0
179,179,7954,7954,bertnotbob,Rob Coster ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ³ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂ¶,83619736,1172561025314562048,/bertnotbob/status/1172561025314562048,2019-09-13 17:21:48,1568395308,"No, which is why I think we saw Amber Rudd call for PR. But the allure of a potential overall majority is still very strong for the top 2.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">No, which is why I think we saw <strong>Amber</strong> <strong>Rudd</strong> call for PR. But the allure of a potential overall majority is still very strong for the top 2.</p>",[],[],False,[],,1,0,1,True,True,1.172524738578735e+18,"[{'screen_name': 'clarenewell3', 'user_id': '1858081266'}, {'screen_name': 'fascinatorfun', 'user_id': '282914879'}]",neither,9,0,3
180,180,8775,8775,Iancoll94354676,Ian collins,902620050636595203,1167600116850679808,/Iancoll94354676/status/1167600116850679808,2019-08-31 00:48:55,1567212535,"https://www.theguardian.com/business/2016/sep/21/bahamas-leaks-reveal-amber-rudd-involvement-offshore-firmsÃÂÃÂ ÃÂ¢ÃÂÃÂ¦
RuddÃÂ¢ÃÂÃÂs not known as Offshore Amber for nothing","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-timeline-link"" data-expanded-url=""https://www.theguardian.com/business/2016/sep/21/bahamas-leaks-reveal-amber-rudd-involvement-offshore-firms"" dir=""ltr"" href=""https://t.co/IIH7RJhASY"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theguardian.com/business/2016/sep/21/bahamas-leaks-reveal-amber-rudd-involvement-offshore-firms""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theguardian.com/business/2016/</span><span class=""invisible"">sep/21/bahamas-leaks-reveal-amber-rudd-involvement-offshore-firms</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a>
<strong>Rudd</strong>ÃÂ¢ÃÂÃÂs not known as Offshore <strong>Amber</strong> for nothing</p>",['https://www.theguardian.com/business/2016/sep/21/bahamas-leaks-reveal-amber-rudd-involvement-offshore-firms'],[],False,[],,6,0,0,False,True,1.167562317699195e+18,"[{'screen_name': 'ZombyWoof4', 'user_id': '1053657056522235912'}]",neither,8,0,0
181,181,7455,7455,richjamesford,Rich Ford #Humbug,787859534572290049,1161366090376765440,/richjamesford/status/1161366090376765440,2019-08-13 19:57:07,1565726227,"Amber Rudd: ""And you know, I'm a member of parliament. The prime minister and all cabinet members are members of parliament. We need to remember where our authority comes from."" 

Absolutely correct. It comes from the people not parliament. Remember that.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>: ""And you know, I'm a member of parliament. The prime minister and all cabinet members are members of parliament. We need to remember where our authority comes from."" 

Absolutely correct. It comes from the people not parliament. Remember that.</p>",[],[],False,[],,0,0,0,False,False,,[],neither,8,0,1
182,182,7213,7213,mpallegations,Terry May,927492014580609024,1161567842308935680,/mpallegations/status/1161567842308935680,2019-08-14 09:18:49,1565774329,"Amber Rudd, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)</p>",[],[],False,[],,0,0,0,False,False,,[],neither,8,0,0
183,183,3080,3080,Rose_Monarch,Rose Monarch,2571607679,1148074992502038528,/Rose_Monarch/status/1148074992502038528,2019-07-08 03:43:03,1562557383,"So, presumably, PV havenÃÂ¢ÃÂÃÂt had enough attention lately and so Roland and yourself have decided to create some headlines.

Rudd is your best chum, advisor to Blair, Amber RuddÃÂ¢ÃÂÃÂs brother.  Mandelson is his childÃÂ¢ÃÂÃÂs godfather...

Incestuous and corrupt.

 https://en.m.wikipedia.org/wiki/Roland_RuddÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So, presumably, PV havenÃÂ¢ÃÂÃÂt had enough attention lately and so Roland and yourself have decided to create some headlines.

<strong>Rudd</strong> is your best chum, advisor to Blair, <strong>Amber</strong> <strong>Rudd</strong>ÃÂ¢ÃÂÃÂs brother.  Mandelson is his childÃÂ¢ÃÂÃÂs godfather...

Incestuous and corrupt.

 <a class=""twitter-timeline-link"" data-expanded-url=""https://en.m.wikipedia.org/wiki/Roland_Rudd"" dir=""ltr"" href=""https://t.co/DmfEKbqrrD"" rel=""nofollow noopener"" target=""_blank"" title=""https://en.m.wikipedia.org/wiki/Roland_Rudd""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">en.m.wikipedia.org/wiki/Roland_Ru</span><span class=""invisible"">dd</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://en.m.wikipedia.org/wiki/Roland_Rudd'],[],False,[],,1,0,0,False,True,1.1478697652827996e+18,"[{'screen_name': 'Peston', 'user_id': '14157134'}, {'screen_name': 'RolandRudd', 'user_id': '202159797'}]",neither,7,2,1
184,184,1747,1747,NotReallyIrish,Gwladys - Alex,198414354,1138062921001574400,/NotReallyIrish/status/1138062921001574400,2019-06-10 12:38:39,1560170319,"Amber Rudd is a silver spoon cretin who will have tonnes of contacts because of Daddy, and her and any candidate she backs, especially that brainless little turd, should be roundly ignored.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is a silver spoon cretin who will have tonnes of contacts because of Daddy, and her and any candidate she backs, especially that brainless little turd, should be roundly ignored.</p>",[],[],False,[],,1,0,0,False,True,1.1380596173412024e+18,"[{'screen_name': 'Slyeva', 'user_id': '271120150'}]",offensive_language,6,2,0
185,185,8976,8976,jasonbarron60,cyndi pauper,2631709319,1167388344218771458,/jasonbarron60/status/1167388344218771458,2019-08-30 10:47:24,1567162044,@AtlanticFyoo watch this mate just to see the level amber rudd works on she is 1 corrupt liar. https://youtu.be/Z9tauLV_MgAÃÂÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""553017988"" dir=""ltr"" href=""/AtlanticFyoo""><s>@</s><b>AtlanticFyoo</b></a> watch this mate just to see the level <strong>amber</strong> <strong>rudd</strong> works on she is 1 corrupt liar. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://youtu.be/Z9tauLV_MgA"" dir=""ltr"" href=""https://t.co/JWncmAgdRw"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/Z9tauLV_MgA""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/Z9tauLV_MgA</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['https://youtu.be/Z9tauLV_MgA'],[],False,[],,1,0,0,False,False,,[],neither,8,1,0
186,186,9898,9898,Mr_rothschild_,Sid the Sexist,991833798,1114980417671766016,/Mr_rothschild_/status/1114980417671766016,2019-04-07 19:57:01,1554667021,Google deepmind and Facebook attended the 2018 Bilderberg meeting with Amber Rudd George Osborne Mark Carney and barusso. Google the attendance list and see the topics of conversation on the agenda. Enough said!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Google deepmind and Facebook attended the 2018 Bilderberg meeting with <strong>Amber</strong> <strong>Rudd</strong> George Osborne Mark Carney and barusso. Google the attendance list and see the topics of conversation on the agenda. Enough said!</p>",[],[],False,[],,6,1,0,False,True,1.1149518443364762e+18,"[{'screen_name': 'VMaledew', 'user_id': '779306848021250048'}, {'screen_name': 'madclam1970', 'user_id': '2753231449'}]",neither,4,0,0
187,187,251,251,TilWork,WorkTilYouDrop,1163872030137044992,1163977315526688769,/TilWork/status/1163977315526688769,2019-08-21 00:53:12,1566348792,"Do not believe Amber Rudd about the pension age for a single second, it is not safe. She has gone native and obtained the taste for inflicting suffering that being at the DWP entails. She'll raise it to 80 just out of spite in a cold dead heartbeat. #GTTO #SaveTheStatePension","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Do not believe <strong>Amber</strong> <strong>Rudd</strong> about the pension age for a single second, it is not safe. She has gone native and obtained the taste for inflicting suffering that being at the DWP entails. She'll raise it to 80 just out of spite in a cold dead heartbeat. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GTTO?src=hash""><s>#</s><b>GTTO</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/SaveTheStatePension?src=hash""><s>#</s><b>SaveTheStatePension</b></a></p>",[],"['GTTO', 'SaveTheStatePension']",False,[],,1,1,1,True,False,,[],neither,8,3,1
188,188,568,568,theprophetv,{The Prophet} V,85605181,1135105433537044481,/theprophetv/status/1135105433537044481,2019-06-02 08:46:39,1559465199,"I can sort-of see the appeal of Amber Rudd, even if she is a bit scary. She probably ate the little boy for breakfast.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I can sort-of see the appeal of <strong>Amber</strong> <strong>Rudd</strong>, even if she is a bit scary. She probably ate the little boy for breakfast.</p>",[],[],False,[],,1,0,0,False,True,1.1350948834448302e+18,"[{'screen_name': 'whatsamata8', 'user_id': '56841710'}, {'screen_name': 'SamCoatesSky', 'user_id': '22146373'}, {'screen_name': 'skynewsniall', 'user_id': '14072931'}]",neither,6,2,0
189,189,5196,5196,MartynOwers,Martyn Owers ÃÂ¢ÃÂÃÂ¡ÃÂ¯ÃÂ¸ÃÂ,418923901,1121016573714673664,/MartynOwers/status/1121016573714673664,2019-04-24 11:42:33,1556106153,"Logistics, warehouse & distribution. Most temp workers are male with a background in warehouse work. The ones I was referring to in my first tweet were mainly those over 55.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Logistics, warehouse &amp; distribution. Most temp workers are male with a background in warehouse work. The ones I was referring to in my first tweet were mainly those over 55.</p>",[],[],False,[],,1,0,0,False,True,1.1205892641719584e+18,"[{'screen_name': 'retrowedding68', 'user_id': '824313319477673984'}, {'screen_name': 'AmberRudd', 'user_id': '2189499357'}]",neither,4,0,0
190,190,3433,3433,PMN_Financial,PMN Financial,879991141730582528,1171537718322462720,/PMN_Financial/status/1171537718322462720,2019-09-10 21:35:32,1568151332,Amber Rudd quits UK government http://dlvr.it/RCrp4jÃÂÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> quits UK government <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://dlvr.it/RCrp4j"" dir=""ltr"" href=""https://t.co/BWazWMtEH6"" rel=""nofollow noopener"" target=""_blank"" title=""http://dlvr.it/RCrp4j""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">dlvr.it/RCrp4j</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['http://dlvr.it/RCrp4j'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
191,191,5329,5329,anthonylamont5,Tony Lamont,1437801487,1120737757041778694,/anthonylamont5/status/1120737757041778694,2019-04-23 17:14:38,1556039678,Why is anyone surprised by the response of Amber Rudd. Stephens MP should be telling her that he wasnÃÂ¢ÃÂÃÂt an operational matter but a human being and was fatally let down by her department. The arrogance of the woman is unbelievable!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why is anyone surprised by the response of <strong>Amber</strong> <strong>Rudd</strong>. Stephens MP should be telling her that he wasnÃÂ¢ÃÂÃÂt an operational matter but a human being and was fatally let down by her department. The arrogance of the woman is unbelievable!</p>",[],[],False,[],,5,2,0,False,True,1.120723524853928e+18,"[{'screen_name': 'LiamThorpECHO', 'user_id': '1444110548'}]",offensive_language,4,2,1
192,192,7600,7600,Mary14180782,Mary Patricia magliano,1153986798382723078,1173971033377972224,/Mary14180782/status/1173971033377972224,2019-09-17 14:44:40,1568731480,"I love  Hastings  .alot is down  to  Amber Rudd 
I honestly  love  this  place","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I love  Hastings  .alot is down  to  <strong>Amber</strong> <strong>Rudd</strong> 
I honestly  love  this  place</p>",[],[],False,[],,0,0,0,False,True,1.1739623214392852e+18,"[{'screen_name': 'Hastingsinfocus', 'user_id': '938841278086828034'}, {'screen_name': 'hastingsbc', 'user_id': '64716106'}]",neither,9,1,3
193,193,655,655,ABartonMacro,Anthony Barton,355598206,1135066980933877761,/ABartonMacro/status/1135066980933877761,2019-06-02 06:13:51,1559456031,"Amber Rudd is preparing to support Matt Hancock and then Michael Gove in the Tory leadership battle after talks with Boris Johnson to formulate a dream team alliance collapsed in acrimony - The Times
https://www.thetimes.co.uk/article/boris-johnsons-dream-team-falls-apart-bfsdnvcxbÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is preparing to support Matt Hancock and then Michael Gove in the Tory leadership battle after talks with Boris Johnson to formulate a dream team alliance collapsed in acrimony - The Times
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.thetimes.co.uk/article/boris-johnsons-dream-team-falls-apart-bfsdnvcxb"" dir=""ltr"" href=""https://t.co/hBhTz4G4NF"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.thetimes.co.uk/article/boris-johnsons-dream-team-falls-apart-bfsdnvcxb""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">thetimes.co.uk/article/boris-</span><span class=""invisible"">johnsons-dream-team-falls-apart-bfsdnvcxb</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.thetimes.co.uk/article/boris-johnsons-dream-team-falls-apart-bfsdnvcxb'],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
194,194,1688,1688,thefool1,the fool,958229828,1138098392435953669,/thefool1/status/1138098392435953669,2019-06-10 14:59:36,1560178776,"How did it come to pass that Amber Rudd became a 'king-maker' in the Tory party?

Just how far from the historic Tories are both she + Heseltine - yet they claim that precise heritage?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">How did it come to pass that <strong>Amber</strong> <strong>Rudd</strong> became a 'king-maker' in the Tory party?

Just how far from the historic Tories are both she + Heseltine - yet they claim that precise heritage?</p>",[],[],False,[],,0,0,0,False,False,,[],neither,6,0,2
195,195,1901,1901,24hrnewsworld,24HRNEWSWORLD.COM,1147558771994112000,1151999717179420674,/24hrnewsworld/status/1151999717179420674,2019-07-18 23:38:30,1563493110,New Post!!! Follow the link provided  How is Universal Credit paid? Amber Rudd unveils SHAKE-UP to help domestic abuse victims https://ift.tt/2O2V13MÃÂÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">New Post!!! Follow the link provided  How is Universal Credit paid? <strong>Amber</strong> <strong>Rudd</strong> unveils SHAKE-UP to help domestic abuse victims <a class=""twitter-timeline-link"" data-expanded-url=""https://ift.tt/2O2V13M"" dir=""ltr"" href=""https://t.co/KT1B1expvJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://ift.tt/2O2V13M""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">ift.tt/2O2V13M</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['https://ift.tt/2O2V13M'],[],False,[],,0,0,0,False,False,,[],neither,7,0,1
196,196,5895,5895,no1guncle,Juan Mac,888102230007701504,1154409106901483521,/no1guncle/status/1154409106901483521,2019-07-25 15:12:33,1564067553,Unconfirmed reports that Amber Rudd threw the first brick at Stonewall,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Unconfirmed reports that <strong>Amber</strong> <strong>Rudd</strong> threw the first brick at Stonewall</p>",[],[],False,[],,2,0,0,False,False,,[],neither,7,0,1
197,197,96,96,DonnaPh79122599,Deena Smith ÃÂ°ÃÂÃÂ¦ÃÂÃÂ°ÃÂÃÂÃÂ©,1108084543498715136,1164575006699020295,/DonnaPh79122599/status/1164575006699020295,2019-08-22 16:28:13,1566491293,Saving money? Nah I blow it all on Cream Teas like Ms Amber Rudd,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Saving money? Nah I blow it all on Cream Teas like Ms <strong>Amber</strong> <strong>Rudd</strong></p>",[],[],False,[],,1,0,0,False,True,1.1645709064145265e+18,"[{'screen_name': 'SomethingVintag', 'user_id': '286243309'}]",neither,8,0,0
198,198,3574,3574,jeffnewton1,Jeff,147585033,1171376207713251328,/jeffnewton1/status/1171376207713251328,2019-09-10 10:53:45,1568112825,Amber Rudd has lost the whip Ma'am. I know a young lady who hasn't lost the whip and she charges her gentlemen clients ÃÂÃÂ£100 an hour for using it ! (So I'm told..........),"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> has lost the whip Ma'am. I know a young lady who hasn't lost the whip and she charges her gentlemen clients ÃÂÃÂ£100 an hour for using it ! (So I'm told..........)</p>",[],[],False,[],,0,0,0,False,True,1.170755789180547e+18,"[{'screen_name': 'Queen_UK', 'user_id': '140118545'}]",offensive_language,9,0,1
199,199,9217,9217,CarmelB99,Carmel ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂÃÂ¤,700390666107543556,1124650464061030400,/CarmelB99/status/1124650464061030400,2019-05-04 12:22:20,1556972540,Cruel #conservatives #AmberRudd #UniversalCredit #ToriesAreFinished #GTTOhttps://twitter.com/RespectIsVital/status/1124641678105751552ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Cruel <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/conservatives?src=hash""><s>#</s><b>conservatives</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UniversalCredit?src=hash""><s>#</s><b>UniversalCredit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAreFinished?src=hash""><s>#</s><b>ToriesAreFinished</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GTTO?src=hash""><s>#</s><b>GTTO</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/RespectIsVital/status/1124641678105751552"" dir=""ltr"" href=""https://t.co/D9oz5UK3bx"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/RespectIsVital/status/1124641678105751552""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/RespectIsVital</span><span class=""invisible"">/status/1124641678105751552</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/RespectIsVital/status/1124641678105751552'],"['conservatives', 'AmberRudd', 'UniversalCredit', 'ToriesAreFinished', 'GTTOhttps']",False,[],,0,0,0,False,False,,[],neither,5,1,0
