,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
180,180,1228,1228,KevinPascoe,Kevin Pascoe #GetJohnsonOut,355187133,1063119021925720064,/KevinPascoe/status/1063119021925720064,2018-11-15 17:18:21,1542302301,Heidi Allen always says these things - then she votes with government https://twitter.com/itvpeston/status/1062850702106456064Â â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Heidi Allen</strong> always says these things - then she votes with government <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/itvpeston/status/1062850702106456064"" dir=""ltr"" href=""https://t.co/lMcEaQU3RF"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/itvpeston/status/1062850702106456064""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/itvpeston/stat</span><span class=""invisible"">us/1062850702106456064</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/itvpeston/status/1062850702106456064'],[],False,[],,3,0,0,False,False,,[],offensive_language,11
215,215,1170,1170,absolute_INTJ,mona mishin ð¤ð½... #SaveOurNHSFromTories&LDs ð,892966470,1064142397716799488,/absolute_INTJ/status/1064142397716799488,2018-11-18 13:04:53,1542546293,"Heidi Allen blocked me (perhaps for calling her a crybaby, drama-queen which she is) so donât know what she has said, D. 
But She is a Tory as bad as the rest. Party first, people after. i donât buy the face she puts when the cameras are on.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Heidi Allen</strong> blocked me (perhaps for calling her a crybaby, drama-queen which she is) so donât know what she has said, D. 
But She is a Tory as bad as the rest. Party first, people after. i donât buy the face she puts when the cameras are on.</p>",[],[],False,[],,0,0,0,False,True,1.0635738718304748e+18,"[{'screen_name': 'duncanpoundcake', 'user_id': '995305016'}, {'screen_name': 'petergloss', 'user_id': '821798222045868032'}]",offensive_language,11
227,227,4271,4271,Daniel_Grigg,Daniel Grigg,44289341,1099688201831223297,/Daniel_Grigg/status/1099688201831223297,2019-02-24 15:11:13,1551021073,"Anna Soubry, Sarah Wollaston and Heidi Allen have to back Corbyn's amendment or vote against Theresa May in a no confidence vote. 

Only the Tory ""rebels"" have the numbers to stop her but they continue to let her ignore parliament. pic.twitter.com/IQOp6A1LvD","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Anna Soubry, Sarah Wollaston and <strong>Heidi Allen</strong> have to back Corbyn's amendment or vote against Theresa May in a no confidence vote. 

Only the Tory ""rebels"" have the numbers to stop her but they continue to let her ignore parliament. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/IQOp6A1LvD"">pic.twitter.com/IQOp6A1LvD</a></p>",[],[],True,['https://pbs.twimg.com/media/D0LgX1wXcAIt8Yz.jpg'],,7,1,0,False,True,1.0996692616923505e+18,"[{'screen_name': 'ledredman', 'user_id': '105468938'}, {'screen_name': 'Keir_Starmer', 'user_id': '2425571623'}]",offensive_language,2
233,233,751,751,mickeyfinnlad,Mike #VoteLabourð¹,1387828454,1093059832423301120,/mickeyfinnlad/status/1093059832423301120,2019-02-06 08:12:26,1549440746,"I would point out the hypocrisy of Cryinâ Heidi Allen to her face, but she blocked me.

She sobbed at the sight of starving people and said she hated austerity. Yesterday, she voted to strip more money away from councils and deepen austerity further.

Never trust a Tory. pic.twitter.com/37NoKpMaRX","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I would point out the hypocrisy of Cryinâ <strong>Heidi Allen</strong> to her face, but she blocked me.

She sobbed at the sight of starving people and said she hated austerity. Yesterday, she voted to strip more money away from councils and deepen austerity further.

Never trust a Tory. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/37NoKpMaRX"">pic.twitter.com/37NoKpMaRX</a></p>",[],[],True,['https://pbs.twimg.com/media/DytUGIhX4AAT11K.jpg'],,0,1,0,False,False,,[],offensive_language,2
290,290,1444,1444,Christi80172188,Chrissie,745001684179501061,1051044070750126080,/Christi80172188/status/1051044070750126080,2018-10-13 09:36:48,1539423408,#r4today First they divided working/nonworking Then  they went 4 the disabled Now they  cream Off our taxes into tax havens thru outsourcing n try to woo the young by attacking the old Fuck Off Heidi Allen n  Resolution Foundation Bloody joke,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/r4today?src=hash""><s>#</s><b>r4today</b></a> First they divided working/nonworking Then  they went 4 the disabled Now they  cream Off our taxes into tax havens thru outsourcing n try to woo the young by attacking the old Fuck Off <strong>Heidi Allen</strong> n  Resolution Foundation <img alt=""ð"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/>Bloody joke</p>",[],['r4today'],False,[],,2,1,0,False,False,,[],offensive_language,10
301,301,2605,2605,MsFinalSay,MsFinalSay ðªðºFINALSAYBITCH,614512417,1084077084107001857,/MsFinalSay/status/1084077084107001857,2019-01-12 13:18:12,1547299092,"Iâm sure Heidi Allen means well, but her voting records suggests she really needs to try harder. Itâs no good going around trying to undo the appalling deliberate cruelty of her party, after supporting it.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Iâm sure <strong>Heidi Allen</strong> means well, but her voting records suggests she really needs to try harder. Itâs no good going around trying to undo the appalling deliberate cruelty of her party, after supporting it.</p>",[],[],False,[],,1,0,1,True,True,1.0838281314531738e+18,"[{'screen_name': 'heeno57', 'user_id': '1073292099087462400'}, {'screen_name': 'CorbynistaTeen', 'user_id': '937330903717765120'}]",offensive_language,1
307,307,2451,2451,OldCrom,oldcrom,71799264,1085146851496603649,/OldCrom/status/1085146851496603649,2019-01-15 12:09:05,1547554145,"Thanks for that SAM, I have read the statement and believe that Heidi Allen speaks from her heart and is genuine, you are lucky to have her as your MP, although she clearly does not have your support but you cannot please all the people all the time https://twitter.com/S__A__M/status/1085137379315384320Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Thanks for that SAM, I have read the statement and believe that <strong>Heidi Allen</strong> speaks from her heart and is genuine, you are lucky to have her as your MP, although she clearly does not have your support but you cannot please all the people all the time<img alt=""ð"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/S__A__M/status/1085137379315384320"" dir=""ltr"" href=""https://t.co/Vkv5oJf1Yo"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/S__A__M/status/1085137379315384320""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/S__A__M/status</span><span class=""invisible"">/1085137379315384320</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/S__A__M/status/1085137379315384320'],[],False,[],,0,0,0,False,False,,[],offensive_language,1
312,312,220,220,tongs_ya_bass,Tongs,2730055159,1058792973918441472,/tongs_ya_bass/status/1058792973918441472,2018-11-03 18:48:11,1541270891,My vote would go to Heidi Allen. Seems a genuinely caring person compared to her #Tory colleagues...and is on record as saying she would rather be sitting as an independent MP as she doesn't fully agree with Tory policies!pic.twitter.com/hlwlmP7wwI,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">My vote would go to <strong>Heidi Allen</strong>. Seems a genuinely caring person compared to her <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Tory?src=hash""><s>#</s><b>Tory</b></a> colleagues...and is on record as saying she would rather be sitting as an independent MP as she doesn't fully agree with Tory policies!<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/hlwlmP7wwI"">pic.twitter.com/hlwlmP7wwI</a></p>",[],['Tory'],True,['https://pbs.twimg.com/media/DrGWleMW4AAM5TP.jpg'],,1,0,1,True,True,1.0587396436450714e+18,"[{'screen_name': 'Jefforbited', 'user_id': '227937965'}]",offensive_language,11
324,324,3499,3499,suegray834,Sue Gray 1 ðð¹ð NHS â¤ï¸ âð» ð¹VOTE LABOURð¹ðð»ð³,3293897116,1089191991840264192,/suegray834/status/1089191991840264192,2019-01-26 16:03:01,1548518581,Totally agree! Heidi Allen been crying about the poor for too long! No one believes her!look at her voting History she voted for all the cuts that have caused more FOODBANKS to open!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Totally agree! <strong>Heidi Allen</strong> been crying about the poor for too long! No one believes her!look at her voting History she voted for all the cuts that have caused more FOODBANKS to open!</p>",[],[],False,[],,6,2,0,False,True,1.089111339870634e+18,"[{'screen_name': 'steve_avison', 'user_id': '3427661555'}, {'screen_name': 'heidiallen75', 'user_id': '426116125'}]",offensive_language,1
326,326,2179,2179,mickeyfinnlad,Mike #VoteLabourð¹,1387828454,1087648702070706177,/mickeyfinnlad/status/1087648702070706177,2019-01-22 09:50:32,1548150632,I wish I could see this but Heidi Allen blocked me after I called her bluff post crying at starving people. https://twitter.com/helenmallam/status/1087316742630723584Â â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">I wish I could see this but <strong>Heidi Allen</strong> blocked me after I called her bluff post crying at starving people. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/helenmallam/status/1087316742630723584"" dir=""ltr"" href=""https://t.co/GpqLxIUBQQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/helenmallam/status/1087316742630723584""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/helenmallam/st</span><span class=""invisible"">atus/1087316742630723584</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/helenmallam/status/1087316742630723584'],[],False,[],,0,0,1,True,False,,[],offensive_language,1
333,333,511,511,ErdmuteD,Erdmute Wendlinger D,497126517,1065300570767073280,/ErdmuteD/status/1065300570767073280,2018-11-21 17:47:03,1542822423,Heidi Allen and   Dr Sarah are about the only normal Tory woman I feel I could relate to at all.They're a dreadful including Liz Truss who sounds when she speaks. as though she's operated by Batteries. She just spouts all the phrases that CCHQ have told her to include.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Heidi Allen</strong> and   Dr Sarah are about the only normal Tory woman I feel I could relate to at all.They're a dreadful including Liz Truss who sounds when she speaks. as though she's operated by Batteries. She just spouts all the phrases that CCHQ have told her to include.</p>",[],[],False,[],,4,0,0,False,True,1.0652056995406438e+18,"[{'screen_name': 'sonic_fred', 'user_id': '1041997304910303232'}]",offensive_language,11
358,358,2743,2743,MarthedeFerrer,Marthe de Ferrer,126091340,1082989566959722496,/MarthedeFerrer/status/1082989566959722496,2019-01-09 13:16:48,1547039808,"Heidi Allen continues to be one of my favourite politicians. Proud former constituent of hers.*

(((*albeit not a constituent who ever voted for her because while I like her, I donât and wonât vote Tory...))) https://twitter.com/HannahAlOthman/status/1082987866047815685Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Heidi Allen</strong> continues to be one of my favourite politicians. Proud former constituent of hers.*

(((*albeit not a constituent who ever voted for her because while I like her, I donât and wonât vote Tory...))) <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/HannahAlOthman/status/1082987866047815685"" dir=""ltr"" href=""https://t.co/Nrh8nvMKoF"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/HannahAlOthman/status/1082987866047815685""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/HannahAlOthman</span><span class=""invisible"">/status/1082987866047815685</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/HannahAlOthman/status/1082987866047815685'],[],False,[],,9,3,2,True,False,,[],offensive_language,1
367,367,1438,1438,Dorset_Owl,Dorset Owl,908320108631781378,1051113644057128960,/Dorset_Owl/status/1051113644057128960,2018-10-13 14:13:16,1539439996,How many times is Heidi Allen going to try to put the brakes on what her party is doing before she realises that it's not a very nice party? https://twitter.com/BBCPolitics/status/1051112520260423680Â â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">How many times is <strong>Heidi Allen</strong> going to try to put the brakes on what her party is doing before she realises that it's not a very nice party? <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BBCPolitics/status/1051112520260423680"" dir=""ltr"" href=""https://t.co/o7WItk0tJA"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BBCPolitics/status/1051112520260423680""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BBCPolitics/st</span><span class=""invisible"">atus/1051112520260423680</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/BBCPolitics/status/1051112520260423680'],[],False,[],,1,0,0,False,False,,[],offensive_language,10
371,371,838,838,Vic_C_Brown,Vic Brown,195094924,1037345186614001664,/Vic_C_Brown/status/1037345186614001664,2018-09-05 14:22:20,1536157340,"Heidi Allen is my MP and although I didn't vote for her at the General Election, she's doing a better job of representing her constituency, where 62% voted Remain, than most MPs. South Cambridgeshire, a little island of sanity in a sea of Brexit madness.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Heidi Allen</strong> is my MP and although I didn't vote for her at the General Election, she's doing a better job of representing her constituency, where 62% voted Remain, than most MPs. South Cambridgeshire, a little island of sanity in a sea of Brexit madness.</p>",[],[],False,[],,4,1,0,False,True,1.0373440155727176e+18,"[{'screen_name': 'DMReporter', 'user_id': '194732581'}]",offensive_language,9
387,387,351,351,UxbEconomist07,UxbEconomist07,730526974003838976,1071208872537407488,/UxbEconomist07/status/1071208872537407488,2018-12-08 01:04:31,1544231071,"Widely reported on by @itvnews as full of Remainers Heidi Allenâs rally included her making incredible statement, that â8 million jobs would be lost on No Dealâ. Graham Gudgin bet her ten grand itâd be nowhere near that! Did she accept? Well guess?  https://briefingsforbrexit.com/a-letter-to-remainers-by-dr-graham-gudgin/Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Widely reported on by <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21866939"" dir=""ltr"" href=""/itvnews""><s>@</s><b>itvnews</b></a> as full of Remainers <strong>Heidi Allen</strong>âs rally included her making incredible statement, that â8 million jobs would be lost on No Dealâ. Graham Gudgin bet her ten grand itâd be nowhere near that! Did she accept? Well guess? <img alt=""ð"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/><img alt=""ð¤¦ââï¸"" aria-label=""Emoji: Man facepalming"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f926-200d-2642-fe0f.png"" title=""Man facepalming""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://briefingsforbrexit.com/a-letter-to-remainers-by-dr-graham-gudgin/"" dir=""ltr"" href=""https://t.co/7sZfSursce"" rel=""nofollow noopener"" target=""_blank"" title=""https://briefingsforbrexit.com/a-letter-to-remainers-by-dr-graham-gudgin/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">briefingsforbrexit.com/a-letter-to-re</span><span class=""invisible"">mainers-by-dr-graham-gudgin/</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://briefingsforbrexit.com/a-letter-to-remainers-by-dr-graham-gudgin/'],[],False,[],,159,110,12,True,False,,[],offensive_language,12
388,388,1263,1263,shrimptony,Tony T ð¬ð§ ðªðº,4137825268,1062867541649952768,/shrimptony/status/1062867541649952768,2018-11-15 00:39:03,1542242343,"Does Nadine Dorries talk over anyone who disagrees with her constantly in person.?  She seemed to do this a lot this evening, I'm surprised you and Heidi Allen did not get pissed off about it.?

#peston","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Does Nadine Dorries talk over anyone who disagrees with her constantly in person.?  She seemed to do this a lot this evening, I'm surprised you and <strong>Heidi Allen</strong> did not get pissed off about it.?

<span class=""twitter-hashflag-container""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/peston?src=hash""><s>#</s><b>peston</b></a><a dir=""ltr"" href=""/hashtag/peston?src=hash""><img alt="""" class=""twitter-hashflag"" draggable=""false"" src=""https://abs.twimg.com/hashflags/Peston_Emoji_Q4_2019/Peston_Emoji_Q4_2019.png""/></a></span></p>",[],['peston'],False,[],,4,1,0,False,True,1.0628546556743352e+18,"[{'screen_name': 'jessphillips', 'user_id': '20000725'}]",offensive_language,11
