,date,name,tweet,classofspeech
140,2019-08-23,Nicky Morgan,On Sunday if you take your @TNLUK lottery ticket to the cinema you can watch a film for free. Every time you play the National Lottery youâre supporting British film & the next generation of filmmakers. See which cinemas are supporting #CinemaDay @BFI  https://theb.fi/2MOXrklÂ  https://twitter.com/BFI/status/1160569816295628800Â â¦,neither
141,2019-08-22,Nicky Morgan,A very happy birthday to Loughborough based @Swim_England on their 150th birthday. Best of luck to all the staff taking part in the 150km swimathon today. Hope you raise lots of money for your worthy cause,neither
142,2019-08-22,Nicky Morgan,Good luck & congratulations to everyone collecting their #GCSEs2019 today & best wishes for the next stage whatever you decide to do pic.twitter.com/ADuZDDNxhA,neither
143,2019-08-22,Nicky Morgan,Much of the answer is here:  https://www.prosperity-uk.com/aacabout/Â  https://twitter.com/AllieHBNews/status/1164284125005701124Â â¦,neither
144,2019-08-21,Nicky Morgan,Great news: In this year alone the UK tech sector has attracted Â£5.5bn in foreign investment - more than it did for the whole of 2018. Another reason we should be optimistic about our future as overseas investors continue to have confidence in UK tech https://www.google.com/amp/s/www.telegraph.co.uk/technology/2019/08/21/forget-naysayers-uks-tech-sector-really-world-leading/amp/Â â¦,neither
145,2019-08-20,Nicky Morgan,Great to catch up with @HENLEYDARREN & @dyer023 to discuss the important work of @ace_national this morning pic.twitter.com/d8aotzwJDx,neither
146,2019-08-20,Nicky Morgan,Wonderful to attend the @BritishCouncil showcase reception this evening. Their work is invaluable in supporting UK theatre companies to promote their work around the world. Huge congratulations to @steviespring1 the new Chair - positive discussions with both her & @ciarandevane pic.twitter.com/FMaAGhOCyX,neither
147,2019-08-20,Nicky Morgan,Great to be up here in Edinburgh and to meet with Fringe Society CEO @ShonaMMcCarthy and how the Society supports such a wide variety of artists.  @edfringe is an invaluable UK show case for global talent pic.twitter.com/NY7c8XuMXW,neither
148,2019-08-19,Nicky Morgan,Fascinating to learn about @EdinburghWH this morning in the Tron Kirk. Wonderful to hear all about this beautiful city from @Nicholas_Hotham pic.twitter.com/5aIMuozxPM,neither
149,2019-08-19,Nicky Morgan,"Queen's Park is one of our town's treasures - so itâs great to hear that it has been nominated for the @FieldsInTrust Best Park 2019 award.
 
Now just today left to vote for Queen's Park to win at  http://fieldsintrust.org/best-parkÂ 
#LoveYourLocalPark #LoveQueensPark pic.twitter.com/fM6Mr77xrZ",neither
150,2019-08-17,Nicky Morgan,Many congratulations! ð,neither
151,2019-08-16,Nicky Morgan,Calling all small shops in the Loughborough constituency â what makes your shop stand out? Nominate yourself for the Best Small Shops Competition in Parliament at  https://www.indieretail.uk/best-small-shops/Â â¦ #indieretail pic.twitter.com/GgCNEKG8n9,neither
152,2019-08-16,Nicky Morgan,This would be 'short-term' in the same way Labour MPs thought Corbyn was a 'short term' Labour leader they could indulge for a bit - and now can't get rid of him. https://twitter.com/BBCPolitics/status/1162019203517308935Â â¦,neither
153,2019-08-15,Nicky Morgan,"Good luck to everyone collecting A level results today and best wishes for the next stage of your life, whatever you choose to do",neither
154,2019-08-15,Nicky Morgan,The new Saver Railcard for 16-17 year olds is launched next week. More at:  https://www.16-17saver.co.uk/Â  pic.twitter.com/Z0EQku42oi,neither
155,2019-08-12,Nicky Morgan,"Queen's Park is one of our town's treasures - so itâs great to hear that it has been nominated for the @FieldsInTrust Best Park 2019 award.
 
Now just 1 week left to vote for Queen's Park to win at  http://fieldsintrust.org/best-parkÂ  until 19th August.
 
#LoveYourLocalPark #LoveQueensPark pic.twitter.com/yfosnfJy8S",neither
156,2019-08-12,Nicky Morgan,Not sure if discussed with Shelagh but Iâm sure with others - more details here: https://www.prosperity-uk.com/aacabout/Â ,neither
157,2019-08-10,Nicky Morgan,Please do visit us in Loughborough - lots to see & do including @LboroSport @GcrGreat @Lborobelltrust,neither
158,2019-08-09,Nicky Morgan,Great to see new visa plans from @No10 and @HomeOffice. These will help us attract even more great talent in our fast-growing tech sector - from data scientists to AI pioneers - @DCMS look forward to playing our part in making this happen https://www.bbc.co.uk/news/science-environment-49282689Â â¦,neither
159,2019-08-08,Nicky Morgan,Always happy to meet with & hear from local Leicestershire farmers & so pleased to support #Farm24 today pic.twitter.com/KsObWNJIjk,neither
160,2019-08-05,Nicky Morgan,"Queen's Park is one of our town's treasures.

I was delighted to hear that our wonderful park has been nominated for the @FieldsInTrust Best Park 2019 award.
 
You can vote for Queen's Park to win at  http://fieldsintrust.org/best-parkÂ  until 19th August.
 
#LoveYourLocalPark #LoveQueensPark pic.twitter.com/Y4MWRYPlqX",neither
161,2019-08-04,Nicky Morgan,Such a brave article by @rcolvile https://www.thetimes.co.uk/article/she-had-our-baby-then-i-lost-her-to-a-silent-killer-gqqqp5xq0?shareToken=439d7422e789d90f6901035e7eb07bafÂ â¦,neither
162,2019-08-04,Nicky Morgan,â..we are putting superb healthcare at the heart of this Governmentâs mission.â @BorisJohnson @10DowningStreet in todayâs @thetimes  https://www.thetimes.co.uk/article/another-1-8bn-for-the-nhs-then-ill-tackle-social-care-hq5wd3fwv?shareToken=050714f696fcb976244c6976bafbc2dcÂ â¦,neither
163,2019-08-02,Nicky Morgan,"Very pleased that @CommonsTreasury has been able to publish this report on the FCA remit - âthe âperimeter of regulation . . . appears to be confusing for consumers of financial services, whether they be individuals or small businessesââ. https://www.thetimes.co.uk/article/confusion-over-city-regulator-s-powers-must-end-mps-say-88k7skb9nÂ â¦",neither
164,2019-08-01,Nicky Morgan,"Queen's Park is one of our town's treasures.

I was delighted to hear that our wonderful park has been nominated for the @FieldsInTrust Best Park 2019 award.
 
You can vote for Queen's Park to win at  http://www.fieldsintrust.org/best-parkÂ  until 19th August.
 
#LoveYourLocalPark #LoveQueensPark pic.twitter.com/9h0J2r2n4E",neither
165,2019-07-31,Nicky Morgan,It was great and thank you!,neither
166,2019-07-31,Nicky Morgan,So very sorry to hear about Pete's death - he was an inspiration. https://twitter.com/Bromakin/status/1156140186486616064Â â¦,neither
167,2019-07-30,Nicky Morgan,"Around 5000 @Girlguiding & @UKScouting are having great fun at #Charnwood2019 in Leicestershire, although the weather could be better! Delighted to meet Sophie today who is a Member of the Scottish Youth Parliament on behalf of Girl Guiding pic.twitter.com/wpFnlKXJQw",neither
168,2019-07-29,Nicky Morgan,"Looking forward to working with this great team - driving growth, enriching lives & promoting Britain abroad https://twitter.com/DCMS/status/1155880066246746118Â â¦",neither
169,2019-07-28,Nicky Morgan,Slightly damp judging the âBest in Showâ at the @DogsTrust Fun Day near Wymeswold - so many congratulations to the lovely Thea who won and is herself a rescue dog pic.twitter.com/TbzgANCegs,neither
170,2019-07-28,Nicky Morgan,Am hoping that the weather will be much better by the time we get to the #Loughborough Mela on Sunday 11th August - always a fabulous event pic.twitter.com/uAKCoNru9V,neither
171,2019-07-28,Nicky Morgan,@LeicsCountyHall - am being told there is a blocked drain so water gushing up on the road in Quorn. Is this something Highways are aware of? Thank you,neither
172,2019-07-27,Nicky Morgan,Great atmosphere in Birmingham today for @birminghamcg22 first big public moment - 3 years before #Birmingham2022 which @DCMS is delighted to be part of - and I even got a bit of netball practice in! pic.twitter.com/qnhxGpwdh4,neither
173,2019-07-26,Nicky Morgan,Great pleasure to join a brilliant group of @NCS graduates in Sileby today at the Leonard Cheshire home where theyâve been doing their social action project. Look forward to working with NCS as @DCMS SoS pic.twitter.com/8iOFsco6fc,neither
174,2019-07-25,Nicky Morgan,"Ah, thank you. Itâs been a delight & thank you for your support https://twitter.com/wesstreeting/status/1154288975739346944Â â¦",neither
175,2019-07-25,Nicky Morgan,Starting my role as @DCMS Secretary of State as I mean to go on with a visit to @NPGLondon - thank you for such a warm welcome. Look forward to hearing more about the work of our exceptional national museums pic.twitter.com/oS8kwQxBG7,neither
176,2019-07-25,Nicky Morgan,Delighted to join & look forward to working with a great team on so many important issues https://twitter.com/DCMS/status/1154330102186090496Â â¦,neither
177,2019-07-25,Nicky Morgan,An enormous privilege to take on this  fabulous role - although Iâm sad to move on from @CommonsTreasury which I have absolutely loved chairing. Thank you to my fellow Select Committee members & committee staff https://twitter.com/10DowningStreet/status/1154111055540477953Â â¦,neither
178,2019-07-23,Nicky Morgan,Queenâs Park in #Loughborough looking great in @BBCNews - thanks @AlexForsythBBC,neither
179,2019-07-23,Nicky Morgan,A great appointment - Mark is respected on all sides of the Party https://twitter.com/elliotttimes/status/1153662210893328384Â â¦,neither
180,2019-07-23,Nicky Morgan,Congratulations @BorisJohnson - and good luck!  Commiserations to @Jeremy_Hunt and thank you to @BrandonLewis & everyone @Conservatives for your hard work on the hustings and leadership election process https://twitter.com/Conservatives/status/1153622059207016448Â â¦,neither
181,2019-07-22,Nicky Morgan,Last week @OneNationCons wrote to Boris Johnson & Jeremy Hunt about the challenges the new PM will face & our Values Declaration #OneNationConservatives pic.twitter.com/GvGyAiwyPU,neither
182,2019-07-20,Nicky Morgan,Many congratulations to all the @lborouniversity students I saw at Graduation today & those graduating this week - and itâs right to remember the hard work and support from all the staff & families too #LboroGrad2019 pic.twitter.com/kNPIJ3Z0z7,neither
183,2019-07-19,Nicky Morgan,Because yesterdayâs motion did nothing to deal with the substance of âno dealâ - it was just more Parliamentary dancing on the head of a pin. Those who want to avoid âno dealâ need to focus on finding a deal which is what Iâm trying to do,neither
184,2019-07-18,Nicky Morgan,It has been a pleasure to co-Chair with @GregHands - the best way to avoid a âno dealâ is to agree a deal & Alternative Arrangements to the Irish backstop protocol are needed to get that agreement approved https://twitter.com/ProsperityUK_/status/1151751342962225152Â â¦,neither
185,2019-07-17,Nicky Morgan,Good to catch up with constituents Terry & Eileen Smith at todayâs @braintumourrsch All-Party Parliamentary Group on Brain Tumours latest meeting #APPGBT pic.twitter.com/mbCLNTdM9m,offensive_language
186,2019-07-16,Nicky Morgan,Congratulations to @MillingtonTrav for being named as a Responsible Business Champion by the All-Party Parliamentary Group on Corporate Responsibility in Westminster today pic.twitter.com/8qJw57oXsB,neither
187,2019-07-16,Nicky Morgan,Thanks @DCMS_SecOfState for a great discussion with #Loughborough based @YouthSportTrust today pic.twitter.com/1MwO7A2zg9,neither
188,2019-07-16,Nicky Morgan,Pleased to be able to raise the expertise of @intellenergy in Loughborough and the important role their hydrogen fuel cells have for our automotive sector in @beisgovuk questions in the Commons this morning,neither
189,2019-07-15,Nicky Morgan,"Here are the letters to @OneNationCons from Boris Johnson & Jeremy Hunt that I was talking about on @BBCPolitics Westminster Hour addressing amongst other issues Alternative Arrangements, prorogation & âno dealâ Brexit pic.twitter.com/kY2kjCiEK4",neither
190,2019-07-14,Nicky Morgan,This is really encouraging to see - sport & physical activity is great for mental health & building character too https://twitter.com/mimsdavies/status/1150284591741190144Â â¦,neither
191,2019-07-14,Nicky Morgan,Glad they enjoyed it!,neither
192,2019-07-12,Nicky Morgan,Pleased to support the @YEUK2012 Charter to enable young people in Loughborough to fulfil their potential #YouthFriendlyMP pic.twitter.com/px0ApOG91s,neither
193,2019-07-12,Nicky Morgan,The @csjthinktank 2020 Awards  for outstanding and innovative small charities are now open.  Details here:  https://www.centreforsocialjustice.org.uk/Â  - closing date is the 7th October,neither
194,2019-07-12,Nicky Morgan,Good to catch up with Shepshed's Cllr Christine Radford to discuss proposals relating to the A512 & M1 Junction 23 and then @AbellioRailBus to hear about their plans for the East Midlands Rail pic.twitter.com/A8Zot4BEPy,neither
195,2019-07-12,Nicky Morgan,"It has been another busy year for @CommonsTreasury - can't quite believe it is 2 years since my election, where did the time go?! pic.twitter.com/11va8dOxni",neither
196,2019-07-11,Nicky Morgan,Great @ProsperityUK_ event in Brussels on our Alternative Arrangements Commission - @GregHands right to say âthis report will be influential with the next PMâ - thanks @OpenEurope for hosting us pic.twitter.com/qRrDPKsmAh,neither
197,2019-07-11,Nicky Morgan,Many congratulations!,neither
198,2019-07-11,Nicky Morgan,Erm...Iâm not a Minister,neither
199,2019-07-11,Nicky Morgan,A great pleasure to attend @ToryReformGroup Summer Party wth the lovely @benhowlettuk & @HuddlestonNigel & Alex C #OneNationConservatives pic.twitter.com/cs74eTpKOQ,neither
200,2019-07-10,Nicky Morgan,Far too many older people in my constituency are not getting the Pension Credit theyâre entitled to. I support @IndependentAgeâs campaign calling on the Government to act now. #CreditWhereItsDue  https://www.nickymorgan.org/news/nicky-campaigns-raise-awareness-vital-pension-entitlementÂ â¦ pic.twitter.com/pVBLxjR5gP,neither
201,2019-07-10,Nicky Morgan,Thank you @BorisJohnson for your reply https://twitter.com/OneNationCons/status/1148915927477575681Â â¦,neither
202,2019-07-10,Nicky Morgan,Still waiting @BorisJohnson for your reply to our @OneNationCons letter to you from last week pic.twitter.com/ukvEa1LvD3,neither
203,2019-07-10,Nicky Morgan,Thank you for your evidence - a really fascinating session,neither
204,2019-07-10,Nicky Morgan,This is a testament to the hard work of you & so many campaigners & the brave women & families who shared their pain.,offensive_language
205,2019-07-10,Nicky Morgan,Thank you Ben,neither
206,2019-07-08,Nicky Morgan,Very interesting report from @britishfuture out today on the approach needed towards immigration by the next Government   http://www.britishfuture.org/articles/immigration-after-may/Â â¦ pic.twitter.com/9qbGKh2USK,neither
207,2019-07-07,Nicky Morgan,The Barrow Summer Street is on today until 4pm - lots of great stalls & entertainment & loved seeing the new gift floor at Taylorâs Florists,neither
208,2019-07-06,Nicky Morgan,Great to see you & excellent question,neither
209,2019-07-06,Nicky Morgan,I have & we welcome the engagement of @BrIreCham & the many other interested parties in Northern Ireland & Ireland. Only by proper detailed dialogue are we likely to identify potential solutions,neither
210,2019-07-06,Nicky Morgan,On today...! https://twitter.com/NickyMorgan01/status/1146419261772050432Â â¦,neither
211,2019-07-06,Nicky Morgan,Last week I joined with other MPs to pledge to establish a national strategy to prevent #YSCD to help save young lives #12AWeek  http://www.c-r-y.org.uk/my-pledgeÂ  #MPsupport4CRY pic.twitter.com/nNiD9rZSga,neither
212,2019-07-06,Nicky Morgan,A fabulous concert tonight at Emmanuel Church arranged by the very talented Danushka Edirisinghe - congratulations to everyone performing & helping backstage & with all the planning - and a great cause too @PAPYRUS_tweets pic.twitter.com/enLpiQwXtD,neither
213,2019-07-05,Nicky Morgan,If you arenât a constituent then Iâm afraid you are unlikely to get a reply. Unless TSC related in which case committee staff handle correspondence,neither
214,2019-07-05,Nicky Morgan,Many congratulations!,neither
215,2019-07-05,Nicky Morgan,There is a new exhibition at Loughborough Library arranged by @Loughlibvol about two famous local industrial companies and their employees - Herbert Morris Ltd & Messenger and Co.  - on until 28th August pic.twitter.com/3TWhRDUUpM,neither
216,2019-07-05,Nicky Morgan,Happy 30th Birthday @stonewalluk - great to mark the occasion in Westminster this week with @mcashmanCBE #stonewall30 #ComeOutForLGBT pic.twitter.com/j6MPlCXdNv,neither
217,2019-07-05,Nicky Morgan,There is a free concert at 2pm today @ASwHTchurch - supporting the work of @FalconSupport_ & #Loughborough Town of Sanctuary pic.twitter.com/uGqm7ewOTn,neither
218,2019-07-05,Nicky Morgan,"A great pleasure to visit the Isle of Man today with @CommonsTreasury @SteveBakerHW to discuss many issues of relevance to the Committeeâs work with @HowardQuayleMHK as well as other Ministers, regulators & businesses pic.twitter.com/qB10Si2fkx",neither
219,2019-07-03,Nicky Morgan,Thanks to Year 9s @LimehurstAc for talking to me about the work theyâve done on thee 2019 Send My Friend to School campaign & thank you @RoryStewartUK for taking note of their hard work & research pic.twitter.com/pNIi4giGe5,neither
220,2019-07-03,Nicky Morgan,This year's Fete on the Green organised by @ASwHTchurch @fearon_hall16 @EACharnwood takes place on Saturday 6th July 11am-3pm on the Parish Green pic.twitter.com/tHITzxc4KD,neither
221,2019-07-03,Nicky Morgan,Thanks @HighwaysEngland for a helpful briefing about the work happening on the A512/M1 Junction 23 works pic.twitter.com/oV8z6HSQvN,neither
222,2019-07-03,Nicky Morgan,A great pleasure to meet Sera Shortland from @ivesheadschool who is taking part in @UKParliament Teachersâ Institute this week as a U.K. Parliament Teacher Ambassador pic.twitter.com/AhSKLPb3i1,neither
223,2019-07-02,Nicky Morgan,The Chancellor confirmed to me at @hmtreasury Qs that it will be for next Government to decide if t carries on with the comprehensive spending review or does a 20/21 settlement - the CSR is important for all of us & we need a comprehensive economic plan from both potential PMs,neither
224,2019-07-02,Nicky Morgan,Big cheer for Revd Rose Hudson Wilkin at the @UKParliament National Prayer Breakfast as the @HouseofCommons Speaker congratulates her on her appointment as the next Bishop of Dover,offensive_language
225,2019-07-02,Nicky Morgan,Really pleased to see this from @InvAssoc https://www.thetimes.co.uk/article/companies-told-to-up-their-game-on-women-777rlcql2Â â¦,neither
226,2019-06-30,Nicky Morgan,âWhen @BorisJohnson or @Jeremy_Hunt sit down in D St...not only will he find a detailed independent report & draft protocol to supersede the Backstop but also that Whitehall has been prompted into doing its own work [on Alt Arrangements] - me for S Times https://www.thetimes.co.uk/article/act-fast-and-we-can-put-the-backstop-to-bed-lpzkp67wn?shareToken=39de22e2befd2d18a1534cc8ae2dfeb3Â â¦,neither
227,2019-06-29,Nicky Morgan,Thanks to @CharnwoodBC @PoppyLegion #Loughborough branch & everyone else for organising & being part of #ArmedForcesDay2019 pic.twitter.com/nFPe4DODCT,neither
228,2019-06-29,Nicky Morgan,Hereâs whatâs going on in #Loughborough today to mark #ArmedForcesDay2019 pic.twitter.com/HM6NvnyFij,neither
229,2019-06-28,Nicky Morgan,This is an important and interesting thread https://twitter.com/tconnellyRTE/status/1144541482428391424Â â¦,neither
230,2019-06-28,Nicky Morgan,"To create stronger, more connected communities Â£416,471.00 has been awarded to organisations in Loughborough over the last three months by the @TNLComFund. Thank you #NationalLottery players.",neither
231,2019-06-28,Nicky Morgan,A pleasure to speak and present the prizes at the @LboroAmherst prize giving last night - congratulations to all the prize winners & student speakers & performers - clearly a very busy year! pic.twitter.com/QUNssvwjHW,neither
232,2019-06-27,Nicky Morgan,Great pleasure to take part - thank you! https://twitter.com/StudyofParl/status/1144162057593458689Â â¦,neither
233,2019-06-27,Nicky Morgan,A great presentation tonight about the TOXI-Triage research from @lborouniversity - university research which can literally save lives  https://www.lboro.ac.uk/news-events/toxi-triage/what-is-toxi-triage/Â â¦ #LboroGameChangers pic.twitter.com/7SFNKN6jeh,neither
234,2019-06-26,Nicky Morgan,Delighted to congratulate ESENDEE HOLDINGS LIMITED from Loughborough on making it into @LSEGplc #1000companies report pic.twitter.com/UK6p3b2Pl6,neither
235,2019-06-26,Nicky Morgan,A great pleasure to join you all. Thank you for the invitation. The SMEs in your report will power our economy in the future https://twitter.com/LSEGplc/status/1143816234523340800Â â¦,neither
236,2019-06-25,Nicky Morgan,Great to see Sacred Heart pupils visiting @UKParliament today - thank you for the excellent questions. Plenty of future MPs there! pic.twitter.com/HzWw5jrzFd,neither
237,2019-06-25,Nicky Morgan,Look forward to it - bet the discussion will be excellent! https://twitter.com/HarrietHarman/status/1143544208172752897Â â¦,neither
238,2019-06-24,Nicky Morgan,Very fair point Ally - will chase - again!,neither
239,2019-06-24,Nicky Morgan,Thank you for the support! https://twitter.com/kitmalthouse/status/1143151482348494853Â â¦,neither
240,2019-06-24,Nicky Morgan,Finding a solution to the Irish border issue which respects all the constraints is essential to dealing with the Brexit impasse - me & @GregHands for @timesredbox  https://www.thetimes.co.uk/article/alternative-arrangements-on-the-irish-border-are-practical-and-deliverable-vhxkxbcwfÂ â¦ #AACommission,neither
241,2019-06-24,Nicky Morgan,Except Iâm not a Minister & Iâm not based in the Treasury.,neither
242,2019-06-23,Nicky Morgan,"Thank you @Tesco Extra, #Loughborough Community Champion Mike Harrison for arranging a #GreatGetTogether2019 stall today - great to join Cllr Gill Bolton together to remember Jo Cox & that we have âmore in commonâ pic.twitter.com/K2HR803rdU",neither
243,2019-06-22,Nicky Morgan,I did - thank you! #womenteachingwomen https://twitter.com/ShortAxle/status/1142452026024038401Â â¦,neither
244,2019-06-22,Nicky Morgan,Thanks to Meg for inviting me to speak at the #womenteachingwomen event today hosted by @PerrygroveRail - great pleasure to do so as Chair of the APPG Heritage Rail pic.twitter.com/NUaWUm9kgC,neither
245,2019-06-22,Nicky Morgan,Thank you for joining us https://twitter.com/Rupert_Matthews/status/1142153866441633793Â â¦,neither
246,2019-06-20,Nicky Morgan,Good to see #Gove4PM https://twitter.com/STVColin/status/1141689294383398912Â â¦,neither
247,2019-06-20,Nicky Morgan,@michaelgove is clearly the best person to be in the final two https://twitter.com/ConHome/status/1141615132289785856Â â¦,neither
248,2019-06-20,Nicky Morgan,Pleased to talk to @BBCLeicester about the extension of the Blue Badge car scheme to those with non visible disabilities https://www.nickymorgan.org/news/nicky-welcomes-important-changes-blue-badge-schemeÂ â¦,neither
249,2019-06-20,Nicky Morgan,ð https://twitter.com/hendopolis/status/1141471909328105472Â â¦,neither
250,2019-06-20,Nicky Morgan,Suspect efforts to manipulate the final two will go down very badly with Tory MPs and members. And the obvious motivation for keeping Michael off the ballot is to avoid a competitive race and a real contest of ideas https://twitter.com/hendopolis/status/1141453007760089095Â â¦,neither
251,2019-06-19,Nicky Morgan,Oops!,neither
252,2019-06-19,Nicky Morgan,#Gove4PM https://twitter.com/michaelgove/status/1141398732417785856Â â¦,neither
253,2019-06-19,Nicky Morgan,You clearly havenât been speaking to any Gove allies I know or campaign HQ. Another Boris briefing? https://twitter.com/alexwickham/status/1141363387605180416Â â¦,neither
254,2019-06-19,Nicky Morgan,Many congratulations! https://twitter.com/Lborocollege/status/1141263063976415233Â â¦,neither
255,2019-06-19,Nicky Morgan,Well said George! #Gove4PM https://twitter.com/BBCNewsnight/status/1141105930127286273Â â¦,neither
256,2019-06-19,Nicky Morgan,Party members are calling for @michaelgove to be in the final two leadership contenders in the Party members voting round  https://www.thetimes.co.uk/article/gove-is-the-serious-brexiteer-who-can-challenge-johnson-82792lvc5Â â¦ #Gove4PM,neither
257,2019-06-19,Nicky Morgan,#Gove4PM https://twitter.com/michaelgove/status/1141077779607371776Â â¦,neither
258,2019-06-19,Nicky Morgan,#Gove4PM pic.twitter.com/MUX0bAi8xJ,offensive_language
259,2019-06-19,Nicky Morgan,"@michaelgove - âas Environment Secretary I introduced the 25 year Environment Plan ... ensure a cleaner, greener planetâ #Gove4PM #BBCOurNextPM",neither
260,2019-06-19,Nicky Morgan,#Gove4PM pic.twitter.com/lcrDjyHcwc,offensive_language
261,2019-06-19,Nicky Morgan,âJeremy Corbyn isnât interested in helping working peopleâ - @michaelgove reminding us that the Conservative Party needs to take the fight to Labour #Gove4PM #BBCOurNextPM,neither
262,2019-06-19,Nicky Morgan,@michaelgove cutting straight through cacophony of noise from other candidates with three clear steps to solve Irish border issue & get Brexit back on track #Gove4PM #BBCOurNextPM,neither
263,2019-06-19,Nicky Morgan,"Please help support GOVE. 2019, add a #Twibbon now! https://twibbon.com/support/gove-2019/twitterÂ â¦",neither
264,2019-06-18,Nicky Morgan,Could it be a scam? Listen to your gut feeling and stay #scamaware. Check possible scams with the @CitizensAdvice Consumer Service on 03454 04 05 06   https://bit.ly/2WdHg5pÂ . pic.twitter.com/3ScbAq2V09,neither
265,2019-06-18,Nicky Morgan,I look forward to welcoming Sera Shortland from Iveshead School to Westminster to train as a UK Parliament Teacher Ambassador. Engaging with the work of the UK Parliament is crucial to developing studentsâ understanding of democracy @UKParlEducation #TeachUKParl,neither
266,2019-06-18,Nicky Morgan,"âAs well as having the ability to take on Corbyn, the final two should be candidates who believe in Brexit, who can deliver it and who can unite the party.â - & the âlast thing we need is a rushed coronationâ says @michaelgove https://www.thetimes.co.uk/article/michael-gove-i-ll-deliver-brexit-and-save-country-from-corbyn-n7zzpdwkqÂ â¦",neither
267,2019-06-18,Nicky Morgan,Iâm supporting @RefugeeAction to campaign to ensure refugees can learn English. Language skills are essential so they can integrate into their new communities. Every refugee in the UK should be given the chance to learn  https://bit.ly/31naApNÂ  #LetRefugeesLearn,neither
268,2019-06-17,Nicky Morgan,Pleasure to meet Dr Christopher Malins from @lborouniversity today in Parliament and hear about the word of the University as part of the SuperSolar Hub  http://www.supersolar-hub.orgÂ ,neither
269,2019-06-17,Nicky Morgan,I am proud today and everyday to support the work of small charities in my constituency. Thatâs why Iâm delighted to be taking part in the #BigSupportSmall campaign today. I am particularly proud to have supported the Wellbeing Cafe Project since its start  https://www.facebook.com/Loughboroughwellbeing/?ref=bookmarksÂ â¦ pic.twitter.com/GH5xzBtbLd,neither
270,2019-06-17,Nicky Morgan,Tonightâs Conservative Party leadership debate was noteworthy for all sorts of reasons - but I was particularly heartened to see the issue of mental health raised. Iâve just done the @Zer0Suicide training & would encourage others to do so too  https://www.zerosuicidealliance.com/Â ,neither
271,2019-06-17,Nicky Morgan,Still a great Loughborough Echo story,neither
272,2019-06-17,Nicky Morgan,#C4Debate #Gove4PM pic.twitter.com/L2o9XJleRJ,offensive_language
273,2019-06-17,Nicky Morgan,Greatness weakeness? âImpatience..I want to get on with the jobâ @michaelgove #C4Debate #Gove4PM,neither
274,2019-06-17,Nicky Morgan,âWe must relentlessly think about tomorrowâ - inter-generational fairness & making sure we hand on a better planet to our children will be at the heart of a @michaelgove Government,neither
275,2019-06-16,Nicky Morgan,âThere is treasure in the heart of every man & woman..I want to bring people together to be part of One Nation..and to value every individual and remember every overlooked communityâ @michaelgove #C4debate #ReadytoLead,neither
276,2019-06-16,Nicky Morgan,@michaelgove clear he will call upon all the talent in @Conservatives to be part of his team - we need to pull together to ensure Government works for everyone #C4debate #Gove4PM pic.twitter.com/fpQXUpE3ot,neither
277,2019-06-16,Nicky Morgan,âItâs not enough to believe in Brexit youâve got to deliver itâ @michaelgove #C4debate #ReadytoLead pic.twitter.com/8mKbvAPUdc,neither
278,2019-06-16,Nicky Morgan,âBrexit is not all about one person..one politicianâs ego...itâs about bringing the country togetherâ says @michaelgove #C4debate #ReadytoLead,neither
279,2019-06-16,Nicky Morgan,"âIâm used to people writing me offâ says @michaelgove âbut with determination, grip, belief in our country & mastery of detailâ we can find a way through to deliver Brexit #Gove4PM #ReadytoLead",neither
280,2019-06-16,Nicky Morgan,Well said @BrandonLewis https://twitter.com/BrandonLewis/status/1139900671849848834Â â¦,neither
281,2019-06-16,Nicky Morgan,"âWhat we are open to, and always have been open to, is alternative arrangements that perhaps could avoid a hard border, through procedures and technologies and so on.â Interesting comment from the Irish PM https://www.theguardian.com/politics/2019/jun/15/varadkar-removing-backstop-would-be-as-bad-as-no-deal-brexitÂ â¦",neither
282,2019-06-16,Nicky Morgan,I have a bit of explaining to do on Monday..!,neither
283,2019-06-16,Nicky Morgan,I fear whatever I say here will upset someone so instead - a great concert - thank you! https://twitter.com/ciaranalgar/status/1140000217145757696Â â¦,neither
284,2019-06-16,Nicky Morgan,Such a treat at #Aldeburgh to hear @GregRCiaranA - amazing how @RoryStewartUK gets a mention everywhere! pic.twitter.com/SaIB4MZqwq,neither
285,2019-06-15,Nicky Morgan,We are a broad church Jeremy!,neither
286,2019-06-15,Nicky Morgan,"I will be speaking about my experiences as a women lawyer parliamentarian at the @TheLawSociety International symposium on gender equality, 20 - 21 June. Join the conversation and help influence meaningful change  http://bit.ly/2JvLhfoÂ  #EqualityInLaw #GenderEquality pic.twitter.com/MBkEYNfgPb",neither
287,2019-06-15,Nicky Morgan,No they absolutely do not. They want to see the final two candidates attend hustings and debate in front of them - 14 years after they last had a say https://twitter.com/Telegraph/status/1139635976488271872Â â¦,neither
288,2019-06-15,Nicky Morgan,Congratulations to all the finalists & winners taking part in the 2019 @3MUK Young Innovators Challenge tonight - a pleasure to see and hear about all your fabulous entries #celebratescience #inspireanengineer #3MYIC  https://www.3m.co.uk/3M/en_GB/young-innovators-challenge/Â â¦,neither
289,2019-06-14,Nicky Morgan,Pleasure to visit @HancocksSweets in Loughborough today - apparently blue sweets are the most popular at the moment! pic.twitter.com/EcOOqey9Mw,neither
