,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
813,813,3058,3058,akazeeox,John E. Walsh #FBPE #LoveMinsmere,559799828,1178806465219485698,/akazeeox/status/1178806465219485698,2019-09-30 22:58:57,1569884337,"Apologising can be a bad thing? Just: wow!
Such a shame to see @NickyMorgan01 shed further evidence of any redeeming moderate features.
I wonder if we'll ever catch HER saying sorry in the future for the #BrexitShambles she's signed us all up to? #Newsnight #NickyMorgan https://twitter.com/BBCNewsnight/status/1178787018450591746ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Apologising can be a bad thing? Just: wow!
Such a shame to see <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""34940114"" dir=""ltr"" href=""/NickyMorgan01""><s>@</s><b>NickyMorgan01</b></a> shed further evidence of any redeeming moderate features.
I wonder if we'll ever catch HER saying sorry in the future for the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BrexitShambles?src=hash""><s>#</s><b>BrexitShambles</b></a> she's signed us all up to? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Newsnight?src=hash""><s>#</s><b>Newsnight</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NickyMorgan?src=hash""><s>#</s><b><strong>NickyMorgan</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BBCNewsnight/status/1178787018450591746"" dir=""ltr"" href=""https://t.co/og5tzYZMZ6"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BBCNewsnight/status/1178787018450591746""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BBCNewsnight/s</span><span class=""invisible"">tatus/1178787018450591746</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/BBCNewsnight/status/1178787018450591746'],"['BrexitShambles', 'Newsnight', 'NickyMorgan']",False,[],,1,0,0,False,False,,[],offensive_language,9
823,823,4424,4424,Mr_NG_Photo,DjG,199007460,1181263614101114880,/Mr_NG_Photo/status/1181263614101114880,2019-10-07 17:42:47,1570470167,Nicky Morgan has sold her soul just to get a seat around the table so she can repeat Ã¢ÂÂget Brexit doneÃ¢ÂÂ like a performing seal. I mean rat. Zero integrity. So much damage to her reputation. All for a short term gain. Displaying such incompetence. Another pathetic @Conservatives MP,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> has sold her soul just to get a seat around the table so she can repeat Ã¢ÂÂget Brexit doneÃ¢ÂÂ like a performing seal. I mean rat. Zero integrity. So much damage to her reputation. All for a short term gain. Displaying such incompetence. Another pathetic <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14281853"" dir=""ltr"" href=""/Conservatives""><s>@</s><b>Conservatives</b></a> MP</p>",[],[],False,[],,0,0,0,False,True,1.180752262345433e+18,"[{'screen_name': 'NickyMorgan01', 'user_id': '34940114'}]",offensive_language,10
825,825,5896,5896,AleexxJP,Alex,2322675208,1172922135796428816,/AleexxJP/status/1172922135796428816,2019-09-14 17:16:43,1568481403,I think you mean who said which lies when but that's important #DavidCameron #brexit #NickyMorgan https://twitter.com/ITVNewsPolitics/status/1172814683302182912ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">I think you mean who said which lies when but that's important <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DavidCameron?src=hash""><s>#</s><b>DavidCameron</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/brexit?src=hash""><s>#</s><b>brexit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NickyMorgan?src=hash""><s>#</s><b><strong>NickyMorgan</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/ITVNewsPolitics/status/1172814683302182912"" dir=""ltr"" href=""https://t.co/dJLBIu2PDn"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/ITVNewsPolitics/status/1172814683302182912""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/ITVNewsPolitic</span><span class=""invisible"">s/status/1172814683302182912</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/ITVNewsPolitics/status/1172814683302182912'],"['DavidCameron', 'brexit', 'NickyMorgan']",False,[],,0,0,0,False,False,,[],offensive_language,9
855,855,2921,2921,philiparrogers,philip #FBPE,861840682247479296,1178957283491008512,/philiparrogers/status/1178957283491008512,2019-10-01 08:58:15,1569920295,"What Nicky Morgan ""hears"" is a voice in her head telling her to put her own career before the national interest. 
Nicky Morgan is the worst type of invertebrate fake remainer. She KNOWS the damage #Brexit will do but follows any PM who offers her a cabinet job.https://twitter.com/Doozy_45/status/1178791643509612547ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">What <strong>Nicky Morgan</strong> ""hears"" is a voice in her head telling her to put her own career before the national interest. 
<strong>Nicky Morgan</strong> is the worst type of invertebrate fake remainer. She KNOWS the damage <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a> will do but follows any PM who offers her a cabinet job.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Doozy_45/status/1178791643509612547"" dir=""ltr"" href=""https://t.co/ry1zNEIOAo"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Doozy_45/status/1178791643509612547""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Doozy_45/statu</span><span class=""invisible"">s/1178791643509612547</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/Doozy_45/status/1178791643509612547'],['Brexit'],False,[],,14,8,0,False,False,,[],offensive_language,10
872,872,3639,3639,Coops_tv,Lorna CooperÃ°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ¥Ã³Â ÂÂ®Ã³Â ÂÂ§Ã³Â ÂÂ¿Ã°ÂÂÂ¯Ã°ÂÂÂ²Ã°ÂÂÂ¬Ã°ÂÂÂ¾,46611379,1189636077369413633,/Coops_tv/status/1189636077369413633,2019-10-30 20:11:57,1572466317,"Nicky Morgan, Amber Rudd, Sir David Lidington, Sir Alan Duncan - all these ""one nation"" Tories standing down. 
David Cameron called the referendum to prevent his party from splitting but that is happening before our eyes; it's a right-wing populist party now. 

What a twat.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong>, Amber Rudd, Sir David Lidington, Sir Alan Duncan - all these ""one nation"" Tories standing down. 
David Cameron called the referendum to prevent his party from splitting but that is happening before our eyes; it's a right-wing populist party now. 

What a twat.</p>",[],[],False,[],,306,50,9,True,False,,[],offensive_language,10
878,878,3303,3303,Jayphex303,Justin Censored,786530766561775618,1189669863264071682,/Jayphex303/status/1189669863264071682,2019-10-30 22:26:13,1572474373,"I mean, sure, Nicky Morgan tried to excuse voting against gay marriage because not enough of her constituents had lobbied her to vote in favour of it, but ok.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I mean, sure, <strong>Nicky Morgan</strong> tried to excuse voting against gay marriage because not enough of her constituents had lobbied her to vote in favour of it, but ok.</p>",[],[],False,[],,0,0,0,False,True,1.1896477325768335e+18,"[{'screen_name': 'ayeshahazarika', 'user_id': '281452710'}]",offensive_language,10
919,919,2677,2677,mulsah1978,Neil H,845004597320204290,1179468028708343808,/mulsah1978/status/1179468028708343808,2019-10-02 18:47:46,1570042066,Nicky Morgan couldn't have sold out her beliefs more if she tried.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> couldn't have sold out her beliefs more if she tried.</p>",[],[],False,[],,0,0,0,False,True,1.1794667422145946e+18,"[{'screen_name': 'mrchrisaddison', 'user_id': '19530624'}]",offensive_language,10
937,937,2094,2094,WxmJackoLa,Jacko La,772769473778577408,1136750419403780097,/WxmJackoLa/status/1136750419403780097,2019-06-06 21:43:14,1559857394,Is it me or has Nicky Morgan got a fuckin neck..?  #bbcqt,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Is it me or has <strong>Nicky Morgan</strong> got a fuckin neck..?  <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/bbcqt?src=hash""><s>#</s><b>bbcqt</b></a></p>",[],['bbcqt'],False,[],,0,0,0,False,False,,[],offensive_language,6
944,944,4953,4953,BeatsSurrender,Beats Surrender,937753887485939713,1154521377057234944,/BeatsSurrender/status/1154521377057234944,2019-07-25 22:38:40,1564094320,"Centrist Labour MPs be like , ah Nicky Morgan sheÃ¢ÂÂs nice , she generally voted against equal gay rights, sheÃ¢ÂÂs literally used her political power in the HOC  to deny a minority group equality, what exactly try is it that they like about her ?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Centrist Labour MPs be like , ah <strong>Nicky Morgan</strong> sheÃ¢ÂÂs nice <img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Grinning face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f600.png"" title=""Grinning face""/>, she generally voted against equal gay rights, sheÃ¢ÂÂs literally used her political power in the HOC  to deny a minority group equality, what exactly try is it that they like about her ?</p>",[],[],False,[],,65,17,4,True,False,,[],offensive_language,7
945,945,2841,2841,StuartDPlunkett,Stuart,811017258,1179017153011490816,/StuartDPlunkett/status/1179017153011490816,2019-10-01 12:56:09,1569934569,I was beginning to think Nicky Morgan had taken up a position within her party to push back against the extremes but she has really sold her soul to the devil for her own personal benefit hasnÃ¢ÂÂt she?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I was beginning to think <strong>Nicky Morgan</strong> had taken up a position within her party to push back against the extremes but she has really sold her soul to the devil for her own personal benefit hasnÃ¢ÂÂt she?</p>",[],[],False,[],,1,0,0,False,True,1.1789658033052262e+18,"[{'screen_name': 'BBCNewsnight', 'user_id': '20543416'}, {'screen_name': 'NickyMorgan01', 'user_id': '34940114'}, {'screen_name': 'maitlis', 'user_id': '20631422'}]",offensive_language,10
947,947,2908,2908,FrenchyStu,Stu Bradley Ã°ÂÂÂ«Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂº,1145647715533119489,1178961461969870848,/FrenchyStu/status/1178961461969870848,2019-10-01 09:14:51,1569921291,"I'll tell you what happened to you. Nothing. You just reel out whatever you think will catch the fish. You're a shitty human being with one interest above everything else. Nicky Morgan. 

You're a shitty human being. Women cannot rely on you for support.

#WhatHappenedToYou?https://twitter.com/chunkymark/status/1178912804230881280ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">I'll tell you what happened to you. Nothing. You just reel out whatever you think will catch the fish. You're a shitty human being with one interest above everything else. <strong>Nicky Morgan</strong>. 

You're a shitty human being. Women cannot rely on you for support.

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WhatHappenedToYou?src=hash""><s>#</s><b>WhatHappenedToYou</b></a>?<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/chunkymark/status/1178912804230881280"" dir=""ltr"" href=""https://t.co/ubrfXbhfw8"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/chunkymark/status/1178912804230881280""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/chunkymark/sta</span><span class=""invisible"">tus/1178912804230881280</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/chunkymark/status/1178912804230881280'],['WhatHappenedToYou'],False,[],,6,1,0,False,False,,[],offensive_language,10
958,958,349,349,MCarrielies,Michaela Carrielies,1116552726412873728,1159215461831249925,/MCarrielies/status/1159215461831249925,2019-08-07 21:31:17,1565213477,one going we only said we wanted that because we needed to be able to control it - all we have to say is Nicky Morgan was looking after you: so twits are gobbing about lying about what Nicky Morgan said or pretending to be her or trying to use someone they think looks like her,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">one going we only said we wanted that because we needed to be able to control it - all we have to say is <strong>Nicky Morgan</strong> was looking after you: so twits are gobbing about lying about what <strong>Nicky Morgan</strong> said or pretending to be her or trying to use someone they think looks like her</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,8
972,972,4151,4151,MichaelKirkbri5,Michael Kirkbright,784793040791670784,1183450545077571585,/MichaelKirkbri5/status/1183450545077571585,2019-10-13 18:32:52,1570991572,Even Nicky Morgan changed her mind! Does she count?! pic.twitter.com/UXepp0I7ZC,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Even <strong>Nicky Morgan</strong> changed her mind! Does she count?! <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/UXepp0I7ZC"">pic.twitter.com/UXepp0I7ZC</a></p>",[],[],True,['https://pbs.twimg.com/media/EGx1_uzXUAIVFt7.jpg'],,0,0,0,False,True,1.1833009804416e+18,"[{'screen_name': 'RCorbettMEP', 'user_id': '1347250338'}]",offensive_language,10
983,983,3801,3801,wardmajor,John Ward,147296174,1184978329167892480,/wardmajor/status/1184978329167892480,2019-10-17 23:43:44,1571355824,I have Nicky Morgan. Like anything anyone says to her will convince her that principles are a thing...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I have <strong>Nicky Morgan</strong>. Like anything anyone says to her will convince her that principles are a thing...</p>",[],[],False,[],,1,0,0,False,True,1.1848594738878587e+18,"[{'screen_name': 'squash60', 'user_id': '106086022'}, {'screen_name': 'rinsure', 'user_id': '104482807'}]",offensive_language,10
986,986,486,486,garymca66,GMacÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ³Ã³Â ÂÂ£Ã³Â ÂÂ´Ã³Â ÂÂ¿,30856537,1136287358612062209,/garymca66/status/1136287358612062209,2019-06-05 15:03:12,1559746992,"ItÃ¢ÂÂs twats like Nicky Morgan and Piers Morgan that convinced me to stop watching this inane shit over a year ago. Utter pointless programme with BBC/WM bias and hand picked audience members that make it an affront to Scottish, particularly SNP, politics and voters.  https://twitter.com/bbcquestiontime/status/1136254791397650435ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">ItÃ¢ÂÂs twats like <strong>Nicky Morgan</strong> and Piers Morgan that convinced me to stop watching this inane shit over a year ago. Utter pointless programme with BBC/WM bias and hand picked audience members that make it an affront to Scottish, particularly SNP, politics and voters. <img alt=""Ã°ÂÂÂÃ°ÂÂÂ»"" aria-label=""Emoji: Reversed hand with middle finger extended (light skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f595-1f3fb.png"" title=""Reversed hand with middle finger extended (light skin tone)""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/bbcquestiontime/status/1136254791397650435"" dir=""ltr"" href=""https://t.co/zOQPsoLjFJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/bbcquestiontime/status/1136254791397650435""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/bbcquestiontim</span><span class=""invisible"">e/status/1136254791397650435</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/bbcquestiontime/status/1136254791397650435'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
989,989,2304,2304,mrneilmorrow,Neil Morrow,338493408,1169587094685134849,/mrneilmorrow/status/1169587094685134849,2019-09-05 12:24:27,1567686267,Nicky Morgan has gone full No Deal #Brexit now. Her previous incarnation seems extraordinary now. Impossible to understand how she's made the political journey she's taken. She seems to have nothing in common with One Nation Conservatism. #wato,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Nicky Morgan</strong> has gone full No Deal <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a> now. Her previous incarnation seems extraordinary now. Impossible to understand how she's made the political journey she's taken. She seems to have nothing in common with One Nation Conservatism. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wato?src=hash""><s>#</s><b>wato</b></a></p>",[],"['Brexit', 'wato']",False,[],,6,0,0,False,False,,[],offensive_language,9
998,998,2803,2803,lilyk1000,lilyk#revoker,3038898285,1179059106432376833,/lilyk1000/status/1179059106432376833,2019-10-01 15:42:51,1569944571,#NickyMorgan like a straw in the wind. Very disappointed in her.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NickyMorgan?src=hash""><s>#</s><b><strong>NickyMorgan</strong></b></a> like a straw in the wind. Very disappointed in her.</p>",[],['NickyMorgan'],False,[],,1,0,1,True,True,1.1790241087110103e+18,"[{'screen_name': 'Dr_James_Moore', 'user_id': '917372504557178880'}, {'screen_name': 'miketmullaney', 'user_id': '130640704'}]",offensive_language,10
1005,1005,1092,1092,Magman55,Paul Palpatine,347428028,1125385120653955072,/Magman55/status/1125385120653955072,2019-05-06 13:01:36,1557147696,"@NickyMorgan01 
Pass her entrapment and betrayal EU Bill as it stands. Stop taking us for fools Nicky Morgan, that's not Brexit and you damn well know it. 
Vote @brexitparty_uk  and stop May and Corbyns  coalition against the people betrayal deal.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""34940114"" dir=""ltr"" href=""/NickyMorgan01""><s>@</s><b>NickyMorgan01</b></a> 
Pass her entrapment and betrayal EU Bill as it stands. Stop taking us for fools <strong>Nicky Morgan</strong>, that's not Brexit and you damn well know it. 
Vote <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1094881364887986177"" dir=""ltr"" href=""/brexitparty_uk""><s>@</s><b>brexitparty_uk</b></a>  and stop May and Corbyns  coalition against the people betrayal deal.</p>",[],[],False,[],,1,1,0,False,True,1.1253451988448584e+18,"[{'screen_name': 'LesleyMillercyp', 'user_id': '1057645927'}, {'screen_name': 'Conservatives', 'user_id': '14281853'}]",offensive_language,5
1010,1010,1161,1161,RtHonTwatness,Gunboat Diplomat,917140271288279040,1123714691480674306,/RtHonTwatness/status/1123714691480674306,2019-05-01 22:23:54,1556749434,#peston So Nicky Morgan is on again! pic.twitter.com/7Mlgbwo12Z,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><span class=""twitter-hashflag-container""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/peston?src=hash""><s>#</s><b>peston</b></a><a dir=""ltr"" href=""/hashtag/peston?src=hash""><img alt="""" class=""twitter-hashflag"" draggable=""false"" src=""https://abs.twimg.com/hashflags/Peston_Emoji_Q4_2019/Peston_Emoji_Q4_2019.png""/></a></span> So <strong>Nicky Morgan</strong> is on again! <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/7Mlgbwo12Z"">pic.twitter.com/7Mlgbwo12Z</a></p>",[],['peston'],True,['https://pbs.twimg.com/media/D5g8jW6XoAYSvmb.jpg'],,3,1,0,False,False,,[],offensive_language,5
1012,1012,879,879,namaste66ahimsa,Rocksie Ã°ÂÂÂ¬Ã°ÂÂÂ§,19440918,1146545871695339520,/namaste66ahimsa/status/1146545871695339520,2019-07-03 22:26:52,1562192812,"Exactly. And anyway, who made bloody Nicky Morgan and that stupid bint Jess Phillips God? Who gives a shit what their opinions of Boris Johnson are!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Exactly. And anyway, who made bloody <strong>Nicky Morgan</strong> and that stupid bint Jess Phillips God? Who gives a shit what their opinions of Boris Johnson are!</p>",[],[],False,[],,1,1,0,False,True,1.146545350196568e+18,"[{'screen_name': 'sksanglia', 'user_id': '786905782268944384'}, {'screen_name': 'Peston', 'user_id': '14157134'}]",offensive_language,7
1019,1019,5330,5330,Juliaarthur8,Julia Arthur,827105816486494210,1175891689602473990,/Juliaarthur8/status/1175891689602473990,2019-09-22 21:56:40,1569189400,What happened to Nicky Morgan that made her drop her pants for a job in a deceitful Government. How sad.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What happened to <strong>Nicky Morgan</strong> that made her drop her pants for a job in a deceitful Government. How sad.</p>",[],[],False,[],,1,0,0,False,True,1.1758768264822702e+18,"[{'screen_name': 'louisa_compton', 'user_id': '1039577318'}, {'screen_name': 'maitlis', 'user_id': '20631422'}]",offensive_language,9
1038,1038,5839,5839,richiecarey35,richie carey,837904321,1172947478745931776,/richiecarey35/status/1172947478745931776,2019-09-14 18:57:25,1568487445,IÃ¢ÂÂm not being funny but is Nicky Morgan trans? If not then that photo does her no favours at all.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">IÃ¢ÂÂm not being funny but is <strong>Nicky Morgan</strong> trans? If not then that photo does her no favours at all.</p>",[],[],False,[],,0,0,0,False,True,1.1727934135923753e+18,"[{'screen_name': 'LBC', 'user_id': '20973388'}, {'screen_name': 'AndrewCastle63', 'user_id': '374112886'}, {'screen_name': 'NickyMorgan01', 'user_id': '34940114'}]",offensive_language,9
1043,1043,4679,4679,Kat_Says_Stuff,Kat Ã°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ,937750871693254656,1180575001222746112,/Kat_Says_Stuff/status/1180575001222746112,2019-10-05 20:06:28,1570305988,"Evidence? 
Unless she does a Nicky Morgan it's hard to see","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Evidence? 
Unless she does a <strong>Nicky Morgan</strong> it's hard to see</p>",[],[],False,[],,1,0,0,False,True,1.180390902394757e+18,"[{'screen_name': 'CrillyBobc', 'user_id': '523427919'}, {'screen_name': 'StuartBudd1', 'user_id': '286332390'}, {'screen_name': 'BROWNEBilly', 'user_id': '398308517'}]",offensive_language,10
1058,1058,3347,3347,stillbestest,Stephen O'Rourke,403291378,1189661745842982917,/stillbestest/status/1189661745842982917,2019-10-30 21:53:57,1572472437,"I understand that Nicky Morgan is not to stand in December GE well done her, she never was much good as an mp or minister. I wish her good luck in her new job, no matter what","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I understand that <strong>Nicky Morgan</strong> is not to stand in December GE well done her, she never was much good as an mp or minister. I wish her good luck in her new job, no matter what</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,10
1069,1069,4295,4295,BUDDHA_DRAGON1,Marcus Ã°ÂÂÂ¹Ã¢ÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ #RegisterToVote,434184087,1181912122076356608,/BUDDHA_DRAGON1/status/1181912122076356608,2019-10-09 12:39:43,1570624783,It won't be Nicky Morgan or the rest of them. That ship sailed away ages ago. They didn't have the guts to resign anyway. She's got a front bench gig again. That's all that matters to her. Flip flop like Maybot.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It won't be <strong>Nicky Morgan</strong> or the rest of them. That ship sailed away ages ago. They didn't have the guts to resign anyway. She's got a front bench gig again. That's all that matters to her. Flip flop like Maybot.</p>",[],[],False,[],,0,1,0,False,True,1.1818144124009062e+18,"[{'screen_name': 'Steven_Swinford', 'user_id': '224568664'}, {'screen_name': 'broncoskolar', 'user_id': '271581873'}, {'screen_name': 'elliotttimes', 'user_id': '312459570'}]",offensive_language,10
1072,1072,701,701,ibrook1,Ian Brook Ã¢ÂÂ,194129200,1163746201415639040,/ibrook1/status/1163746201415639040,2019-08-20 09:34:50,1566293690,Why is Nicky Morgan still associated with More United? Her support for Ã¢ÂÂno dealÃ¢ÂÂ Brexit surely excludes her. If More United fund these Ã¢ÂÂcareer before CountryÃ¢ÂÂ political sell-outs itÃ¢ÂÂs time for me cancel my subscription. https://twitter.com/MoreUnitedUK/status/1163372745834602497ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Why is <strong>Nicky Morgan</strong> still associated with More United? Her support for Ã¢ÂÂno dealÃ¢ÂÂ Brexit surely excludes her. If More United fund these Ã¢ÂÂcareer before CountryÃ¢ÂÂ political sell-outs itÃ¢ÂÂs time for me cancel my subscription. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/MoreUnitedUK/status/1163372745834602497"" dir=""ltr"" href=""https://t.co/eWkKjUDxPw"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/MoreUnitedUK/status/1163372745834602497""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/MoreUnitedUK/s</span><span class=""invisible"">tatus/1163372745834602497</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/MoreUnitedUK/status/1163372745834602497'],[],False,[],,0,0,0,False,False,,[],offensive_language,8
1090,1090,5106,5106,PederDray,Pete Dray,12365,1154338719316533248,/PederDray/status/1154338719316533248,2019-07-25 10:32:51,1564050771,Fuck Nicky Morgan pic.twitter.com/DX6bPFBBCu,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Fuck <strong>Nicky Morgan</strong> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/DX6bPFBBCu"">pic.twitter.com/DX6bPFBBCu</a></p>",[],[],True,['https://pbs.twimg.com/media/EAUI6gHWsAEMKYF.png'],,0,0,0,False,True,1.1543370283325563e+18,"[{'screen_name': 'Hyperoptic', 'user_id': '297355059'}]",offensive_language,7
