,date,name,tweet,classofspeech
24,2019-07-12,Justine Greening,Great to meet everyone earlier and hear your views & ideas - my favourite African saying is âWant to go fast? Go alone. Want to go far? Go together!â Good luck with the rest of your time doing @NCS! #Putney #Roehampton #Southfields https://twitter.com/Kieran_jmorris/status/1149657672557326336Â â¦,neither
25,2019-07-12,Justine Greening,"A sit in to stop Parliament being shut down? Legal case? Itâs how activists force a system to listen. Weâre the system @PhilipHammondUK - just vote to stop prorogation next week. If MPs donât use Parliament when itâs open you canât complain if it gets shut âNew balls, pleaseâð¾ð¾",offensive_language
26,2019-07-12,Justine Greening,Very helpful latest @TidewayLondon meeting for residents round King Georgeâs Park site. Important work to clean up the Thames - thanks to everyone for all the ideas and input into making this project work for our local community. #Southfields #Wandsworth pic.twitter.com/1dSgzLGolX,neither
27,2019-07-10,Justine Greening,"ð½ Watch Lewis and his dad explain why #Pride really matters ð³âð The truth is you canât pick and choose when it comes to equality - Thank u, next ðð¼ââ pic.twitter.com/g7KeYVNmFi",neither
28,2019-07-09,Justine Greening,Wholly inappropriate for our schools and education funding to be handled in this way. Far too important to be horsetraded like this. http://www.thetimes.co.uk/article/c25afc7e-a1cb-11e9-b7db-61a6074b49a3Â â¦,neither
29,2019-07-09,Justine Greening,Time for those Ministers & MPs talking tough on No Deal to back up words with action. Or is ânow not the time...â as usual? Todayâs vote can ensure Parliament is not shut down & prevented from stopping No Deal. Whatâs holding you all back? â½ï¸â½ï¸... https://www.independent.co.uk/voices/brexit-no-deal-final-say-referendum-tory-mps-boris-johnson-parliament-a8996131.htmlÂ â¦,neither
30,2019-07-06,Justine Greening,Fantastic @PrideInLondon today celebrating #PrideJubilee 50 yrs. We canât pick and choose on equality & human rights - you can only be your best if you can be yourself. Thatâs why this matters. Amazing atmosphere & proud to be part of it with @LGBTQWandsworth! ð³ï¸âðð pic.twitter.com/xEaTilG7B0,neither
31,2019-07-06,Justine Greening,Well done Greenmead School on a first ever summer fair today - fantastic community event and great to see you all! #Putney #Southfields #Roehampton pic.twitter.com/hwcuZtaoz0,neither
32,2019-07-01,Justine Greening,"Fab summer fair this weekend led by parents, teachers and students at St Ceciliaâs school in Southfields - and excellent music on hand too! Great to see so much community support for local schools in #Southfields pic.twitter.com/gWLvtYvNKn",neither
33,2019-06-28,Justine Greening,Great latest meeting of the @roehamptonPF at @GranardSch to discuss our plans for the community to run Roehampton playing fields - thanks so much to everyone involved including @DoverhouseLions for all your work. #Roehampton #Putney pic.twitter.com/FMiI9fux7k,neither
34,2019-06-26,Justine Greening,In Britain itâs still too much about who you know & not enough what you know. We canât have a closed shop on opportunity - talent is spread evenly and opportunity must be too. â¦@thesmpledgeâ© #socialmobility https://www.theguardian.com/commentisfree/2019/jun/26/jeremy-corbyn-wrong-social-mobility-justiceÂ â¦,neither
35,2019-06-26,Justine Greening,"Next #Heathrow 3rd runway consultation starts - I was told previous Heathrow promises on noise when terminal 5 was approved should never have been made to residents. No wonder weâve no faith in new promises now. Wrong airport in the wrong place, & expansion just makes it worse. pic.twitter.com/DmwrUPGeIW",neither
36,2019-06-26,Justine Greening,"Excellent visit earlier today to @thesmpledge founder company @stwater in Coventry, meeting apprentices, Liv Garfield & management team and launching the Skills Tap report - really inspiring to see how apprenticeships can transform lives for the better. @WaterUK pic.twitter.com/OwDEwfgr2D",neither
37,2019-06-26,Justine Greening,"The @wandbc investment in the Alton Area Regeneration is important for our community. Details are online and at Danebury Avenue library, where I had a look at them before my MP surgery - have your say on the plans too. #Roehampton  http://www.wandsworth.gov.uk/roehamptonÂ  pic.twitter.com/jtBMs8uABB",neither
38,2019-06-25,Justine Greening,Great to join everyone at @SouthfieldsAcad and be part of the @YouthSportTrust National School Sport Week activities getting more young girls active locally. #thisgirlcan #Southfields pic.twitter.com/xmJuL3i30U,neither
39,2019-06-22,Justine Greening,"Fantastic @StMikesStSteves school fete today, with great entertainment from @SingSwellChoir and perfect weather. Loved judging the fancy dress competition! #Southfields pic.twitter.com/enAMZkCrRd",neither
40,2019-06-21,Justine Greening,"The sewer overflows go direct into the Thames not the Wandle, thatâs why itâs the river cleaned up by this #supersewer project.",neither
41,2019-06-21,Justine Greening,Great today to see the latest progress locally in King Georgeâs Park on cleaning up our River Thames with the #SuperSewer. #Wandsworth #Putney #Southfields https://twitter.com/TidewayLondon/status/1142071257720078336Â â¦,neither
42,2019-06-21,Justine Greening,"Helpful community meeting with @TfL last night - briefing residents about #hammersmithbridge closure, short term steps to minimise disruption, incl no72 bus service & longer term work to get the bridge refurbished and reopen. Is crucial for #Roehampton and #Putney communities. pic.twitter.com/ak8KV8Hx1g",neither
43,2019-06-20,Justine Greening,.â¦@TfLâ© - packed platform this evening whilst empty Olympia train waiting. Can you better match up where tube trains are heading with where passengers want to go? pic.twitter.com/ruEmmQxAUm,neither
44,2019-06-20,Justine Greening,So weâre on the Wimbledon train waiting at Earlâs Court. Another Wimbledon train comes into next platform but goes first. Then our Wimbledon train destination is changed to Parsons Green. Itâs a badly run service for our community @TfL & @MayorofLondon. Needs to get a lot better.,neither
45,2019-06-19,Justine Greening,.@TfL and @MayorofLondon - this morning there are no tubes from East Putney station and no @SW_Railway trains - itâs a nightmare for my community to get to work. Itâs totally unacceptable for Londonâs transport system. pic.twitter.com/FJSolhI851,neither
46,2019-06-18,Justine Greening,"Latest #thirdrunway #Heathrow consultation confirms extra noise and pollution from a bigger airport and extra flights overhead. The wrong airport in the wrong place. Have your say at  http://aec.heathrowconsultation.comÂ  and a public exhibition at Wandsworth civic suite 2 July, 2-8pm.",neither
47,2019-06-09,Justine Greening,Westminster needs new ideas to boost opportunity across the UK. I heard from â¦@PwCYorksNEâ© & @BradfordOppArea team about the great work theyâre doing to boost social mobility - I want to hear from you too! ð½ Watch below & give us your ideas here:  http://socialmobilitypledge.org/bigideas?rq=BiÂ â¦ pic.twitter.com/HGN2C1kw8O,neither
48,2019-06-08,Justine Greening,Well done to @BrandlehowSch @StJoesPutney and @TheRocheSchool for some great plant displays and ideas for @WandsworthPark - lots of great ideas on recycling plastic! #Putney pic.twitter.com/WZGifooyQ7,neither
49,2019-06-08,Justine Greening,"Great to spend the morning @StGeorgesTrust and hear about their plans for the future. Really inspiring discussion with the team in Neurosurgery about their fantastic work, implementing #culturechange and creating more effective teams. #NHS #Putney #Southfields #Roehampton pic.twitter.com/fXXZXVF6ag",neither
50,2019-06-07,Justine Greening,"We have come so far as a country, but we still have a long way to go. #LoveWins ð³âð https://www.theguardian.com/uk-news/2019/jun/07/two-women-left-bloodied-in-homophobic-attack-on-london-busÂ â¦",neither
51,2019-06-07,Justine Greening,Great to see so many fantastic local businesses at @putney_bid annual open meeting this eve. Good discussion on how we can work together to improve #Putney High Street! #Putney pic.twitter.com/R8NMPe73oC,neither
52,2019-06-06,Justine Greening,".@DominicRaab when you close down a debate and Parliament, youâre closing down our democracy. 60m+ people with no representation on anything. The ultimate anti-democrat move. Thatâs not taking back control itâs taking away control.",neither
53,2019-06-04,Justine Greening,"Too many young people are held back by Britainâs class ceiling. @thesmpledge is helping deliver a new vision for what Britain can become, so itâs not just more of the same. Great to be in Hull today with @paulesewell @sewell_group @tommycoyle89 taking action on #SocialMobility pic.twitter.com/ktYW0rtyAm",neither
54,2019-06-04,Justine Greening,"#Augar is the epitaph for Theresa Mayâs government. It mirrors its flaws: well intentioned, but too slow, wrong-headed, indecisive and, above all, failing in its central objective, to help level up Britain and drive #socialmobility https://twitter.com/ftopinion/status/1135520280300982277Â â¦",neither
55,2019-06-02,Justine Greening,Another fantastic Pulborough Rd street party this afternoon - 10th anniversary and still going strong! #Southfields #communityspirit pic.twitter.com/pif7cQS7Ad,neither
56,2019-06-02,Justine Greening,We donât need a cure for love. #LoveWins ð³âð #AnnWiddecombe #Ridge,neither
57,2019-05-31,Justine Greening,Sometimes small changes can make a big difference! @tes https://twitter.com/whazell/status/1134467384209620992Â â¦,neither
58,2019-05-30,Justine Greening,.@esthermcvey1 You canât pick & choose on human rights & equality. Children should understand a modern & diverse Britain theyâre growing up in. Matters for social mobility too - you canât be your best if you canât be yourself. ð³âð  pic.twitter.com/iaAAWmf2VA  https://twitter.com/JustineGreening/status/1016311996810227712?s=17Â â¦,neither
59,2019-05-30,Justine Greening,Agree with this from @JoJohnsonUK too. Spot on. #AugarReview https://twitter.com/JoJohnsonUK/status/1133773288579260416Â â¦,neither
60,2019-05-30,Justine Greening,"#Augur review risks backwards step on soc mobility & access to uni. Paying back debt for 40 yrs on lower earnings threshold = regressive. We need a long term, radical overhaul. Letâs scrap the fees/loans system & switch to fairer grad contribution approach http://www.bbc.co.uk/news/education-46959296Â â¦",neither
61,2019-05-27,Justine Greening,People wonât accept a fudged Brexit or a fudged proxy referendum which resolves nothing. Itâs gridlock. Britain needs direction not more political shenanigans. If Mr Farage wants a WTO Brexit then letâs put it to the people in a proper referendum ballot. http://www.thetimes.co.uk/article/ed44a932-7ff0-11e9-bb89-165499dc1684Â â¦,neither
62,2019-05-26,Justine Greening,Thereâs only one race Iâm running. The race to make Britain the first country to have equality of opportunity for everyone. #SocialMobility â¦â¦â¦@thesmpledgeâ© https://www.theguardian.com/politics/2019/may/25/tory-leadership-race-cyanide-brexit-inequalityÂ â¦,neither
63,2019-05-25,Justine Greening,Helpful meeting with @TfL today about #hammersmithbridge and the v bad impact of closure on #Roehampton and #Putney communities. Lots of issues to sort out for short and long term. @LBHF council needs to work more collaboratively with everyone to fix the problems. pic.twitter.com/NXvZObn4Pb,neither
64,2019-05-24,Justine Greening,Visited @ronaldrosssw19 today with @learn2love2read to see how early intervention is building confident readers! Was great seeing the impact on the children as well as meeting great volunteers & parents! Get in touch if you want to help locally #everychildareader #Southfields pic.twitter.com/Ci3kAsuiyq,neither
65,2019-05-24,Justine Greening,There is no question the PM gave it her best shot to serve our country. We disagreed on the solutions but the country now desperately needs new leadership to get us out of this mess.,neither
66,2019-05-22,Justine Greening,"Fantastic visit with @thesmpledge to new #pwcinbradford office & @PwCYorksNE team today. Inspiring meeting @BradfordOppArea board too. Evidence based work with schools, in partnership with local business, community & @bradfordmdc. Exciting, vital work for future. #SocialMobility pic.twitter.com/O07CQbm3jq",neither
67,2019-05-22,Justine Greening,Last July I said this Brexit deal was a fudge and the worst of all worlds. Weâve had 10 months of division instead of decision. Now even a second referendum is being fudged too. This deal pleases no one. I wonât be voting for it. Gameâs up. http://www.thetimes.co.uk/article/18c325b8-8851-11e8-a0fd-e428ecc3ac12Â â¦,neither
68,2019-05-22,Justine Greening,"Lots of important things happening in Southfields - was great to catch up with residents at the @SouthfieldsGrid AGM last night.  If anyone locally wants to get involved with the @GreenTheGrid project & help with street planting, let me know & Iâll put you in touch. #Southfields",neither
69,2019-05-22,Justine Greening,Was very excited to meet everyone at the @TherapyDogsUK reception. Wonderful dogs and their carers who go into schools and care homes and give a huge benefit for peopleâs mental health.  #therapydogs #mentalhealthmatters #dogswithjobs #Putney #Roehampton #Southfields pic.twitter.com/sjhKf6r4Dq,neither
70,2019-05-20,Justine Greening,Enjoyed my catch up this morning with @TeeBeeOBE @MTLtweet to do a podcast on social mobility - lots of work going on and hopefully an interesting podcast! #SocialMobility pic.twitter.com/ZZTKHxUbYv,neither
71,2019-05-20,Justine Greening,Well done @StJamesChorley - great stuff!,neither
72,2019-05-20,Justine Greening,Thanks to all the Year 5 students at @GranardSch for coming to @UKParliament today!  Hope you had a fab visit. Really great questions on what itâs like to be an MP! #Putney pic.twitter.com/sTxgzGkotv,neither
73,2019-05-18,Justine Greening,Westminster is out of ideas & just talking to itself. Thatâs why I want your ideas to help fix social mobility - get involved by telling me your big idea to boost opportunity where you live:  https://www.socialmobilitypledge.org/bigideasÂ  #SocialMobility,neither
74,2019-05-18,Justine Greening,"Our broken politics canât fix #SocialMobility but you can - whatâs your big idea to boost opportunity? The more radical and different, the better! Getting great ideas from businesses @thesmpledge, I want them from people too. Find out more here: https://www.google.co.uk/amp/s/www.yorkshirepost.co.uk/news/opinion/columnists/a-big-opportunity-for-you-to-help-fix-our-country-and-politics-justine-greening-1-9775836/ampÂ â¦",neither
75,2019-05-17,Justine Greening,It was inspirational to be at the @StGeorgesTrust awards last night - celebrating #GeorgesHeroAwards. Was a privilege to be with you all and thanks for everything you do for our local community. #Putney #Roehampton #Southfields pic.twitter.com/COJXoo6Kc7,neither
76,2019-05-17,Justine Greening,Great meeting today with @WimbledonCommon Conservators & @S_Hammond for an update on the all fantastic things happening at Wimbledon & Putney Commons and how we can support this wonderful local amenity that so many of us enjoy all year round. ð²ðââï¸ #Putney #Roehampton #Southfields pic.twitter.com/w9BaeBHyji,neither
77,2019-05-11,Justine Greening,"Ha! Loved meeting everyone @Putney_Ladies #netball today. Great to see the club doing so well and so much interest in @EnglandNetball everywhere, plus recruiting new members. I was indeed a nippy C and WA back in the day! #Putney https://twitter.com/ChloeCulpan/status/1127232170190417920Â â¦",neither
78,2019-05-10,Justine Greening,"Excellent event @StMarysPutney - inspiring but also thoughtful discussion on a vital issue for all of us. A big thank you to @RegenerateAndy, @NickHurdUK and @ShaunBaileyUK for being such a great panel! #MakingLondonSafe https://twitter.com/peter_graham/status/1126569768880939008Â â¦",neither
79,2019-05-09,Justine Greening,"Loved being part of the @PPA_Live #PPAFestival today discussing with @amygrier about #SocialMobility and @thesmpledge - your companies can make a real difference, so hope you can sign up and support our collective mission like so many others. https://twitter.com/StephenWoodford/status/1126485648393801730Â â¦",neither
80,2019-05-08,Justine Greening,Done! What a brave boy Kieran is!,neither
81,2019-05-04,Justine Greening,Where from here? As Margaret Thatcher once said âstanding in the middle of the road is very dangerous; you get knocked down by the traffic from both sidesâ https://www.prospectmagazine.co.uk/magazine/as-our-old-parties-dissolve-we-need-a-new-referendum-with-no-deal-on-the-ballotÂ â¦,neither
82,2019-05-03,Justine Greening,Great to be at the International Evening â¦@SouthfieldsAcadâ© last night - brilliant performances from all the students! #Southfields pic.twitter.com/tDCGPOeAPk,neither
83,2019-05-01,Justine Greening,"Disappointing judicial review decision. Phyrric victory for #Heathrow & Gvt. When unrealistic environmental, pollution, transport and operational commitments unravel, communities & taxpayers will pick up the bill. Wrong airport in wrong place. @StopHeathrowExp @NoR3Coalition",neither
84,2019-05-01,Justine Greening,Fantastic @WaterUKâ© is aiming to be first sector with 100% support for â¦@thesmpledgeâ© in itâs Public Interest Commitment. â¦â¦@stwaterâ© was founder SM Pledge business. Big step & we want other sectors to follow your lead! #SocialMobility https://www.water.org.uk/news-item/water-industry-reaffirms-pledge-to-work-in-the-public-interest/Â â¦,neither
85,2019-05-01,Justine Greening,"Thanks for all the birthday wishes today. Itâs been an eventful year, but amazing to visit so many inspiring people backing the @thesmpledge - and remember, you donât always get it right the first time, so keep on going! ð¥ð¥³ #SocialMobility pic.twitter.com/wTHP2anGcv",neither
86,2019-04-30,Justine Greening,"Soc Mob Comm report underlines why leadership from outside Government is vital for change. @thesmpledge shows UK businesses now taking the lead in their communities, delivering more opportunity to more young people. 2.2m employees covered & growing all the time. #SocialMobility",neither
87,2019-04-28,Justine Greening,".@speakrs4schools is a fantastic programme - itâs hard for young people to aim for opportunities theyâve never even been told exist, and this helps tackle that and so much more. Huge respect for @Peston and his team. #SocialMobility @thesmpledge https://twitter.com/Peston/status/1122049669822021632Â â¦",neither
88,2019-04-17,Justine Greening,"Very much enjoyed the visit today, meeting so many more of the team @TrentUni - look forward to @thesmpledge working with you to spread your best practice on driving #SocialMobility to a wider HE sector and beyond. Congrats again on being @GdnUniversities Univ of the year 2019! https://twitter.com/ProfEdwardPeck/status/1118512657659834368Â â¦",neither
89,2019-04-17,Justine Greening,Loved meeting you all and hearing your thoughts and ideas for #SocialMobility and @thesmpledge - really inspiring! https://twitter.com/thesmpledge/status/1118509983845552130Â â¦,neither
90,2019-04-17,Justine Greening,A lot of the solutions on #SocialMobility are already out there if you look for them - @thesmpledge is helping to spread the best practice from a university like @TrentUni further and faster across the HE sector and hopefully beyond to even more employers. https://twitter.com/GdnUniversities/status/1118419735736213504Â â¦,neither
91,2019-04-15,Justine Greening,Do sign my petition for â¦@LBHFâ© to fix #HammersmithBridge asap - closure is hugely disruptive to #Roehampton #Putney communities and our bus services. â¦@GregHandsâ© â¦@ZacGoldsmithâ© â¦@PutneyConsâ© â¦@putneysw15â© â¦@wandbcâ© https://www.justinegreening.co.uk/news/petition-re-open-hammersmith-bridgeÂ â¦,neither
92,2019-04-12,Justine Greening,Many congratulations to â¦@TrentUniâ© on winning the inaugural â¦@GdnUniversitiesâ© university of the year! The first university to commit to â¦@thesmpledgeâ© too. Proud to be working with you on #SocialMobility and making a difference. https://www.theguardian.com/education/2019/apr/10/nottingham-trent-wins-inaugural-guardian-university-of-the-year-award?CMP=Share_iOSApp_OtherÂ â¦,neither
93,2019-04-10,Justine Greening,A great first year of @thesmpledge - and getting more support from more employers every day to deliver more opportunities for more young people - thank you! #SocialMobility #2MillionStrong https://twitter.com/thesmpledge/status/1111565403862519808Â â¦,neither
94,2019-04-08,Justine Greening,"Really enjoyed the discussion with @PaulBrandITV - we covered a lot of ground! In the end, for me itâs about a mission on social mobility. #SocialMobility @thesmpledge https://twitter.com/itvnews/status/1114900868787257345Â â¦",neither
95,2019-04-07,Justine Greening,Congratulations to @CUBCsquad and @OUBCsquad on great @theboatraces this year! Fantastic races and well done @CUBCsquad on your success - #Putney looks forward to welcoming you back next year! #boatrace2019 #BoatRaces @Crewroom pic.twitter.com/tzbLgQ761y,neither
96,2019-04-06,Justine Greening,Had a great afternoon watching @rosslynpark beat Cambridge 37-28 - fantastic performance! pic.twitter.com/6TIUFCNb52,neither
97,2019-04-05,Justine Greening,Helpful discussion today with @PostOffice about our post office on Inner Park Road - theyâre working hard to find a different shop nearby to relocate into. Iâll work with @MalcolmGrimston & our West Hill Conservatives @smurtastola to help keep post office services for residents.,neither
98,2019-04-05,Justine Greening,Our @roehamptonPF community trust is doing a great job of bringing people together to get a better plan for our much loved playing fields - thanks to everyone for their contribution! https://twitter.com/roehamptonPF/status/1113923166747996162Â â¦,neither
