,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
372,372,1840,1840,HeyfromChe,ÃÂ°ÃÂÃÂÃÂ§Not voting ALP until women are in charge,769086720679747584,1108007507962662912,/HeyfromChe/status/1108007507962662912,2019-03-19 14:09:10,1553004550,"WTF have you been smoking, dude?  OMG.  England invaded countries to rip off their resources to feed her own greed and turn the inhabitants into barely better than servants.  You declared Aborigines in Aus to not exist so you could steal the land.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">WTF have you been smoking, dude?  OMG.  England invaded countries to rip off their resources to feed her own greed and turn the inhabitants into barely better than servants.  You declared Aborigines in Aus to not exist so you could steal the land.</p>",[],[],False,[],,3,0,1,True,True,1.1075971853555302e+18,"[{'screen_name': 'StephenTwigg', 'user_id': '35781487'}, {'screen_name': 'GillianKeegan', 'user_id': '2986235404'}, {'screen_name': 'timesredbox', 'user_id': '2709717300'}]",offensive_language,3
396,396,727,727,thebigspoonie,Kay,2236359052,1113765372107399169,/thebigspoonie/status/1113765372107399169,2019-04-04 11:28:52,1554377332,"@StephenTwigg Also just wanted to share this with you, my daughter (Age 10), who has been referred for an Autism assessment loves making animations such as this one. https://twitter.com/KayTessyman/status/1089913765901017088ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦ I think this one covers so many grown up worries!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> Also just wanted to share this with you, my daughter (Age 10), who has been referred for an Autism assessment loves making animations such as this one. <a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/KayTessyman/status/1089913765901017088"" dir=""ltr"" href=""https://t.co/dFotJpu2TQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/KayTessyman/status/1089913765901017088""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/KayTessyman/st</span><span class=""invisible"">atus/1089913765901017088</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a> I think this one covers so many grown up worries!</p>",['https://twitter.com/KayTessyman/status/1089913765901017088'],[],False,[],,1,0,0,False,False,,[],offensive_language,4
421,421,1620,1620,UnicornMyths,Debra L Noseworthy,329088983,1136315082051411968,/UnicornMyths/status/1136315082051411968,2019-06-05 16:53:21,1559753601,S.O.B. I hope the hell he got beaten..,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">S.O.B. I hope the hell he got beaten..</p>",[],[],False,[],,1,0,0,False,True,1.1362210915701024e+18,"[{'screen_name': 'nannybear5', 'user_id': '2734855702'}, {'screen_name': 'K9Finn', 'user_id': '214614191'}]",offensive_language,6
436,436,1701,1701,CorinneLamoureu,Corinne Lamoureux,1100807510,1133772424154107904,/CorinneLamoureu/status/1133772424154107904,2019-05-29 16:29:45,1559147385,My MP is Sheryll Murray - at the last GE she said she was proud that we had foodbanks in Cornwall!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">My MP is Sheryll Murray - at the last GE she said she was proud that we had foodbanks in Cornwall!</p>",[],[],False,[],,0,0,0,False,True,1.1333729240423342e+18,"[{'screen_name': 'NEUnion', 'user_id': '884369177368199168'}, {'screen_name': 'EmmaReynoldsMP', 'user_id': '32965648'}]",offensive_language,5
454,454,2687,2687,BlackXList,"Trizzy Gillespie, Onan the Barbarian",30300454,1123579114638716928,/BlackXList/status/1123579114638716928,2019-05-01 13:25:10,1556717110,pic.twitter.com/WP8w5FhE36,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/WP8w5FhE36"">pic.twitter.com/WP8w5FhE36</a></p>",[],[],True,['https://pbs.twimg.com/media/D5fBPutWkAAkoHa.jpg'],,4,1,1,True,True,1.123540656172032e+18,"[{'screen_name': 'DMiliband', 'user_id': '75896448'}]",offensive_language,5
520,520,2792,2792,SomethingVintag,Helena,286243309,1122770207691485184,/SomethingVintag/status/1122770207691485184,2019-04-29 07:50:52,1556524252,"@AnnaMcMorrin
@amcarmichaelMP
@Gedk
@CatMcKinnell
@PaulWilliamsMP
@GlindonMary
@StephenGethins
@BenMLake
@DavidEDrew
@RichardBurdenMP
@Debbie_abrahams
@RuthGeorge6
@GRobinsonDUP 
@jimforcovsouth 
@CMonaghanSNP
JohnGrogan @lloyd_rm
@JimShannonMP StephenTwigg pic.twitter.com/ajWBVBj52R","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""cy""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14590758"" dir=""ltr"" href=""/AnnaMcMorrin""><s>@</s><b>AnnaMcMorrin</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""91786287"" dir=""ltr"" href=""/amcarmichaelMP""><s>@</s><b>amcarmichaelMP</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20441118"" dir=""ltr"" href=""/Gedk""><s>@</s><b>Gedk</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""77808680"" dir=""ltr"" href=""/CatMcKinnell""><s>@</s><b>CatMcKinnell</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1191012337597210624"" dir=""ltr"" href=""/PaulWilliamsMP""><s>@</s><b>PaulWilliamsMP</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1191274965783531520"" dir=""ltr"" href=""/GlindonMary""><s>@</s><b>GlindonMary</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""997293914"" dir=""ltr"" href=""/StephenGethins""><s>@</s><b>StephenGethins</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""456537189"" dir=""ltr"" href=""/BenMLake""><s>@</s><b>BenMLake</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""47345180"" dir=""ltr"" href=""/DavidEDrew""><s>@</s><b>DavidEDrew</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""253490735"" dir=""ltr"" href=""/RichardBurdenMP""><s>@</s><b>RichardBurdenMP</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""225857392"" dir=""ltr"" href=""/Debbie_abrahams""><s>@</s><b>Debbie_abrahams</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""528919691"" dir=""ltr"" href=""/RuthGeorge6""><s>@</s><b>RuthGeorge6</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""249845912"" dir=""ltr"" href=""/GRobinsonDUP""><s>@</s><b>GRobinsonDUP</b></a> 
@jimforcovsouth 
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2916227068"" dir=""ltr"" href=""/CMonaghanSNP""><s>@</s><b>CMonaghanSNP</b></a>
JohnGrogan <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""38880112"" dir=""ltr"" href=""/lloyd_rm""><s>@</s><b>lloyd_rm</b></a>
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""4104745522"" dir=""ltr"" href=""/JimShannonMP""><s>@</s><b>JimShannonMP</b></a> <strong>StephenTwigg</strong> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/ajWBVBj52R"">pic.twitter.com/ajWBVBj52R</a></p>",[],[],True,['https://pbs.twimg.com/media/D5ThjIFW0AEX9QS.png'],,17,26,2,True,False,,[],offensive_language,4
567,567,2177,2177,MonarchFighting,Number Six,1006328651540033536,1144169789612539905,/MonarchFighting/status/1144169789612539905,2019-06-27 09:05:10,1561626310,@EmmaReynoldsMP @khalid4PB @StephenTwigg @Siobhain_MP @KerryMP @SarahChampionMP @meaglemp @EmmaLewellBuck @KevinBrennanMP @BambosMP @RhonddaBryant  A list of MPs convicted of sex offences.https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""32965648"" dir=""ltr"" href=""/EmmaReynoldsMP""><s>@</s><b>EmmaReynoldsMP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3030160806"" dir=""ltr"" href=""/khalid4PB""><s>@</s><b>khalid4PB</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1191818765962555392"" dir=""ltr"" href=""/Siobhain_mp""><s>@</s><b>Siobhain_MP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18099795"" dir=""ltr"" href=""/KerryMP""><s>@</s><b>KerryMP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""948015937"" dir=""ltr"" href=""/SarahChampionMP""><s>@</s><b>SarahChampionMP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""192935794"" dir=""ltr"" href=""/meaglemp""><s>@</s><b>meaglemp</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""737066858"" dir=""ltr"" href=""/EmmaLewellBuck""><s>@</s><b>EmmaLewellBuck</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21746513"" dir=""ltr"" href=""/KevinBrennanMP""><s>@</s><b>KevinBrennanMP</b></a> @BambosMP <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20995648"" dir=""ltr"" href=""/RhonddaBryant""><s>@</s><b>RhonddaBryant</b></a>  A list of MPs convicted of sex offences.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/"" dir=""ltr"" href=""https://t.co/HslbHMyXce"" rel=""nofollow noopener"" target=""_blank"" title=""https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">timetostartcaring.com/british-politi</span><span class=""invisible"">cs-a-list-of-mps-convicted-of-sex-offences/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
569,569,555,555,JEMsoc,Cllr Janet Emsley ÃÂ°ÃÂÃÂÃÂ¹,1337717648,1130069006868799488,/JEMsoc/status/1130069006868799488,2019-05-19 11:13:41,1558264421,"Where is she making this claim? Was this just a dream? No, itÃÂ¢ÃÂÃÂs real! @Tom_Besford @JEMsoc @LabourRochdalepic.twitter.com/PYzhxEOR9j","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Where is she making this claim? Was this just a dream? No, itÃÂ¢ÃÂÃÂs real! <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1451771623"" dir=""ltr"" href=""/Tom_Besford""><s>@</s><b>Tom_Besford</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1337717648"" dir=""ltr"" href=""/JEMsoc""><s>@</s><b>JEMsoc</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""880413627991429121"" dir=""ltr"" href=""/LabourRochdale""><s>@</s><b>LabourRochdale</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/PYzhxEOR9j"">pic.twitter.com/PYzhxEOR9j</a></p>",[],[],True,['https://pbs.twimg.com/media/D67PxM8X4AAZqSL.jpg'],,4,0,1,True,True,1.1300683214104004e+18,"[{'screen_name': 'LizMcInnes_MP', 'user_id': '2813746248'}, {'screen_name': 'CllrJaneHoward', 'user_id': '406974626'}]",offensive_language,5
584,584,1091,1091,mrjohnnice,John ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§ #GeneralElectionNow #DrainTheSwamp,65590978,1099614427509329920,/mrjohnnice/status/1099614427509329920,2019-02-24 10:18:04,1551003484,Even though my MP @StephenTwigg I'm sure would stand by the referendum result.  So I'm sure I'll be fine,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Even though my MP <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> I'm sure would stand by the referendum result.  So I'm sure I'll be fine</p>",[],[],False,[],,0,0,0,False,True,1.0993447703239598e+18,"[{'screen_name': 'mrjohnnice', 'user_id': '65590978'}, {'screen_name': 'GrumpyOldShares', 'user_id': '832546104537382912'}]",offensive_language,2
587,587,2054,2054,HollyLodgeLiver,Holly Lodge,370235421,1103722669000876032,/HollyLodgeLiver/status/1103722669000876032,2019-03-07 18:22:45,1551982965,Year 13 pupil Mona describing her experiences on the Liverpool to Oxbridge collaborative at this years launch for year 10 @StephenTwigg pic.twitter.com/nkFn0SOSnM,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Year 13 pupil Mona describing her experiences on the Liverpool to Oxbridge collaborative at this years launch for year 10 <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""35781487"" dir=""ltr"" href=""/StephenTwigg""><s>@</s><b><strong>StephenTwigg</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/nkFn0SOSnM"">pic.twitter.com/nkFn0SOSnM</a></p>",[],[],True,['https://pbs.twimg.com/media/D1E158WWsAAsrr_.jpg'],,2,0,0,False,False,,[],offensive_language,3
590,590,1749,1749,John_D_Lewis,John D. Lewis,189441028,1109362505237839872,/John_D_Lewis/status/1109362505237839872,2019-03-23 07:53:26,1553327606,"Are you sure. I think you'll find that is Stephen Twigg, MP. pic.twitter.com/43504cI2Me","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Are you sure. I think you'll find that is <strong>Stephen Twigg</strong>, MP. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/43504cI2Me"">pic.twitter.com/43504cI2Me</a></p>",[],[],True,"['https://pbs.twimg.com/media/D2U_TrOWwAE00xa.jpg', 'https://pbs.twimg.com/media/D2U_TrQXcAAAPTz.jpg']",,1,0,1,True,True,1.1091501872205414e+18,"[{'screen_name': 'Citruscrush', 'user_id': '261643368'}, {'screen_name': 'PaulJSweeney', 'user_id': '83483361'}]",offensive_language,3
639,639,1467,1467,nortonmum,Lolly,634493815,1139207377599774721,/nortonmum/status/1139207377599774721,2019-06-13 16:26:18,1560443178,Ok IÃÂ¢ÃÂÃÂll tell her to contact YOU ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ok IÃÂ¢ÃÂÃÂll tell her to contact YOU <img alt=""ÃÂ°ÃÂÃÂ¤ÃÂ¦ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ"" aria-label=""Emoji: Woman facepalming"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f926-200d-2640-fe0f.png"" title=""Woman facepalming""/></p>",[],[],False,[],,1,0,0,False,True,1.139171367784538e+18,"[{'screen_name': 'StephenTwigg', 'user_id': '35781487'}]",offensive_language,6
