,date,name,tweet,classofspeech
491,2018-12-19,Heidi Allen,Totally agreed,neither
638,2018-11-22,Heidi Allen,"Btw, which is your priority? Chick peas or Radiohead?",neither
331,2019-01-12,Heidi Allen,I did. I participated in it.,neither
96,2019-02-11,Heidi Allen,Sending my love to you and your family xxx,neither
260,2019-01-17,Heidi Allen,This is what itâs like for many MPs on Twitter,neither
522,2018-12-12,Heidi Allen,Nope!,neither
988,2018-09-14,Heidi Allen,Hi Simon yes it was me .....you looked like the perfect little family walking along together ! I hope youâre all well!!,neither
611,2018-11-27,Heidi Allen,All cons missing,neither
101,2019-02-10,Heidi Allen,And Iâve been telling @GavinBarwell and @JulianSmithUK repeatedly https://twitter.com/Anna_Soubry/status/1094368851503050752Â â¦,neither
833,2018-10-15,Heidi Allen,Theresa May facing growing rebellion over universal credit as 27 Tory MPs sign letter  https://www.telegraph.co.uk/politics/2018/10/14/theresa-may-facing-growing-rebellion-universal-credit-27-tory/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
388,2019-01-08,Heidi Allen,Amber Rudd hints five week wait for first Universal Credit payment could be scrapped https://www.huffingtonpost.co.uk/entry/amber-rudd-hints-five-week-wait-for-first-universal-credit-payment-could-be-scrapped_uk_5c3389b8e4b09b02cb329f90?ncid=other_twitter_cooo9wqtham&utm_campaign=share_twitterÂ â¦,neither
70,2019-02-14,Heidi Allen,#righttovote https://twitter.com/conservative4pv/status/1096017324610670592Â â¦,neither
692,2018-11-14,Heidi Allen,Thank you,neither
174,2019-01-29,Heidi Allen,No,neither
59,2019-02-16,Heidi Allen,Thank you Miles!,neither
896,2018-10-09,Heidi Allen,No action?! Pls have a google....,neither
76,2019-02-13,Heidi Allen,Pls do email me with further details and happy to work with police,neither
519,2018-12-13,Heidi Allen,But a change in leader doesnât mean an election would follow,neither
299,2019-01-13,Heidi Allen,EU preparing to delay Brexit until at least July https://www.theguardian.com/politics/2019/jan/13/eu-preparing-to-delay-brexit-until-at-least-july?CMP=share_btn_twÂ â¦,neither
855,2018-10-13,Heidi Allen,Thank you!,neither
983,2018-09-17,Heidi Allen,"@RuthDavidsonMSP impressively honest as usual Ruth.... I know you wonât consider what you did to be particularly heroic, but for so many, many people, it will have been transformative x",neither
49,2019-02-18,Heidi Allen,No - just normal for an MP to respond to their constituents.,neither
1039,2018-09-04,Heidi Allen,Thanks Jeff!,neither
846,2018-10-13,Heidi Allen,ð®,neither
708,2018-11-11,Heidi Allen,We will make damn sure we donât lose it.... https://twitter.com/iandunt/status/1061577048920150017?s=21Â â¦,offensive_language
580,2018-12-02,Heidi Allen,ð,neither
976,2018-09-20,Heidi Allen,Oi!,neither
802,2018-10-22,Heidi Allen,Er - I did. I had two public meetings actually.,neither
10,2019-02-27,Heidi Allen,And weâve only just begun..... https://news.sky.com/story/the-band-of-11-who-broke-corbyn-and-may-on-brexit-11649454Â â¦,neither
961,2018-09-22,Heidi Allen,"Wow, I needed this today!!!",neither
585,2018-12-01,Heidi Allen,"Ahead of the big vote, Iâm having another Brexit public meeting in Sawston this Thurs evening so I can hear my constituentsâ views - details here: Heidi Allen MP Announces Brexit Public Meeting 6th December 2018 | Heidi Allen  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-6th-december-2018Â â¦",neither
352,2019-01-12,Heidi Allen,Working on it!,neither
495,2018-12-17,Heidi Allen,Thank you,neither
745,2018-10-29,Heidi Allen,"Sitting on the floor, ready to hear the budget......Hope the chancellor does the right thing on #UniversalCredit",neither
213,2019-01-23,Heidi Allen,My name is already on it,neither
780,2018-10-25,Heidi Allen,You too Paula - email me at heidi.allen.mp@parliament.uk if youâd like my thoughts on your campaign x,neither
198,2019-01-24,Heidi Allen,"No, itâs about the political declaration for me.",neither
477,2018-12-20,Heidi Allen,Excuse me?!,neither
405,2019-01-07,Heidi Allen,Country,neither
141,2019-02-06,Heidi Allen,Thx Ryan!,neither
910,2018-10-04,Heidi Allen,"I'm having my next ""no appointment necessary"" surgery this Sat 6th October from 10.30-12.30pm in Northstowe at the Pathfinder School, CB24 1AA More details here, come and say hello! https://www.heidisouthcambs.co.uk/residents-drop-surgeriesÂ â¦",neither
199,2019-01-24,Heidi Allen,The futility of the no-deal Brexit bluff  https://blogs.spectator.co.uk/2019/01/the-futility-of-the-no-deal-brexit-bluff/Â â¦ @RightToVote_UK #RightToVote,neither
903,2018-10-08,Heidi Allen,This is great news - please keep working together to find a solution to #orkambinow @NICEcomms @vertexpharma @MattHancock https://twitter.com/NICEcomms/status/1048135705589899266Â â¦,neither
209,2019-01-24,Heidi Allen,Can you email me pls Kathryn? Not sure I follow your Q...,offensive_language
192,2019-01-24,Heidi Allen,Totally agree! @AmberRuddHR,neither
86,2019-02-13,Heidi Allen,No I wasnât- we are starting to lose the   best we have in this country. I will do everything in my power to ensure we donât completely trash our economy,neither
289,2019-01-15,Heidi Allen,Because it is just a game after all....,neither
945,2018-09-28,Heidi Allen,While youâre looking up the word democracy in the dictionary (assuming you have one) Iâd recommend you check your grammar too. MPs have a duty to put the economic well-being of the U.K. first and we will continue to that.  https://twitter.com/andywigmore/status/1045616421567451136?s=21Â â¦ @NickyMorgan01 @Anna_Soubry,neither
408,2019-01-07,Heidi Allen,Not sure that would make sense.,neither
88,2019-02-12,Heidi Allen,So right Rachel @thetimes ð pic.twitter.com/JD7poq0Uxn,offensive_language
784,2018-10-24,Heidi Allen,Iâve said yes to Tim,neither
464,2018-12-21,Heidi Allen,"Scotlandâs NHS could reimburse Vertex CF drugs, price row ongoing in England  https://pharmaphorum.com/?p=50214Â  via @pharmaphorum",neither
664,2018-11-17,Heidi Allen,"What has happened to the Labour Party? Disgraceful treatment of a hard working, well respected MP. Her constituents will be very disappointed https://twitter.com/angelasmithmp/status/1063552747201593344?s=21Â â¦",offensive_language
210,2019-01-23,Heidi Allen,Itâs not about the whip - itâs about support from the labour front bench. Or lack of.,neither
218,2019-01-22,Heidi Allen, https://www.thetimes.co.uk/article/right-turn-will-take-tories-into-the-wilderness-bn39g2zdjÂ â¦,neither
78,2019-02-13,Heidi Allen,Part of the problem. Weâve blinked far too often https://twitter.com/tnewtondunn/status/1095380339126620161Â â¦,neither
697,2018-11-13,Heidi Allen,"Um, have you spoken to our constituents ?",neither
941,2018-09-29,Heidi Allen,I have absolutely no idea what youâre talking about....,neither
958,2018-09-25,Heidi Allen,"These are starting to come through now, hurrah! ðð»",neither
507,2018-12-15,Heidi Allen,My pleasure!,neither
596,2018-11-30,Heidi Allen,@roystoncrow @Journo_Bianca  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
929,2018-09-30,Heidi Allen,Donât do swearing - good night,neither
305,2019-01-13,Heidi Allen,"if ""deal"" stays as is, I'll vote against",neither
344,2019-01-12,Heidi Allen,"I can't see what you've said about me Hasan, I guess you've deleted it,but you've started a trollathon against me. Instead, why not join Frank & I as we travel around the country, together, as colleagues, with 1 aim - to understand more about poverty & tackle it? More productive?",neither
178,2019-01-28,Heidi Allen,Hi Anne!,neither
39,2019-02-19,Heidi Allen,Yes I will - seems sensible location.,neither
30,2019-02-25,Heidi Allen,"Calling all TIGgers! If you want to be part of something amazing - join us to #ChangePolitics @TheIndGroup !

SIGN UP â¡ï¸ https://www.theindependent.group/Â ",neither
928,2018-09-30,Heidi Allen,ð½,neither
445,2019-01-04,Heidi Allen,Correct,neither
54,2019-02-17,Heidi Allen,I canât disagree with a word you say.,neither
23,2019-02-26,Heidi Allen,ð¥,neither
440,2019-01-05,Heidi Allen,Not on our watch! Trust in Parliamentary sovereignty,neither
109,2019-02-09,Heidi Allen,ð¤«,neither
107,2019-02-10,Heidi Allen,ð³,neither
525,2018-12-12,Heidi Allen,I know!!!!!!,neither
277,2019-01-16,Heidi Allen,The margin was gigantic!!! Way bigger than anyone anticipated....,neither
869,2018-10-12,Heidi Allen,It really doesn't need to.... 1. Reinstate pre 2015 work allowances for single parent families & 2nd earners 2. Fix payment timeliness & fast track vulnerable claimants with @CitizensAdvice Universal Support 3. Completely overhaul managed migration regs https://twitter.com/bbclaurak/status/1050385214785105920Â â¦,neither
3,2019-02-28,Heidi Allen,My hero @AlbertoCostaMP ð»ð» https://twitter.com/GlennBBC/status/1100882431173890049Â â¦,neither
889,2018-10-10,Heidi Allen,Thank you! Deselection is thankfully restricted to media stirring only and would be odd as my constituency voted heavily to remain!,neither
113,2019-02-09,Heidi Allen,"Weâd love to, but Gov only allows us Fridays for PMBs. Time is minimised on purpose.",neither
593,2018-11-30,Heidi Allen,@Cambslive https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
208,2019-01-24,Heidi Allen,Home visits should be made available if the person canât travel.,neither
893,2018-10-10,Heidi Allen,Motorists fined at Royston station car park due to late trains http://www.royston-crow.co.uk//news/motorists-fined-when-trains-delayed-in-royston-1-5729076?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦,neither
749,2018-10-29,Heidi Allen,I disagree with the conclusion,neither
693,2018-11-13,Heidi Allen,ð½,neither
436,2019-01-06,Heidi Allen,Plus a Cambridge city ward which voted 70 odd % to remain.....,neither
296,2019-01-14,Heidi Allen,Suggest you talk to my majority remain constituents first,neither
925,2018-09-30,Heidi Allen,Getting there!!,neither
765,2018-10-27,Heidi Allen,Hoorah!!,neither
656,2018-11-19,Heidi Allen,"Itâs the chancellor really, and I already have/am!",neither
58,2019-02-17,Heidi Allen,"Hi Mark - yes! Cracking game, we so deserved to win....",neither
743,2018-10-30,Heidi Allen,My speech yesterday in the budget debate - I welcome changes to Universal Credit but more still needs to be done  https://www.heidisouthcambs.co.uk/30th-october-2018-heidi-allen-mp-speaks-budget-debate-and-welcomes-changes-universal-credit-insistsÂ â¦,neither
63,2019-02-15,Heidi Allen,Today is #FuelPovertyAwarenessDay - Can you save money on your energy bills through @LEAPService ? https://www.youtube.com/watch?v=LWs9x1yCGeMÂ â¦,neither
880,2018-10-11,Heidi Allen,Heidi Allen MP Announces Brexit Public Meeting https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meetingÂ â¦,neither
479,2018-12-20,Heidi Allen,"It wonât, but I will fight it should I need to....",neither
858,2018-10-13,Heidi Allen,Thank you!,neither
100,2019-02-10,Heidi Allen,Great move @AmberRuddHR  https://www.telegraph.co.uk/politics/2019/02/09/bosses-gamble-workers-pensions-will-end-behind-bars/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
879,2018-10-11,Heidi Allen,"Hi , I've been working so hard behind the scenes for months to try and avoid this...pls email me and I'll give a fuller explanation.",neither
952,2018-09-27,Heidi Allen,"Hmmm, thatâs not what I said when I was prerecorded this morn.... wonder if it was edited heavily!",neither
631,2018-11-22,Heidi Allen,Your speech was so compelling!,neither
993,2018-09-12,Heidi Allen,"Your council wonât change, just your MP ð¢",neither
136,2019-02-06,Heidi Allen,Bit there are more responsible ways of articulating that justified anger.,neither
526,2018-12-12,Heidi Allen,Utterly dismayed at the sheer indulgence being shown by some of my parliamentary colleagues at this time of National crisis. Quite why they think a change in leader is the right course of action is beyond me.,neither
967,2018-09-20,Heidi Allen,I beg your pardon!?,neither
1012,2018-09-11,Heidi Allen,"Ooh, how exciting! Welcome!",neither
409,2019-01-07,Heidi Allen,"Some would support Norway+ I suspect, but we need to get the MV out of the way so that Parliament can direct next steps",neither
66,2019-02-14,Heidi Allen,"I honestly have no idea what this is all about, and nor tbh is it my business. I am just grateful we were allowed to visit and hear from locals.",neither
485,2018-12-19,Heidi Allen,Iâm trying!!!,neither
67,2019-02-14,Heidi Allen,"By attempting to negotiate with the uncompromising ERG, we knew this would happen. We told her and told her. Parliament MUST be allowed to find consensus and if we canât #righttovote https://twitter.com/bbcnickrobinson/status/1096104606126563330Â â¦",offensive_language
947,2018-09-28,Heidi Allen,Thanks David x,neither
985,2018-09-15,Heidi Allen,"Iâm sorry I donât, but Iâll keep nagging for details!",neither
560,2018-12-08,Heidi Allen,"Gavin - have a go at me all you like, but do NOT use unrelated photographs of my constituents or their businesses. Bang out of order. @SCambsLabour",offensive_language
451,2019-01-01,Heidi Allen,"Happy New Year twitter peeps..... letâs try really hard this year to be a little kinder, a little more tolerant and to remember that weâre all human beings, generally just trying to do our best.",neither
394,2019-01-08,Heidi Allen,Parliament will do whatever is necessary to stop no deal,neither
314,2019-01-13,Heidi Allen,Thanks Emma,neither
572,2018-12-05,Heidi Allen,Biscuits too?,neither
247,2019-01-18,Heidi Allen,"Iâll be on @bbcthisweek tonight, talking about why we need a #PeoplesVote - brace yourself for #sausagegate",neither
483,2018-12-19,Heidi Allen,I am doing and totally agree with you!,neither
482,2018-12-19,Heidi Allen,I do want it to connect with City and C south stations.... but Cambourne is growing and has zero public transport. Guided bus doesnât go there.,neither
319,2019-01-13,Heidi Allen,"If you receive SDP now, you will have that money protected when you move across to UC. It isnât called âSDPâ under UC, but you get the cash equivalent.",offensive_language
882,2018-10-11,Heidi Allen,Argh! Stock image - now changed!!!,neither
453,2019-01-01,Heidi Allen,"Get your facts straight, my constituency voted heavily to remain.",neither
1016,2018-09-10,Heidi Allen,âºï¸,neither
643,2018-11-22,Heidi Allen,@BBCCambs  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
184,2019-01-26,Heidi Allen,"Brexit: Case for free votes for MPs, says cabinet minister Gauke http://www.bbc.co.uk/news/uk-politics-47012523Â â¦",neither
423,2019-01-06,Heidi Allen,Because charities who support people with disabilities and health conditions understand far better than anyone else what pressures and concerns those people have. We can then design the best possible and most supportive process to move people across from the old benefit systems,neither
820,2018-10-17,Heidi Allen,Me too!,neither
2,2019-02-28,Heidi Allen,Agree Trailblazers- but on we go! https://twitter.com/MD_Trailblazers/status/1101146413222764544Â â¦,neither
439,2019-01-05,Heidi Allen,ð¤,neither
237,2019-01-18,Heidi Allen,Weâll get there in the end.... x,neither
666,2018-11-16,Heidi Allen,ð,neither
865,2018-10-12,Heidi Allen,"I really donât wish to be rude to Sammy (genuinely), but it does beg the question, why the heck did we pay Â£1bn for this! Hate to say I told you so..... https://twitter.com/eastantrimmp/status/1050180394002337792?s=21Â â¦",neither
308,2019-01-13,Heidi Allen,"Are you aware of ANY of the work I have done to improve UC and the welfare system over the last 3 years, since elected? Please have a google before you make assumptions.",neither
462,2018-12-23,Heidi Allen,We make a great team - bring on 2019!!!!,neither
788,2018-10-24,Heidi Allen,"Ooh, come and watch you play- definitely.... season ticket? - my heart is already lost to @CambridgeUtdFC ð»ð»",neither
874,2018-10-11,Heidi Allen,Iâm on the case!,neither
342,2019-01-12,Heidi Allen,and not struggling at all - just a heavily edited clip where Frank jumped in and finished my sentence. Talk to me - don't troll me.,neither
362,2019-01-11,Heidi Allen,"Great news that Laura Clash from @CambourneVC is coming to Westminster to train as a UK Parliament Teacher Ambassador. Engaging with the work of the UK Parliament is absolutely crucial to developing studentsâ understanding of democracy
@UKParlEducation #TeachUKParl",neither
494,2018-12-17,Heidi Allen,Thank you Ian!,neither
588,2018-12-01,Heidi Allen,Just experienced seriously impressive customer service at @Morrisons in #cambourne. Luke Lushington the store manager offered to freshly bake a loaf for me because I couldnât find what I was looking for - first class!! #mysteryshopper ð¥,neither
578,2018-12-02,Heidi Allen,Letters: 17 MPs call for a second Brexit referendum https://www.theguardian.com/politics/2018/dec/01/letters-17-mps-call-for-a-second-brexit-referendum?CMP=share_btn_twÂ â¦,neither
411,2019-01-07,Heidi Allen,Peopleâs vote,neither
798,2018-10-22,Heidi Allen,No - we were talking about the coaches,neither
604,2018-11-30,Heidi Allen,I so thought it was going to be the ð§!!,neither
336,2019-01-12,Heidi Allen,"I've been trolled all night. Frank Field and I sit on the @CommonsWorkPen and this is a serious piece of work, travelling all over the UK, trying to really understand all causes of poverty and crucially solutions. Hardly a photo opp.",neither
718,2018-11-07,Heidi Allen, http://www.scambs.gov.uk/cctv-footage-released-to-bin-bad-driving/Â â¦,neither
974,2018-09-20,Heidi Allen,Where are you?!,neither
328,2019-01-13,Heidi Allen,Is this who I think it is? #flashback,neither
333,2019-01-12,Heidi Allen,"Could you email me details @FairFrome , perhaps we could visit you too?",neither
907,2018-10-06,Heidi Allen,"I'm having a ""no appointment necessary"" surgery this morning from 10.30-12.30pm in Northstowe at the Pathfinder School, CB24 1AA .....come and say hello!",neither
310,2019-01-13,Heidi Allen,I voted against it.,neither
106,2019-02-10,Heidi Allen,ð,neither
567,2018-12-06,Heidi Allen,"@Puffles2010 hey Puffles, has my office been in touch to see if your dragon camera might be available tomorrow night?",neither
55,2019-02-17,Heidi Allen,Remain seat actually,neither
120,2019-02-09,Heidi Allen,Thank you for inviting us! Need to get me a ð scarf!!,neither
365,2019-01-11,Heidi Allen,Humbled by what we heard. Thank you for allowing us to visit today.,neither
25,2019-02-25,Heidi Allen,Ha! It isn't real!!,neither
72,2019-02-14,Heidi Allen,My interview on BBC WATO this week  https://www.heidisouthcambs.co.uk/12th-february-2019-heidi-allen-mp-discusses-universal-credit-and-increased-food-bank-use-todays-bbcÂ â¦ and PMQ   https://www.heidisouthcambs.co.uk/13th-february-2019-heidi-allen-mp-urges-prime-minister-cancel-five-week-wait-universal-credit-andÂ â¦ on Universal Credit - we must end the benefit freeze and 5 week wait.,neither
309,2019-01-13,Heidi Allen,Voted against it,neither
44,2019-02-18,Heidi Allen,"Really great news that @HighwaysEAST have announced the âorangeâ route for the A428 A1 to Caxton Gibbet road upgrade. Iâll post more details later, just pulling an update document together!",neither
292,2019-01-15,Heidi Allen,"SDP is definitely protected, pls email your MP if you want further reassurance",neither
307,2019-01-13,Heidi Allen,I totally agree with Sir John Major - it is exactly the clear sighted leadership and direction our country needs right now. pic.twitter.com/8vZ4ERJ9z1,neither
1011,2018-09-11,Heidi Allen,ð«ð«ð«ð«ð«ð«ð«ð«,neither
332,2019-01-12,Heidi Allen,Thanks Dave,neither
598,2018-11-30,Heidi Allen,I'm holding my next surgery tomorrow in Sawston from 10-30-12.30. Details here!  https://www.heidisouthcambs.co.uk/residents-surgeriesÂ â¦,neither
557,2018-12-08,Heidi Allen,Thank you Ed!,neither
616,2018-11-27,Heidi Allen,"But such a deal isn't available, the EU have made that v clear. So it's a question of what is better.....the ""deal"", no deal or remain.",neither
1019,2018-09-10,Heidi Allen,Hi John! Indeed you will!,neither
746,2018-10-29,Heidi Allen,Pls email me Peter,neither
835,2018-10-15,Heidi Allen,"Nooooo! There's a bug in the cache of the webpage, I've taken the tweet down because the flag is wrong! On the webpage itself it's fine...but weirdly a diff image when I tweet a link! Going bonkers trying to figure it out.....",neither
688,2018-11-14,Heidi Allen,"This stuff really shouldn't be so hard - when the right decision is staring us in the face, we should just do it. FOBT stake reductions WILL now come in sooner... well done @tracey_crouch  http://www.parliament.uk/business/publications/written-questions-answers-statements/written-statement/Commons/2018-11-14/HCWS1082Â â¦",neither
689,2018-11-14,Heidi Allen,ð©,neither
848,2018-10-13,Heidi Allen,Thank you!,neither
617,2018-11-27,Heidi Allen,"I can't make it, but have read your report thx.",neither
458,2018-12-30,Heidi Allen,I couldnât possibly comment #theheadbutt,neither
1004,2018-09-11,Heidi Allen,"Not losing my seat, just some of the lovely villages and part of the City ð¥",neither
531,2018-12-10,Heidi Allen,Iâm not sure we can override it....,offensive_language
256,2019-01-18,Heidi Allen,"Indeed it could. The point is, people would vote knowing exactly what the options are and how their choice would effect the economy. Informed consent seems sensible to me.",neither
350,2019-01-12,Heidi Allen,Really brilliant news!!,neither
60,2019-02-16,Heidi Allen,Thanks mâlovely!,neither
930,2018-09-30,Heidi Allen,"I have a degree in Astrophysics, so I can just about grasp numbers.",neither
380,2019-01-09,Heidi Allen,"If selected by the speaker, I will be voting for Dominic Grieveâs amdt, requiring the Government to come back to the commons within 3 sitting days, if their deal fails next week. We will not allow the clock to be run down to âno dealâ pic.twitter.com/1T5CSiDTHn",neither
92,2019-02-12,Heidi Allen,A good MP can do more than one thing,neither
789,2018-10-23,Heidi Allen,"Congrats to @MeldrethFc , I hear you've been awarded Â£500 for new goalposts from @FootballFoundtn - result!",neither
334,2019-01-12,Heidi Allen,Thx John,neither
514,2018-12-13,Heidi Allen,I think we have a smidge more work to do on diversity in the 1922 committee....ð¤,neither
696,2018-11-13,Heidi Allen,Mischief?! Are you serious?! We are trying to save millions of jobs!!!,neither
814,2018-10-17,Heidi Allen,@BBCCambs @Cambslive @CambridgeIndy https://twitter.com/heidiallen75/status/1052583625596825600?s=21Â â¦,neither
1001,2018-09-11,Heidi Allen,I just believe Chequers is an opening proposal and am prepared to see what amendments might be possible with the EU,neither
792,2018-10-23,Heidi Allen,Iâm supporting @DianaJohnsonMP âs Bill today to decriminalise abortion #NowForNI @HuwMerriman @NickyMorgan01 @Anna_Soubry @sarahwollaston @andrealeadsom,neither
634,2018-11-22,Heidi Allen,"#askhertostand ? Oh yes, we did and they did!!! @ljosephsc @RuthBetson @ShrobonaB @Cllr_H_Williams @hariert @evelynespanner @2whit2whoo @BuntyWaters77 #sueellington #mandysmith ðð»ðð»ðð",neither
449,2019-01-02,Heidi Allen,Big congrats!!!,neither
351,2019-01-12,Heidi Allen,"You lady, are an absolute inspiration. Serious hats off......you are transforming lives. Thank you for sharing your expertise with us. H x",neither
357,2019-01-12,Heidi Allen,Thanks David!,neither
657,2018-11-19,Heidi Allen, https://www.thetimes.co.uk/article/ending-benefits-freeze-would-lift-200-000-out-of-poverty-w536dnt2qÂ â¦,neither
275,2019-01-16,Heidi Allen,"Parliament was clear, the country demands a better plan. Cross party collaboration must begin in earnest today. Letâs find a way forward and put it to the people #PeopleVote https://www.heidisouthcambs.co.uk/15th-january-2019-heidi-allen-mp-speaks-debate-withdrawal-agreementÂ â¦",neither
323,2019-01-13,Heidi Allen,I contributed to it,neither
847,2018-10-13,Heidi Allen,Come and say hello at one of my surgeries ðð»ââï¸,neither
711,2018-11-10,Heidi Allen,It's because I care deeply for the electorate and their economic future that I now must consider these previously unthinkable options,neither
1041,2018-09-02,Heidi Allen,Iâm sure @BrandonLewis would want to know,neither
110,2019-02-09,Heidi Allen,ð,neither
527,2018-12-12,Heidi Allen,How did I miss this?! Pair of plonkers.......,neither
1022,2018-09-09,Heidi Allen,"For the avoidance of doubt, Iâll back the PM to push her Chequers proposals as far as she can, but if unsuccessful and we are faced with no deal, Iâll be backing #PeoplesVote",neither
628,2018-11-22,Heidi Allen,Our @CommonsWorkPen report on UC managed migration is out today - http://www.parliament.uk/business/committees/committees-a-z/commons-select/work-and-pensions-committee/news-parliament-2017/managed-payments-report-published-17-19/Â â¦,neither
450,2019-01-02,Heidi Allen,Yep!!,neither
398,2019-01-07,Heidi Allen,Thx Lesley,neither
318,2019-01-13,Heidi Allen,"Thank you Ian, big troll night for me x",neither
430,2019-01-06,Heidi Allen,Absolutely right!,neither
298,2019-01-14,Heidi Allen,Up to you who you believe,offensive_language
737,2018-11-01,Heidi Allen,..and The Times. I think it's important to hear all view and all opinions actually.........,neither
286,2019-01-15,Heidi Allen,"I didnât write anything for Ruth, sheâs more than capable of drafting her own speeches as you will know. She asked my views given my heavy involvement on the @CommonsWorkPen . Smart to do your research.",offensive_language
543,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
215,2019-01-23,Heidi Allen,"And skip the ice and peanuts..... do not dilute. I repeat, do not dilute!",neither
499,2018-12-16,Heidi Allen,Heâs gorgeous!!!,neither
667,2018-11-16,Heidi Allen,ð»,neither
636,2018-11-22,Heidi Allen,"Missed that, will have to see iplayer!",neither
294,2019-01-14,Heidi Allen,And you are of course one of my south Cambs remain voters.....,neither
778,2018-10-25,Heidi Allen,"Brilliant! I'm so glad you got to talk to Esther - I whatsappd her straight after our session yest, and she replied later to say she'd met you all personally! We can improve this x",offensive_language
137,2019-02-06,Heidi Allen,I utterly understand and share the anger - but talking about people going to hell is too far.,offensive_language
539,2018-12-08,Heidi Allen,Itâs in the link above,neither
428,2019-01-06,Heidi Allen,Have only just started watching it now!,neither
533,2018-12-10,Heidi Allen,Unkind,neither
800,2018-10-22,Heidi Allen,Standards must always come first.,neither
290,2019-01-15,Heidi Allen,Just info!,neither
594,2018-11-30,Heidi Allen,@CambridgeIndy  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
