,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
737,737,2069,2069,ChrisKe79582563,Chris Kemp #RemainAlliance #FBPE,932940422137163778,1151841955179061249,/ChrisKe79582563/status/1151841955179061249,2019-07-18 13:11:36,1563455496,Amber Rudd obviously feels safe now to let Boris drive her home putting her Cabinet future first.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> obviously feels safe now to let Boris drive her home putting her Cabinet future first.</p>",[],[],False,[],,1,0,0,False,True,1.1518320915686072e+18,"[{'screen_name': 'elliotttimes', 'user_id': '312459570'}]",offensive_language,7
750,750,7564,7564,manuman61,Adam Daber,83014554,1174341452731748357,/manuman61/status/1174341452731748357,2019-09-18 15:16:35,1568819795,Heard someone suggesting that #AmberRudd may have been regretting her #resignation. Really? Nothing's changed in the interim.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Heard someone suggesting that <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> may have been regretting her <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/resignation?src=hash""><s>#</s><b>resignation</b></a>. Really? Nothing's changed in the interim.</p>",[],"['AmberRudd', 'resignation']",False,[],,0,0,0,False,False,,[],offensive_language,9
775,775,795,795,Calmabovewater,Di Grey,781455503729823745,1134530975004803074,/Calmabovewater/status/1134530975004803074,2019-05-31 18:43:57,1559328237,He is thinking of Amber Rudd not you  Her Hastings seat is very precarious.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He is thinking of <strong>Amber</strong> <strong>Rudd</strong> not you <img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/> Her Hastings seat is very precarious.</p>",[],[],False,[],,3,0,0,False,True,1.1344736039180288e+18,"[{'screen_name': 'BBradley_Mans', 'user_id': '918031841759780864'}]",offensive_language,5
780,780,4598,4598,hunterathelen,Helen Hunter,702231159,1144666246123798533,/hunterathelen/status/1144666246123798533,2019-06-28 17:57:54,1561744674,"Of course Amber Rudd supports Gauke. 
SheÃ¢ÂÂs next. Deselect her.
When you get in Boris, could you sack her please. https://twitter.com/PippaBird/status/1144598398584180736ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Of course <strong>Amber</strong> <strong>Rudd</strong> supports Gauke. 
SheÃ¢ÂÂs next. Deselect her.
When you get in Boris, could you sack her please. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PippaBird/status/1144598398584180736"" dir=""ltr"" href=""https://t.co/fr42di6H4K"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PippaBird/status/1144598398584180736""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PippaBird/stat</span><span class=""invisible"">us/1144598398584180736</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/PippaBird/status/1144598398584180736'],[],False,[],,0,0,0,False,False,,[],offensive_language,6
788,788,9910,9910,cornwall_keith,Keith Cornwall,1048945696295018497,1114971647965114368,/cornwall_keith/status/1114971647965114368,2019-04-07 19:22:10,1554664930,#Brexit negligence: Amber Rudd ridiculed B. Johnson as a poor leader. She destroyed the ambitions of Andrea Leadsom to install Theresa May. She was reinstated to Cabinet by the person solely responsible for Windrush. If she joins forces with B Johnson her political career is over,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a> negligence: <strong>Amber</strong> <strong>Rudd</strong> ridiculed B. Johnson as a poor leader. She destroyed the ambitions of Andrea Leadsom to install Theresa May. She was reinstated to Cabinet by the person solely responsible for Windrush. If she joins forces with B Johnson her political career is over</p>",[],['Brexit'],False,[],,0,0,0,False,False,,[],offensive_language,4
803,803,3538,3538,Resourceful1942,AnnaHÃ°ÂÂÂ#FBPE #Resist #GTTO #StopTheCoup #RevokeA50,855146486706966530,1171426933352960001,/Resourceful1942/status/1171426933352960001,2019-09-10 14:15:19,1568124919,Methinks #AmberRudd left the sinking ship just to save her own ambitions.  She has no good reputation to salvage because we will remember how useless she has always been. https://twitter.com/peter4buckley/status/1171424886926921730ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Methinks <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> left the sinking ship just to save her own ambitions.  She has no good reputation to salvage because we will remember how useless she has always been. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/peter4buckley/status/1171424886926921730"" dir=""ltr"" href=""https://t.co/72hXsAS24L"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/peter4buckley/status/1171424886926921730""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/peter4buckley/</span><span class=""invisible"">status/1171424886926921730</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/peter4buckley/status/1171424886926921730'],['AmberRudd'],False,[],,1,1,0,False,False,,[],offensive_language,9
820,820,4872,4872,realprestonlad,#BritishIndependence Ã°ÂÂÂ¬Ã°ÂÂÂ§,984790626381258752,1143825898434699264,/realprestonlad/status/1143825898434699264,2019-06-26 10:18:40,1561544320,Bollicks! I thought you were on about Amber Rudd!! When the hell allowed #LoveIsIand onto this??,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Bollicks! I thought you were on about <strong>Amber</strong> <strong>Rudd</strong>!! When the hell allowed <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LoveIsIand?src=hash""><s>#</s><b>LoveIsIand</b></a> onto this??</p>",[],['LoveIsIand'],False,[],,2,0,0,False,True,1.1436148763524874e+18,"[{'screen_name': 'Lindseyy888', 'user_id': '1104461509239943175'}]",offensive_language,6
841,841,3601,3601,boho_daisies,Boho&Daisies#GoWTO#TeamSAM#ThankGod4theERG,757233268555149312,1171347517738500098,/boho_daisies/status/1171347517738500098,2019-09-10 08:59:45,1568105985,"Leaked by Amber Rudd's former aid?

I don't trust him/her.

But there should be a pact.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Leaked by <strong>Amber</strong> <strong>Rudd</strong>'s former aid?

I don't trust him/her.

But there should be a pact.</p>",[],[],False,[],,2,0,0,False,True,1.1713462790054134e+18,"[{'screen_name': 'drdavidbull', 'user_id': '22464893'}]",offensive_language,9
849,849,2252,2252,jatroa,Jatroa Ã°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ·Ã³Â ÂÂ¬Ã³Â ÂÂ³Ã³Â ÂÂ¿,408131101,1151611154017464326,/jatroa/status/1151611154017464326,2019-07-17 21:54:29,1563400469,And Amber Rudd must compromise even more - to keep her seat. pic.twitter.com/e1RJCeYFEr,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And <strong>Amber</strong> <strong>Rudd</strong> must compromise even more - to keep her seat. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/e1RJCeYFEr"">pic.twitter.com/e1RJCeYFEr</a></p>",[],[],True,['https://pbs.twimg.com/media/D_tYO-zWwAYujP6.jpg'],,4,0,0,False,True,1.1515753940485202e+18,"[{'screen_name': 'Smileygirl19681', 'user_id': '2972872659'}, {'screen_name': 'WelshCelt', 'user_id': '2784280027'}, {'screen_name': 'BorisJohnson', 'user_id': '3131144855'}]",offensive_language,7
859,859,4228,4228,warrener_lee,Lee Warrener,1129140353108447234,1141233696370044928,/warrener_lee/status/1141233696370044928,2019-06-19 06:38:10,1560926290,"Does Amber Rudd really believe all this nonsense she spouts on a daily basis, you can always rely on a Tory to have no consience, or any shame.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Does <strong>Amber</strong> <strong>Rudd</strong> really believe all this nonsense she spouts on a daily basis, you can always rely on a Tory to have no consience, or any shame.</p>",[],[],False,[],,0,0,0,False,True,1.1410602071681516e+18,"[{'screen_name': 'AmberRuddUK', 'user_id': '475884318'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",offensive_language,6
860,860,2348,2348,Rascalfibrin,Frank Esq. #VoteLabour,277737621,1151544996878831616,/Rascalfibrin/status/1151544996878831616,2019-07-17 17:31:36,1563384696,"Wow. Why is the MSM not all over the Home Office. Theresa May, Amber Rudd, & now Sajid Javid so ineptly aided by Caroline Noakes.  So SNAFU at the HO then https://twitter.com/HackneyAbbott/status/1151540995286360065ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Wow. Why is the MSM not all over the Home Office. Theresa May, <strong>Amber</strong> <strong>Rudd</strong>, &amp; now Sajid Javid so ineptly aided by Caroline Noakes.  So SNAFU at the HO then <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/HackneyAbbott/status/1151540995286360065"" dir=""ltr"" href=""https://t.co/6tZQDnvHLU"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/HackneyAbbott/status/1151540995286360065""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/HackneyAbbott/</span><span class=""invisible"">status/1151540995286360065</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/HackneyAbbott/status/1151540995286360065'],[],False,[],,2,3,0,False,False,,[],offensive_language,7
868,868,23,23,Shakatak7,Maureen Bullock,1552963242,1164998092783017985,/Shakatak7/status/1164998092783017985,2019-08-23 20:29:24,1566592164,Damn right we will.  Amber Rudd top of the list,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Damn right we will.  <strong>Amber</strong> <strong>Rudd</strong> top of the list</p>",[],[],False,[],,4,1,0,False,True,1.1644561981140214e+18,"[{'screen_name': 'moandtaff', 'user_id': '4058507031'}, {'screen_name': 'Hawkins2Mac', 'user_id': '743491468086632448'}]",offensive_language,8
881,881,1123,1123,davestockman5,dave stockman,1125505203841785856,1132003016511565824,/davestockman5/status/1132003016511565824,2019-05-24 19:18:45,1558725525,You may say Ã¢ÂÂsee yaÃ¢ÂÂ but if Amber Rudd becomes PM; IÃ¢ÂÂm emigrating. And IÃ¢ÂÂll close my business down to do so. Her and her eurofile brother Roly are in love with the concept of a European state. ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You may say Ã¢ÂÂsee yaÃ¢ÂÂ but if <strong>Amber</strong> <strong>Rudd</strong> becomes PM; IÃ¢ÂÂm emigrating. And IÃ¢ÂÂll close my business down to do so. Her and her eurofile brother Roly are in love with the concept of a European state. <img alt=""Ã°ÂÂ¤Â®"" aria-label=""Emoji: Face vomiting"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92e.png"" title=""Face vomiting""/><img alt=""Ã°ÂÂ¤Â®"" aria-label=""Emoji: Face vomiting"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92e.png"" title=""Face vomiting""/></p>",[],[],False,[],,0,0,0,False,True,1.1319482216166112e+18,"[{'screen_name': 'TheaDickinson', 'user_id': '21560838'}]",offensive_language,5
949,949,169,169,TapeSlide,Fat Boy Slimmer,948674815,1164250248920932358,/TapeSlide/status/1164250248920932358,2019-08-21 18:57:44,1566413864,Interesting fact: Amber Rudd is a venal hypocrite who hates other women of her own age. https://twitter.com/davidhencke/status/1164077962095996928ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Interesting fact: <strong>Amber</strong> <strong>Rudd</strong> is a venal hypocrite who hates other women of her own age. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/davidhencke/status/1164077962095996928"" dir=""ltr"" href=""https://t.co/o2TDUPs6nf"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/davidhencke/status/1164077962095996928""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/davidhencke/st</span><span class=""invisible"">atus/1164077962095996928</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/davidhencke/status/1164077962095996928'],[],False,[],,0,0,0,False,False,,[],offensive_language,8
950,950,267,267,APalme1,AndyJamesPalmerÃ°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ¬Ã°ÂÂÂ§Ã¢ÂÂ¤Ã¯Â¸Â,1059783097305186305,1163912226996203520,/APalme1/status/1163912226996203520,2019-08-20 20:34:34,1566333274,I am truly disgusted by this nasty CONSERVATIVE WOMAN is has to got the most hideous ever on this society we live I am talking about AMBER RUDD folks her vilest behaviour EVER bow your head in disgust @AmberRuddHR pic.twitter.com/gsr9xuHYzI,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I am truly disgusted by this nasty CONSERVATIVE WOMAN is has to got the most hideous ever on this society we live I am talking about <strong>AMBER</strong> <strong>RUDD</strong> folks her vilest behaviour EVER bow your head in disgust @AmberRuddHR <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/gsr9xuHYzI"">pic.twitter.com/gsr9xuHYzI</a></p>",[],[],True,['https://pbs.twimg.com/media/ECcL-zmWwAAfvn5.jpg'],,0,1,0,False,False,,[],offensive_language,8
962,962,252,252,AndyDekka,Andy,61504192,1163971613135691776,/AndyDekka/status/1163971613135691776,2019-08-21 00:30:32,1566347432,"I love that you, like the rest of us, just can't be sure. I mean .... if is Amber Rudd we are talking about after all.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I love that you, like the rest of us, just can't be sure. I mean .... if is <strong>Amber</strong> <strong>Rudd</strong> we are talking about after all.</p>",[],[],False,[],,0,0,1,True,True,1.1639599344778527e+18,"[{'screen_name': 'colinrtalbot', 'user_id': '135998621'}]",offensive_language,8
985,985,1543,1543,GiftCee,VoiceOfTheForgotten Ã°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ³Ã³Â ÂÂ£Ã³Â ÂÂ´Ã³Â ÂÂ¿Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¿Ã°ÂÂÂ¼,388895210,1138387677919813634,/GiftCee/status/1138387677919813634,2019-06-11 10:09:07,1560247747,"Amber Rudd has one motive...When you know who is Roland Rudd is then you will understand why she backs Jeremy Hunt.

Jeremy Hunt is Theresa May, voted Remain promises to deliver a Leave vote; {Impossible} https://twitter.com/AmberRuddUK/status/1137827020530958336ÃÂ Ã¢ÂÂ¦pic.twitter.com/EDxjmewPBx","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> has one motive...When you know who is Roland <strong>Rudd</strong> is then you will understand why she backs Jeremy Hunt.

Jeremy Hunt is Theresa May, voted Remain promises to deliver a Leave vote; {Impossible} <a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/AmberRuddUK/status/1137827020530958336"" dir=""ltr"" href=""https://t.co/O1cXoLQtdR"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AmberRuddUK/status/1137827020530958336""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AmberRuddUK/st</span><span class=""invisible"">atus/1137827020530958336</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/EDxjmewPBx"">pic.twitter.com/EDxjmewPBx</a></p>",['https://twitter.com/AmberRuddUK/status/1137827020530958336'],[],True,['https://pbs.twimg.com/media/D8xdjDSXUAE9nNo.jpg'],,22,22,4,True,False,,[],offensive_language,6
