,date,name,tweet,classofspeech
10,2019-07-13,Sir Alan Duncan,"Pleased to see Greece become the latest country to recognise Juan Guaido as constitutional interim President of #Venezuela. I reaffirmed the UKs commitment when I met Guaidoâs Foreign Affairs representative @fcosucre this week. 

 https://www.gov.uk/government/news/sir-alan-duncan-welcomes-greeces-recognition-of-juan-guaidoÂ â¦ pic.twitter.com/Ttgyl5OuP5",neither
11,2019-07-12,Sir Alan Duncan,It adds to my pride that my namesake Type 45 destroyer @HMSDuncan is heading to the Gulf to support freedom of navigation through the Strait of Hormuz. pic.twitter.com/nJZTYnfqJW,neither
12,2019-07-12,Sir Alan Duncan,"Just spoke (some of it in rusty French!) at Bastille Day celebrations at French Embassy. In the words of French Ambassador @JPJouyet: âNotre amitiÃ© avec la France est indÃ©fectible, quoi quâil arriveâ - our friendship unfailing, whatever happens. ð«ð·ð¬ð§ @UKinFrance @FranceintheUK pic.twitter.com/wxhC60SCO4",neither
13,2019-07-12,Sir Alan Duncan,I attended the Armenian Embassy today to sign their book of condolence following the sad death of Armenian Ambassador to the UK Dr Arman Kirakossian. I offered sympathy and condolences on behalf of Her Majestyâs Government ð¦ð² ð¬ð§. @armembuk @UKinArmenia pic.twitter.com/csr2Mn8SUL,neither
14,2019-07-11,Sir Alan Duncan,"No Piers. It doesnât help, and you would destroy all diplomatic reporting everywhere across the world. Please be more mature in your judgement. Kindly focus your criticism on the leaker, not the highly regarded fall guy. #ThoughtyouwerestillBritish. https://twitter.com/piersmorgan/status/1149019189052694528Â â¦",neither
15,2019-07-11,Sir Alan Duncan,"Congrats to â¦@GCHQâ© on their centenary. Great speech by â¦@AlexChalkCheltâ©, their MP, joined by Defence Secretary â¦@PennyMordauntâ©. We all owe our safety to their fab work. ð¯ ð¬ð§ pic.twitter.com/LNuZ5Q7q1U",neither
16,2019-07-11,Sir Alan Duncan,"A warm welcome to Uzbekistan Foreign Minister Abdulaziz Kamilov. They are continuing to reform under @president_uz . Over the last two years they have freed political prisoners and accredited the @bbcuzbek, @TheEconomist and @Reuters. Great progress, Keep it up! pic.twitter.com/RGCXlfWVQ9",neither
17,2019-07-11,Sir Alan Duncan,"Delighted to open the batting at @foreignoffice reception for first ever inter-parliamentary cricket tournament, welcoming teams from ð¦ðº ð³ð¿ ð®ð³ ðµð° ð¦ð« ð§ð© and of course ð¬ð§. With utmost diplomacy: may the team in white win! Thanks @chhcalling for making all of this happen. pic.twitter.com/SPd0mK8Ilv",offensive_language
18,2019-07-10,Sir Alan Duncan,Sir Kim Darroch is an extraordinary public servant and capable diplomat of the highest integrity. His premature departure is not in anyoneâs interests and it is regrettable that unjustified attacks on him have brought this about. @KimDarroch @UKinUSA,neither
19,2019-07-10,Sir Alan Duncan,"Am severely disappointed that Boris Johnson appears unwilling to stand up for our Ambassador to the US, our PM or our country. What does that tell you? Utter wimp when the crunch comes when he should be making a stand. Err... next PM??? #ITVDebate #HastobeHunt",neither
20,2019-07-09,Sir Alan Duncan,"My closing remarks at todayâs debate in Parliament on recent leaks: 
1) good to see resounding cross-party support on this issue
2) full confidence in HMA Washington
3) strong relationship between the US and UK will endure forever @UKinUSA @USAinUK ð¬ð§ðºð¸
ððð pic.twitter.com/cjTyrNLkMf",neither
21,2019-07-05,Sir Alan Duncan,Very pleased after many months of negotiation and hard work from all involved to have secured extra flights to Falklands. Really appreciate @ArgentinaMFA constructive approach. It is to everyoneâs benefit to have better links between Falklands and Latin America. (@FalklandsGov) https://twitter.com/FalklandsGov/status/1147157325138075648Â â¦,neither
22,2019-07-04,Sir Alan Duncan,"Pleasure to host the Missing Persons Group @BerlinProcess in #PoznaÅ with @TheICMP. Important that the #WesternBalkans region works together to help find the approx. 12,000 people missing from the 1990s conflicts. UK is proud to support through #UKCSSF funding. pic.twitter.com/5uUoRcQkau",neither
23,2019-07-04,Sir Alan Duncan,Great to be here in #PoznaÅ ðµð± for @BerlinProcess Summit. Brings back good memories of the 2018 #WBSummitLondon. Looking forward to more discussions with good friends from #WesternBalkans and the EU as we focus on the regionâs potential. pic.twitter.com/7NymYG402j,neither
24,2019-06-28,Sir Alan Duncan,"Ah, ok Mr Johnson. So leaving with No Deal would be an emergency!?!? Mmmm. Please marry that up with one of your two promised outcomes for October. #HasToBeHunt https://twitter.com/Steven_Swinford/status/1144362134098317313Â â¦",neither
25,2019-06-28,Sir Alan Duncan,This encouraging poll is proof the public value honesty and integrity. @Jeremy_Huntâs vision for Britain is resonating with voters. #HastobeHunt https://yougov.co.uk/topics/politics/articles-reports/2019/06/28/jeremy-hunt-now-leads-boris-johnson-publics-preferÂ â¦,neither
26,2019-06-26,Sir Alan Duncan,Very good to meet with constituents today to talk about climate change as part of #TheTimeIsNow campaign. Proud that the UK will lead the way as the first major economy to legislate for #NetZero emissions. @TheCCoalition pic.twitter.com/JsayEQfq1f,neither
27,2019-06-26,Sir Alan Duncan,It is impossible not to conclude that Boris Johnson is just saying anything to win votes - regardless of whether or not he knows it to be true. His entire platform is a UXB. #HastobeHunt,neither
28,2019-06-24,Sir Alan Duncan,Another good day for @Jeremy_Hunt after Scotland yesterday. Full media round and visit to #Bristol. Meanwhile Mr Johnson is nowhere to be seen - come out of hiding and be prepared to debate the issues! #hastobehunt pic.twitter.com/L9Fj9hANnE,neither
29,2019-06-21,Sir Alan Duncan,"Thanks to @KosovoinUK for tonightâs event, commemorating those who suffered, fought and died to secure peace in Kosovo - the UK supports Kosovo and reconciliation. pic.twitter.com/cKg7PkOiqr",neither
30,2019-06-20,Sir Alan Duncan,"Thrilled and delighted that @Jeremy_Hunt has made it through to the âfinalâ. If one week is a long time in politics, four is an eternity. Next PM, I hope. He can do it! #hastobehunt",neither
31,2019-06-19,Sir Alan Duncan,"It was a real privilege for me to bring Alan Mould, my headmaster of 50 years ago at Beechwood Park School @BWPSchool to #PMQs. Inspiring, legendaryâ¦all superlatives of praise apply to this wonderful man - who is now nearly 90! He brought an old school photo of me. pic.twitter.com/jq10yKgMli",offensive_language
32,2019-06-19,Sir Alan Duncan,"Great visit of Colombian President @IvanDuque. Co-operation across whole of government shown by seven UK Ministers at dinner last night with their counterparts. UK fully supporting peace, environment and regional security. pic.twitter.com/G1d5ca9d5G",neither
33,2019-06-17,Sir Alan Duncan,#C4Debate was a credit to the Conservative Party. No other party could offer such calibre. Deep shame on the one absentee. @Jeremy_Hunt without doubt the most impressive and authoritative. Must be the next PM. #HasToBeHunt,neither
34,2019-06-14,Sir Alan Duncan,Busy constituency day meeting with leaders of @MeltonBC and @rutlandcouncil to discuss important local issues pic.twitter.com/yXHR0KoMoI,neither
35,2019-06-13,Sir Alan Duncan,Delighted to have voted for Jeremy Hunt as soon as the ballot opened this morning. #HastobeHunt,neither
36,2019-06-12,Sir Alan Duncan,"Total rubbish. The runway in question is in St Helena. I was the DFID Minister who built it - completed early, under budget, and despite difficult wind conditions it operates well. It fulfils our legal obligations to a UK overseas territory and so is not ""foreign aid"". https://twitter.com/LBC/status/1138748219826028547Â â¦",neither
37,2019-06-12,Sir Alan Duncan,Credit where it is due. Much appreciate change of heart by Russia. Hope this is the start of big movements towards greater press freedom which would be good for Russia and the world more widely. #DefendMediaFreedom https://www.bbc.com/news/world-europe-48600233Â â¦,neither
38,2019-06-11,Sir Alan Duncan,A pleasure to meet you too @AdeMontchalin. UK-French relations will continue to be strong now and in the future ð¬ð§ð«ð·. https://twitter.com/AdeMontchalin/status/1138439449187164160Â â¦,neither
39,2019-06-10,Sir Alan Duncan,Very pleased to welcome the Prime Minister of Belarus Siarhei Rumas to London for Belarus Capital Markets Day â¦â¦@LSEplcâ©. The UKâs trade links with Belarus were established over 400 years ago and we are now developing deeper political ties as well. â¦@UKinBelarusâ© pic.twitter.com/HbpIa3GDjH,neither
40,2019-06-09,Sir Alan Duncan,Very concerned by what appears to be another concocted case against a journalist in Moscow. Without press freedom the Russian people will not be free either. High time the Russian govât stopped this sort of authoritarian persecution. #DefendMediaFreedom https://www.bbc.com/news/world-europe-48566028Â â¦,neither
41,2019-06-07,Sir Alan Duncan,#Peterborough result shows Tories the importance of sorting Brexit before having to face a general election. Crash-out leadership candidates put everything at risk. Good sense from @Jeremy_Hunt which makes him the most appealing and convincing candidate for next PM @HastobeHunt,neither
42,2019-06-05,Sir Alan Duncan,Hope as many people as possible will watch @Jeremy_Hunt's campaign video which was launched this morning. I am backing him and hope all who feel the same way will register their support here  https://jeremyhunt2019.co.uk/Â  #HasToBeHunt #UniteToWin https://twitter.com/Jeremy_Hunt/status/1136180858686099456Â â¦,neither
43,2019-06-04,Sir Alan Duncan,Really in the thick of it with the State Visit of President Trump. Amazing banquet last night. Fantastic elegant British welcome and hospitality for our principal ally. ð¬ð§ðºð¸ @UKinUSA #USStateVisit pic.twitter.com/tNIBFGUvf1,neither
44,2019-06-04,Sir Alan Duncan,Eid Mubarak to all our many friends in the UK and around the world celebrating Eid al-Fitr. #EidMubarak pic.twitter.com/q4AIVqBFIr,neither
45,2019-06-01,Sir Alan Duncan,Best of luck to â¦@LFCâ© and â¦@SpursOfficialâ© in tonightâs #championsleaguefinal2019. Itâs great to know weâll have a ð¬ð§ club holding the trophy at the end of the night. Many thanks to Spain for hosting â¦@JosepBorrellFâ© @marcoaguiriano @SpainMFA. #COYS #YNWA pic.twitter.com/9wxRolE367,neither
46,2019-05-29,Sir Alan Duncan,Good luck to @Arsenal & @ChelseaFC in tonightâs Europa League Final! Baku in Azerbaijan is a special city to play host to two British clubs. My & the FCOâs thanks to local authorities @AzerbaijanMFA for their cooperation & I hope all British fans travelling enjoy the game â½ï¸ð¦ð¿ð¬ð§ pic.twitter.com/iEnniLg8TE,neither
47,2019-05-29,Sir Alan Duncan,"Europe not the easiest of topics at the moment. However, it was a pleasure to see my friend and Chair of the Bundestag Foreign Affairs Committee @n_roettgen again today. pic.twitter.com/CCVTALZBTK",neither
48,2019-05-21,Sir Alan Duncan,Profound thanks to our Irish hosts for such a fabulous Royal Visit @dfatirl https://twitter.com/CWilsonFCO/status/1130898369503744000Â â¦,neither
49,2019-05-21,Sir Alan Duncan,A very special visit today to Leinster House to be guided through 100 years of vibrant Irish Parliament democracy #DÃ¡il100 - and another chance to catch up with Deputy PM @simoncoveney. Great to cross paths again with Minister for Europe @HMcEntee at the airport too! pic.twitter.com/aKAGID0sdu,neither
50,2019-05-20,Sir Alan Duncan,Delighted to be in Ireland for the #RoyalVisitIreland with TRHs The Prince of Wales and The Duchess of Cornwall. Thank you for the warm welcome from @PresidentIRL His Excellency Michael Higgins. Hilarious speech from HRH recalling the Irishman who used to run Highgrove! ð®ðª pic.twitter.com/Pm3W8UC2ph,neither
51,2019-05-16,Sir Alan Duncan,"Delighted to give a welcoming speech at the opening of #Liechtensteinâs Honorary Consulate tonight @MFA_LI. Congratulations to the new Honorary Consul, and Happy 300th Birthday to Liechtensteinð±ð®. pic.twitter.com/oZak5NEC43",neither
52,2019-05-12,Sir Alan Duncan,"Catastrophic interview for Farage on BBC #Marr, proving he is a single issue anti-Europe, simple-minded, non-patriotic, rabble rouser and that his party has zero credibility on anything else. He now admits circumstances have changed since the referendum. But sadly he hasnât.",neither
53,2019-05-10,Sir Alan Duncan,Not true-Conservative councillors at @MeltonBC & @LeicsCountyHall have done a lot of hard work on this&met with Melton Educational Trust to discuss the funding situation.Oasis Pre School is a v special place with incredibly dedicated staff&we are doing all we can to find solution,neither
54,2019-05-10,Sir Alan Duncan,Pleased to see that the people of Belize voted YES in the referendum to take territorial dispute with Guatemala to the ICJ. The U.K. hopes this important decision opens the door to stronger relations and closer cooperation between ð§ð¿ and ð¬ð¹ #BelizeReferendum,neither
55,2019-05-10,Sir Alan Duncan,"Homeward bound after an extraordinary third day of #RoyalVisitGermany in Munich. The sheer joy, friendship and emotion on display throughout this visit has been proof if it were ever needed that our closest of ties with Germany will endure, whatever the future brings ð¬ð§ð©ðª. pic.twitter.com/aAQiZXg5kC",neither
56,2019-05-09,Sir Alan Duncan,"Eins, Zwei, g'suffa! Glorious Bavarian welcome at HofbraÃ¼haus on day 3 of #RoyalVisitGermany @fwhfreising pic.twitter.com/Rh00IeVXmk",neither
57,2019-05-08,Sir Alan Duncan,Day 2 of #RoyalVisitGermany in the great city of Leipzig - the home of Bach and the site of the historic Peaceful Revolution of 1989. Wonderful visit too to the WÃ¶rlitz gardens. Huge thanks to hosts @reinerhaseloff @MPKretschmer and the many well-wishers for such a warm welcome. pic.twitter.com/wl1JJTpIVo,neither
58,2019-05-08,Sir Alan Duncan,Delighted to raise a glass to celebrate the Queen's Birthday in Berlin with Their Royal Highnesses and many distinguished German guests. Our deep friendship with Germany will endure and flourish in the years to come ð©ðªð¬ð§. pic.twitter.com/oo5QVIkP7Y,neither
59,2019-05-07,Sir Alan Duncan,"Sharing a cheerful moment today in Berlin with HRH the Prince of Wales, HRH the Duchess of Cornwall, and German President Frank-Walter Steinmeier. @ClarenceHouse #RoyalVisitGermany pic.twitter.com/OBWSkgCaxu â at Schloss Bellevue",neither
60,2019-05-03,Sir Alan Duncan,"Really excellent local election results in #MeltonMowbray. Conservatives remain in strong control - 22 Conservatives, 5 Independent and 1 Green. Congratulations to our hardworking and popular councillors! @JoeOrson @MeltonBC #LocalElection2019",neither
61,2019-05-01,Sir Alan Duncan,Special moment to acknowledge the significant role in history played by the late Grand Duke Jean of Luxembourg who died last week aged 98. @CourGrandDucale pic.twitter.com/YZ4UlXAt4n,neither
62,2019-04-30,Sir Alan Duncan,You are quite right. Keep saving. We are not a threat. But we will always robustly defend decent and democratic values across the world. Please join us! ð·ðºð¬ð§ https://twitter.com/RussianEmbassy/status/1123261117529300993Â â¦,neither
63,2019-04-30,Sir Alan Duncan,"I am watching events in #Venezuela very closely. @jguaido once again showing courage, creativity and resolution. The Venezuelan people want freedom and democracy restored, and to start rebuilding their ruined country #OperacionLibertad",neither
64,2019-04-25,Sir Alan Duncan,Delighted to join His Excellency Sayyid Badr @badralbusaidi and fellow Minister @markfieldUK at UK-Oman Joint Working Group. The deep and enduring friendship between our two countries continues to go from strength to strength ð´ð²ð¬ð§. pic.twitter.com/AKts197LUd,neither
65,2019-04-23,Sir Alan Duncan,"Had a fantastic evening opening the â¦@saatchi_galleryâ© exhibition for the late Turkish photographer Ara GÃ¼ler, a hugely talented artist. I would encourage everyone to take a look! â¦@MFATurkeyâ© â¦@TurkEmbLondonâ© â¦@UKinTurkeyâ© pic.twitter.com/qo8TFv6HXB",neither
66,2019-04-22,Sir Alan Duncan,Congratulations to Volodymyr Zelenskiy @zeteam_official on a huge victory in todayâs hard fought Presidential elections in Ukraine.  The UK looks forward to working with you in the months and years ahead ð¬ð§ðºð¦.,neither
67,2019-04-17,Sir Alan Duncan,"Good to see Dariga Nazarbayeva again in Kazakhstan today. I congratulated her on her new appointment as  Senate Speaker and passed on my warm wishes to her father, First President Nazarbayev. â¦@UKinKZâ© â¦@KazakhEmbassyUKâ© pic.twitter.com/EtJV1JU77u",offensive_language
68,2019-04-16,Sir Alan Duncan,Uzbekistan is on an historic journey towards a more liberal society and economy. I am glad to be here today for a second time. Will see many senior ministers and President Mirziyoyev @president_uz. I brought the English rain! @UKinUzbekistan,neither
69,2019-04-16,Sir Alan Duncan,"Devastating scenes in Paris tonight. The historic magnificence of the Notre Dame symbolises the spirit of France, something which can never be destroyed. pic.twitter.com/yKqz00szHe",neither
70,2019-04-13,Sir Alan Duncan,Very concerned to hear of the incident near the Ukrainian Embassy this morning. I have just spoken to Ambassador Galibarenko @UkrEmbLondon and am glad to hear that no one was hurt. Thanks to the @metpoliceuk for such a swift response.,neither
71,2019-04-11,Sir Alan Duncan,My comments following todayâs successful end to the issue of Julian Assangeâs self-imposed incarceration pic.twitter.com/qeya59ZEys,neither
72,2019-04-11,Sir Alan Duncan,Very welcome news to see that Assange is out of the Ecuador Embassy. My thanks to President @Lenin Moreno and his government for their cooperation and tireless diplomacy in making this happen.,neither
73,2019-04-08,Sir Alan Duncan,Delighted to join Foreign Sec @jeremy_hunt to represent ð¬ð§ at todayâs EU Foreign Affairs Council. In margins met with crucial counterparts Lux FM Asselborn @mfa_Lu and Cypriot FM @christodulides ahead of PMâs EU meeting on Wednesday. pic.twitter.com/YGgpDnBwu6,neither
74,2019-04-07,Sir Alan Duncan,Threats of this sort are not just unhelpful: they are diplomatically offensive. The UK has acted in good faith with the EU and will continue to do so. This kind of belligerent talk is not the way we behave. @eucopresident @EU_Commission @JunckerEU https://twitter.com/Jacob_Rees_Mogg/status/1114086264024727554Â â¦,neither
75,2019-04-07,Sir Alan Duncan,If this is accurate Venezuelaâs economy is collapsing at a rate never seen before in recent history. The disastrous mismanagement by the Maduro regime simply cannot go on. Interim constitutional President @JGuaido has our full support in ending this nightmare. https://twitter.com/SergiLanauIIF/status/1114573480920592384Â â¦,neither
76,2019-04-04,Sir Alan Duncan,"Delighted to sign today the trade continuity agreement with the Dominican Republic ð©ð´, the largest economy in the Caribbean.  This agreement is very important for our trade, particularly in sugar, bananas and rum -  sounds like a fantastic punch! pic.twitter.com/eJUCD493wX",neither
77,2019-04-03,Sir Alan Duncan,Wholly unacceptable for @JGuaido to be stripped of his immunity as Speaker of the National Assembly. It intimidates and threatens those who are trying to secure peace and democracy in #Venezuela. Guaido has our full support in his efforts to bring about that change.,neither
78,2019-04-03,Sir Alan Duncan,Congratulations @LightfootForChi on your groundbreaking election as the first black woman and openly gay Mayor of #Chicago. The UK looks forward to working with you! #ChicagoVotes #ChicagoMayoralElection pic.twitter.com/Ae5LIVBXMb,neither
79,2019-03-30,Sir Alan Duncan,Dominic Grieve is an MP of the utmost integrity. The fact that he is being threatened by his former UKIP opponent who has joined his local Association with lots of other newcomers is entryism that undermines the Party in a sinister way. All should back Dominic.,neither
80,2019-03-28,Sir Alan Duncan,I donât care what her critics say about my view - I have massive admiration for Theresa Mayâs fortitude and sense of duty. How has she managed to go through every day taking so much flak from less decent people?,neither
81,2019-03-24,Sir Alan Duncan,I would urge people to appreciate the utter folly of forcing the PM to stand down at this time. We cannot afford the indulgence of Party leadership battles when our duty and priority is to conclude the Brexit process.,neither
82,2019-03-21,Sir Alan Duncan,My personal tribute to outgoing President Nazarbayev and incoming President Tokayev â¦@TokayevKZâ© at this historic moment for #Kazakhstan â¦@UKinKZâ© ð°ð¿ð¬ð§ pic.twitter.com/ohcYtM9e9e,neither
83,2019-03-21,Sir Alan Duncan,"Appalled by the arrest of @ROBERTOMARRERO, Chief of Staff to interim President of Venezuela @jguaido, and the violation of the parliamentary immunity of @SergioVergaraG MP. The international community is watching. Those responsible for abuses will be held to account. #Venezuela",neither
84,2019-03-19,Sir Alan Duncan,"In preparation for any outcome, the @foreignoffice Brexit Operations Centre is fully staffed and working flat out to address any problems faced by UK nationals. It's the nerve centre for a properly coordinated response across all parts of Government. pic.twitter.com/i3CAyeKav6",neither
85,2019-03-18,Sir Alan Duncan,Today @UNGeneva #HRC40 the UK+31 countries called on Russia to take urgent action after allegations of the barbaric persecution of LGBT people in Chechnya. This has no place in a modern society. Chechnya is part of Russia: they should do something about it https://bit.ly/2Oe5VAbÂ ,neither
86,2019-03-13,Sir Alan Duncan,Delighted to meet with my constituent @Amy_Gray_1 in Parliament this afternoon and hear about her important research on climate change @STEM4Brit . https://twitter.com/Amy_Gray_1/status/1105825889403707393Â â¦,offensive_language
87,2019-03-08,Sir Alan Duncan,"Excellent article by Polish Ambassador to the UK, @ArkadyRzegocki. The ð¬ð§-ðµð± relationship will continue to thrive through Brexit and in the years ahead of us @PolishEmbassyUK #BelvedereForum19 https://twitter.com/ArkadyRzegocki/status/1103965203845300226Â â¦",neither
88,2019-03-07,Sir Alan Duncan,A pleasure to exchange views on the #westernbalkans with President Ilir Meta of Albania. UK-Albania relations are in excellent shape. pic.twitter.com/1cBNX2rSLB,neither
89,2019-03-05,Sir Alan Duncan,"At the 2018 #WBSummitLondon, we committed to combating organised crime in the #WesternBalkans. Today, Deputy PM Pazin & I signed two UK-Montenegro agreements, one on extradition and one on tackling cigarette smuggling ð²ðªð¬ð§ pic.twitter.com/BMNVYa9ppV â at Foreign and Commonwealth Office",neither
90,2019-03-01,Sir Alan Duncan,An exciting new phase in our relationship with Oman. I welcome the Joint Declaration which further cements our enduring friendship. @UKinOman @MofaOman pic.twitter.com/TKjO1BFs10,neither
91,2019-02-23,Sir Alan Duncan,"Good meeting this morning with some of Meltonâs younger residents to discuss jobs, education, transport and how to increase local opportunities for young people. Crucial to overcome rural isolation. Some very good thoughts and ideas shared. @MeltonBC @KeithAubrey #meltonmowbray pic.twitter.com/mGUPmJ35hm",neither
92,2019-02-20,Sir Alan Duncan,"Five years ago, over 100 men/women lost their life during the #Maidan uprising as they fought for their vision of democracy, human rights & the rule of law in Ukraine. We stand with Ukraine as they remember those who died for the future of their country #HeavenlyHundred https://twitter.com/UkrEmbLondon/status/1098148434832429056Â â¦",neither
93,2019-02-18,Sir Alan Duncan,"Indefensible barring of MEPs entering Venezuela. Expulsion
and seizing of passports similarly unacceptable. Further evidence, as if
we need it, of Maduro regimeâs anti-democratic conduct. #Venezuela https://www.politico.eu/article/venezuela-refuses-entry-to-four-meps-over-conspiratorial-motives-juan-guaido-maduro-epp/Â â¦",neither
94,2019-02-16,Sir Alan Duncan,Great to be able to offer personal congratulations to Prime Minister Zoran Zaev â¦@Zoran_Zaevâ© of what is now officially North Macedonia after the historic agreement to change the countryâs name. â¦ pic.twitter.com/zJT1pOA75Q,neither
95,2019-02-16,Sir Alan Duncan,"Met today with Russian first deputy FM Titov @MunSecConf. While we remain open to a different relationship with Russia, we will continue to stand with our allies and partners in expecting Russia to play its full part in upholding the rules-based international system @ukinrussia pic.twitter.com/p0UWBhs7Hc",neither
96,2019-02-15,Sir Alan Duncan,Busy day at the Munich Security Conference @MunSecConf . Have spoken at the CSU transatlantic forum alongside party leader Annegret Kramp Karrenbauer @akk; met Mamuka Bakhtadze Prime Minister of Georgia. @BakhtadzeMamuka Non-stop diplomatic speed dating! pic.twitter.com/XbaKlAECjL,neither
97,2019-02-14,Sir Alan Duncan,"Joined by Dep PM Jamshid Kuchkarov of Uzbekistan to open the London Stock Exchange, celebrating Uzbekistan's $1bn sovereign bonds issue. UK working closely with them on their remarkable reform path under Pres Mirziyoyev. Congratulations! ð¾ ð¾ð¥ ðºð¿ð¬ð§ @president_uz pic.twitter.com/2VPdUkdJKa",neither
98,2019-02-12,Sir Alan Duncan,Very good to speak to year 13 students from @UppinghamSchool in Parliament this afternoon. Lots of lively questions and opinions. pic.twitter.com/2TyV8LVN6C,neither
99,2019-02-08,Sir Alan Duncan,Warm thanks to Irish Minister @MurphyEoghan for his humour and insights at @cooperationirl dinner this evening. Our two countries must always be closely linked and best of friends ð¬ð§ ð®ðª. @BritEmbDublin pic.twitter.com/d34JK4qXTY â at Mansion House,neither
100,2019-02-07,Sir Alan Duncan,What could be more disgusting than Maduro and his thugs stopping humanitarian aid reaching desperate Venezuelans by barricading the roads. Full support from UK for @jguaido. #Venezuela pic.twitter.com/wjXdev6bmh,neither
101,2019-02-06,Sir Alan Duncan,"Also looking forward to the UK hosting the @NATO leadersâ meeting in London in December to celebrate the 70th anniversary of the worldâs most successful alliance. London was NATOâs first headquarters, so it will be great to welcome @NATO back! @jensstoltenberg",neither
102,2019-02-06,Sir Alan Duncan,An important step by UK and @NATO allies in signing Macedonian NATO accession protocol today. Looking forward to welcoming ð²ð° as a new @NATO ally. A historic moment for the country and a boost for European security. @Dimitrov_Nikola @zoran_zaev,neither
103,2019-02-05,Sir Alan Duncan,Delighted to meet Brazilian Foreign Minister @ernestofaraujo to discuss #Venezuela and ð§ð·ð¬ð§ relations in margins of Lima Group meeting in Ottawa. We support Brazil and regional allies in their efforts to restore democracy to Venezuela @ItamaratyGovBr @jairbolsonaro @ukinbrazil pic.twitter.com/cUAFehX3FT,neither
104,2019-02-05,Sir Alan Duncan,Some thoughts from Ottawa about the Lima Group meeting on #Venezuelað pic.twitter.com/tKs0bLlsgN,neither
105,2019-02-04,Sir Alan Duncan,"A crucial step - meaning UK has also joined the US, Organisation of American States and the Lima Group in recognising @jguaido as Venezuela's interim constitutional President. Today in Ottawa I will discuss with our friends in the region the steps we will now take together. https://twitter.com/Jeremy_Hunt/status/1092349500688158720Â â¦",neither
106,2019-02-04,Sir Alan Duncan,Just arrived in snowy Ottawa ð¨ð¦. Tomorrow I will join host Minister @CAFreeland and countries across Latin America in demanding urgent elections in #Venezuela to end the misery and collapse inflicted by the Maduro regime on its own people @SusanLeJeuneFCO @UKinCanada pic.twitter.com/stEzAacu5X â at Earnscliffe,neither
